uid	u_occupation
1396	1
1398	1
1402	0
1409	0
1410	0
1414	0
1415	1
1416	1
1420	0
1425	1
1426	1
1427	1
1429	1
1435	1
1445	1
1455	0
1463	1
1466	0
1474	0
1482	0
1490	0
1493	1
1497	1
1501	1
1503	1
1504	1
1517	0
1519	0
1520	0
1522	1
1523	0
1527	1
1533	0
1537	1
1540	0
1546	0
1551	1
1554	1
1562	1
1563	1
1565	0
1566	1
1568	1
1571	1
1576	1
1577	0
1583	1
1591	0
1593	1
1599	0
1608	1
1617	1
1626	0
1638	0
1643	1
1645	1
1646	1
1648	1
1649	1
1656	0
1657	0
1668	1
1670	1
1679	1
1684	1
1685	1
1690	1
1692	1
1711	0
1712	0
1714	0
1715	1
1729	0
1731	0
1732	0
1754	1
1758	0
1760	1
1766	0
1785	0
1789	1
1795	0
1798	1
1801	1
1814	0
1815	0
1827	0
1829	1
1842	0
1854	0
1863	0
1875	1
1879	0
1883	0
1885	0
1892	1
1894	0
1898	1
1899	1
1900	1
1908	1
1909	0
1910	1
1916	0
1927	0
1948	1
1951	0
1952	0
1955	1
1958	0
1959	1
1967	0
1974	0
1976	1
1984	1
1985	1
1986	1
1989	1
2002	1
2003	1
2011	1
2022	0
2025	1
2029	1
2034	1
2036	1
2037	1
2046	0
2058	0
2073	0
2076	0
2080	1
2084	0
2090	0
2092	0
2095	1
2098	1
2100	0
2108	1
2116	0
2117	1
2120	0
2130	0
2135	0
2141	1
2143	0
2145	1
2148	0
2149	0
2155	1
2159	1
2160	1
2164	0
2182	0
2183	0
2192	0
2197	0
2198	1
2200	0
2208	0
2210	0
2224	1
2226	0
2227	1
2228	1
2232	1
2240	1
2245	1
2253	0
2266	1
2275	0
2281	1
2285	1
2287	0
2291	0
2296	1
2299	1
2305	1
2307	0
2310	1
2314	0
2316	0
2320	0
2327	1
2328	0
2329	1
2338	0
2341	0
2343	0
2346	1
2350	0
2359	1
2360	1
2361	0
2362	1
2369	1
2370	0
2372	0
2389	1
2391	1
2402	0
2403	0
2405	1
2415	0
2421	0
2423	1
2426	0
2432	0
2434	0
2435	0
2437	0
2443	0
2444	0
2445	0
2449	1
2454	0
2456	1
2463	0
2465	1
2473	1
2475	1
2479	0
2481	1
2482	1
2486	1
2487	0
2490	1
2493	1
2504	0
2505	0
2508	1
2511	0
2519	1
2520	1
2523	0
2530	0
2534	1
2537	1
2557	1
2563	1
2590	0
2591	0
2595	0
2598	0
2602	1
2605	0
2606	0
2610	0
2612	1
2624	0
2625	0
2627	0
2628	1
2632	0
2636	1
2646	0
2656	1
2657	1
2662	0
2663	0
2665	1
2672	0
2676	1
2678	1
2680	1
2688	0
2694	0
2698	1
2700	0
2704	1
2721	1
2725	0
2729	0
2737	1
2739	0
2740	0
2741	1
2745	0
2751	1
2752	1
2759	0
2764	0
2766	0
2767	0
2768	0
2771	0
2774	0
2784	1
2786	0
2787	0
2788	0
2789	0
2791	0
2792	0
2800	0
2803	0
2812	0
2816	0
2817	1
2821	1
2822	0
2824	0
2829	1
2832	0
2835	1
2836	1
2840	0
2849	1
2858	1
2860	0
2871	1
2877	0
2888	1
2891	0
2902	1
2904	0
2909	0
2914	0
2915	0
2923	1
2929	1
2930	0
2931	0
2937	0
2940	0
2955	1
2959	0
2960	0
2971	0
2974	0
2975	1
2977	0
2981	1
2982	0
2986	0
2988	1
2992	0
2995	1
2999	0
3001	0
3006	0
3007	0
3011	0
3015	1
3016	1
3019	1
3023	0
3025	0
3030	0
3032	0
3040	1
3042	0
3043	1
3049	0
3060	0
3071	0
3080	1
3083	0
3096	1
3102	1
3103	1
3115	0
3120	0
3123	1
3125	0
3130	0
3134	0
3135	1
3139	1
3141	1
3144	0
3159	1
3173	1
3175	1
3179	1
3184	1
3191	1
3203	0
3208	1
3212	0
3220	0
3223	1
3224	1
3232	1
3237	0
3238	0
3240	0
3241	0
3242	1
3254	1
3259	0
3270	1
3274	1
3275	0
3281	0
3286	0
3291	0
3292	1
3296	1
3308	1
3315	1
3321	0
3324	0
3331	0
3333	1
3336	0
3337	0
3341	1
3345	0
3357	1
3375	0
3380	0
3391	0
3394	0
3397	1
3399	0
3404	1
3410	0
3411	0
3416	1
3431	1
3445	1
3446	0
3447	1
3448	1
3453	0
3456	0
3458	0
3462	0
3469	0
3472	1
3473	1
3475	1
3479	0
3485	0
3487	0
3499	1
3502	0
3508	0
3510	0
3517	1
3530	0
3534	0
3542	1
3547	1
3550	1
3553	1
3556	0
3563	1
3564	1
3578	1
3589	0
3599	1
3601	1
3606	1
3609	0
3614	0
3628	0
3633	1
3635	0
3640	0
3643	0
3644	1
3646	1
3648	0
3649	0
3654	0
3658	0
3664	0
3667	1
3669	1
3681	0
3684	0
3695	1
3699	1
3705	0
3709	1
3715	1
3718	0
3726	0
3727	0
3728	0
3731	0
3739	1
3740	1
3741	0
3742	0
3744	0
3746	1
3749	0
3771	0
3774	0
3776	0
3784	0
3785	1
3786	0
3787	0
3793	0
3800	0
3803	1
3808	0
3814	1
3817	1
3818	0
3829	0
3830	0
3843	1
3853	1
3859	0
3867	1
3883	1
3888	0
3893	1
3896	0
3897	0
3899	0
3903	0
3906	0
3908	0
3915	1
3917	1
3924	1
3946	1
3956	0
3957	1
3962	0
3965	1
3968	1
3974	0
3991	0
3993	0
3995	0
3996	1
3997	0
4007	1
4014	0
4017	1
4021	1
4023	1
4028	0
4030	0
4033	1
4039	1
4048	0
4050	1
4054	1
4064	0
4072	1
4080	0
4084	1
4087	0
4088	1
4092	0
4100	1
4102	1
4110	0
4112	1
4114	1
4119	0
4131	0
4138	0
4140	0
4145	0
4147	0
4148	0
4149	0
4153	0
4156	1
4157	1
4159	1
4178	1
4180	1
4182	1
4187	1
4195	1
4198	0
4200	0
4203	1
4217	0
4221	0
4223	0
4225	1
4238	1
4243	0
4244	0
4250	0
4251	0
4253	1
4256	1
4260	1
4266	1
4267	0
4270	0
4272	0
4273	1
4280	0
4282	0
4286	0
4289	1
4297	1
4312	1
4316	1
4324	1
4331	1
4333	1
4341	0
4342	0
4349	1
4354	1
4355	1
4363	1
4366	1
4370	1
4374	0
4380	0
4388	1
4410	1
4413	1
4419	1
4421	0
4423	0
4431	1
4439	1
4440	0
4445	1
4448	1
4455	0
4457	1
4462	0
4467	1
4478	1
4486	1
4487	0
4503	0
4506	1
4510	0
4514	1
4522	0
4526	1
4527	0
4534	0
4535	1
4536	1
4537	0
4539	1
4543	1
4546	0
4552	0
4560	0
4566	0
4567	0
4579	0
4583	0
4584	0
4601	1
4602	0
4603	1
4609	0
4622	1
4630	0
4639	1
4644	0
4653	1
4663	0
4664	0
4665	1
4684	0
4685	0
4706	1
4708	0
4710	1
4716	1
4720	1
4721	1
4728	1
4732	1
4734	0
4736	1
4737	1
4740	1
4744	1
4745	0
4749	0
4750	0
4751	1
4766	1
4768	0
4773	0
4774	1
4777	1
4778	0
4779	1
4782	0
4783	0
4785	1
4787	1
4792	0
4793	1
4804	0
4811	0
4812	1
4813	1
4815	1
4816	1
4824	0
4829	0
4836	1
4838	0
4840	1
4841	1
4843	0
4848	1
4849	0
4867	1
4873	1
4874	0
4878	0
4886	0
4911	0
4913	0
4918	1
4921	1
4922	0
4936	0
4939	0
4942	1
4945	0
4960	0
4961	0
4963	0
4964	0
4965	1
4967	0
4969	1
4970	1
4971	0
4980	0
4984	0
4985	0
4995	1
4996	0
5003	1
5008	1
5011	0
5012	1
5017	1
5025	1
5026	0
5032	0
5049	1
5058	0
5059	1
5070	1
5088	0
5090	1
5101	0
5105	0
5106	0
5123	1
5129	0
5132	0
5135	0
5139	1
5145	0
5161	0
5170	0
5178	0
5183	1
5197	1
5200	1
5202	0
5205	0
5214	1
5219	0
5232	0
5247	1
5254	0
5255	1
5265	0
5275	0
5279	1
5282	0
5283	1
5286	1
5288	1
5289	1
5297	1
5305	0
5313	0
5315	1
5318	0
5321	0
5326	1
5335	1
5347	1
5350	1
5351	0
5353	1
5357	1
5359	1
5360	1
5362	1
5366	1
5368	0
5371	1
5372	0
5379	0
5386	1
5389	0
5408	1
5410	1
5423	1
5424	1
5425	0
5427	1
5438	1
5449	1
5455	0
5463	0
5475	0
5476	0
5477	0
5480	1
5491	0
5492	0
5496	0
5498	0
5500	1
5515	0
5520	0
5524	1
5526	1
5537	0
5542	0
5545	1
5547	0
5556	1
5559	0
5562	0
5563	0
5576	0
5585	0
5588	1
5591	0
5600	0
5603	0
5605	1
5610	0
5616	0
5618	0
5620	1
5621	0
5630	0
5632	0
5633	0
5634	1
5636	0
5637	1
5639	0
5641	0
5649	0
5652	0
5656	1
5665	0
5668	1
5670	0
5671	0
5680	1
5681	0
5689	0
5697	0
5704	0
5706	0
5709	0
5719	0
5720	0
5723	1
5731	1
5738	1
5739	0
5744	0
5754	0
5763	0
5766	1
5769	1
5780	0
5785	0
5792	0
5801	1
5807	0
5815	1
5817	0
5827	1
5828	0
5837	0
5844	1
5848	1
5851	1
5855	0
5859	0
5864	0
5868	1
5870	1
5875	0
5878	0
5879	0
5884	0
5892	1
5895	0
5897	1
5903	1
5909	1
5910	1
5913	0
5917	0
5921	1
5928	0
5936	0
5940	1
5945	1
5946	0
5950	0
5952	0
5955	0
5956	0
5962	0
5977	0
5981	0
5988	1
6000	0
6001	0
6005	1
6014	0
6017	0
6018	0
6020	1
6029	0
6034	1
6037	0
6040	1
