uid	u_activity
2178	1
2179	1
2180	1
2181	1
2184	0
2185	1
2186	1
2187	1
2188	1
2189	0
2190	1
2191	0
2193	0
2194	1
2195	1
2196	0
2199	1
2201	0
2202	0
2203	1
2204	0
2205	1
2206	1
2207	0
2209	0
2211	1
2212	1
2213	0
2214	0
2215	1
2216	0
2217	0
2218	0
2219	1
2220	0
2221	1
2222	1
2223	1
2225	1
2229	0
2230	1
2231	1
2233	1
2234	0
2235	1
2236	0
2237	1
2238	0
2239	1
2241	1
2242	1
2243	0
2244	1
2246	1
2247	1
2248	1
2249	0
2250	0
2251	1
2252	0
2254	0
2255	1
2256	0
2257	0
2258	1
2259	1
2260	0
2261	1
2262	1
2263	1
2264	1
2265	1
2267	0
2268	0
2269	0
2270	1
2271	1
2272	1
2273	0
2274	0
2276	1
2277	0
2278	0
2279	1
2280	0
2282	1
2283	0
2284	0
2286	0
2288	1
2289	0
2290	1
2292	0
2293	1
2294	0
2295	0
2297	0
2298	1
2300	0
2301	0
2302	1
2303	1
2304	1
2306	0
2308	0
2309	1
2311	0
2312	0
2313	0
2315	0
2317	0
2318	0
2319	0
2321	1
2322	0
2323	1
2324	0
2325	0
2326	0
2330	1
2331	0
2332	0
2333	0
2334	1
2335	0
2336	0
2337	0
2339	0
2340	1
2342	0
2344	1
2345	0
2347	0
2348	1
2349	1
2351	1
2352	1
2353	1
2354	0
2355	1
2356	0
2357	0
2358	0
2363	0
2364	0
2365	0
2366	0
2367	0
2368	1
2371	0
2373	0
2374	1
2375	0
2376	1
2377	0
2378	1
2379	0
2380	1
2381	0
2382	0
2383	1
2384	0
2385	0
2386	0
2387	0
2388	0
2390	0
2392	0
2393	1
2394	0
2395	1
2396	0
2397	0
2398	1
2399	0
2400	0
2401	0
2404	0
2406	1
2407	1
2408	0
2409	1
2410	1
2411	1
2412	0
2413	0
2414	1
2416	0
2417	0
2418	0
2419	1
2420	0
2422	0
2424	1
2425	0
2427	1
2428	0
2429	1
2430	0
2431	0
2433	0
2436	1
2438	1
2439	0
2440	0
2441	0
2442	0
2446	1
2447	0
2448	0
2450	0
2451	1
2452	0
2453	1
2455	1
2457	1
2458	1
2459	1
2460	0
2461	1
2462	1
2464	0
2466	1
2467	0
2468	1
2469	0
2470	0
2471	0
2472	1
2474	0
2476	0
2477	0
2478	1
2480	0
2483	0
2484	1
2485	1
2488	0
2489	1
2491	1
2492	0
2494	0
2495	0
2496	1
2497	1
2498	1
2499	0
2500	1
2501	0
2502	0
2503	1
2506	1
2507	1
2509	0
2510	0
2512	0
2513	0
2514	0
2515	0
2516	0
2517	0
2518	0
2521	0
2522	0
2524	0
2525	0
2526	1
2527	0
2528	0
2529	1
2531	0
2532	0
2533	1
2535	0
2536	0
2538	0
2539	0
2540	1
2541	1
2542	0
2543	0
2544	1
2545	0
2546	1
2547	1
2548	0
2549	0
2550	0
2551	0
2552	0
2553	0
2554	0
2555	1
2556	0
2558	0
2559	1
2560	0
2561	0
2562	1
2564	1
2565	1
2566	1
2567	1
2568	0
2569	0
2570	0
2571	0
2572	1
2573	1
2574	0
2575	1
2576	1
2577	0
2578	0
2579	0
2580	0
2581	1
2582	0
2583	1
2584	0
2585	1
2586	0
2587	0
2588	0
2589	1
2592	1
2593	1
2594	0
2596	0
2597	0
2599	1
2600	0
2601	0
2603	0
2604	0
2607	0
2608	1
2609	1
2611	1
2613	0
2614	0
2615	0
2616	0
2617	0
2618	0
2619	0
2620	1
2621	1
2622	0
2623	0
2626	0
2629	1
2630	0
2631	0
2633	0
2634	1
2635	0
2637	0
2638	1
2639	0
2640	0
2641	1
2642	0
2643	1
2644	0
2645	1
2647	0
2648	1
2649	1
2650	0
2651	1
2652	0
2653	0
2654	1
2655	0
2658	0
2659	1
2660	0
2661	1
2664	1
2666	0
2667	0
2668	1
2669	1
2670	1
2671	0
2673	0
2674	1
2675	0
2677	0
2679	1
2681	1
2682	1
2683	1
2684	1
2685	1
2686	0
2687	0
2689	1
2690	0
2691	1
2692	1
2693	1
2695	0
2696	0
2697	0
2699	1
2701	1
2702	0
2703	0
2705	0
2706	0
2707	0
2708	0
2709	0
2710	0
2711	0
2712	0
2713	0
2714	0
2715	0
2716	0
2717	0
2718	1
2719	1
2720	0
2722	0
2723	0
2724	1
2726	0
2727	0
2728	0
2730	1
2731	1
2732	0
2733	1
2734	1
2735	0
2736	1
2738	1
2742	1
2743	1
2744	1
2746	0
2747	1
2748	1
2749	0
2750	1
2753	1
2754	1
2755	0
2756	1
2757	1
2758	0
2760	0
2761	1
2762	0
2763	0
2765	1
2769	1
2770	0
2772	1
2773	0
2775	0
2776	1
2777	1
2778	1
2779	1
2780	0
2781	1
2782	0
2783	0
2785	1
2790	1
2793	1
2794	1
2795	1
2796	1
2797	0
2798	0
2799	0
2801	1
2802	0
2804	1
2805	0
2806	0
2807	1
2808	1
2809	1
2810	1
2811	0
2813	0
2814	1
2815	0
2818	1
2819	0
2820	1
2823	0
2825	1
2826	1
2827	0
2828	0
2830	0
2831	0
2833	0
2834	0
2837	1
2838	0
2839	0
2841	1
2842	0
2843	0
2844	1
2845	0
2846	1
2847	1
2848	1
2850	0
2851	0
2852	1
2853	0
2854	1
2855	0
2856	0
2857	1
2859	1
2861	0
2862	0
2863	1
2864	0
2865	0
2866	1
2867	0
2868	1
2869	0
2870	1
2872	1
2873	1
2874	1
2875	0
2876	1
2878	1
2879	0
2880	1
2881	0
2882	1
2883	1
2884	0
2885	1
2886	0
2887	1
2889	1
2890	1
2892	0
2893	0
2894	1
2895	1
2896	1
2897	1
2898	1
2899	1
2900	1
2901	1
2903	1
2905	1
2906	0
2907	1
2908	0
2910	1
2911	0
2912	0
2913	1
2916	1
2917	0
2918	1
2919	1
2920	0
2921	1
2922	0
2924	0
2925	0
2926	1
2927	0
2928	1
2932	0
2933	1
2934	1
2935	1
2936	0
2938	1
2939	1
2941	1
2942	1
2943	1
2944	1
2945	0
2946	1
2947	1
2948	0
2949	0
2950	0
2951	0
2952	1
2953	0
2954	0
2956	0
2957	0
2958	0
2961	0
2962	1
2963	0
2964	0
2965	0
2966	1
2967	1
2968	1
2969	1
2970	0
2972	1
2973	0
2976	1
2978	1
2979	0
2980	1
2983	0
2984	0
2985	1
2987	0
2989	1
2990	1
2991	0
2993	0
2994	1
2996	1
2997	1
2998	0
3000	1
3002	1
3003	0
3004	1
3005	1
3008	0
3009	0
3010	1
3012	1
3013	1
3014	1
3017	1
3018	1
3020	1
3021	0
3022	1
3024	1
3026	1
3027	0
3028	1
3029	1
3031	1
3033	1
3034	0
3035	0
3036	1
3037	0
3038	1
3039	0
3041	1
3044	1
3045	1
3046	0
3047	0
3048	0
3050	0
3051	1
3052	0
3053	1
3054	1
3055	1
3056	1
3057	1
3058	1
3059	0
3061	0
3062	0
3063	0
3064	0
3065	1
3066	0
3067	1
3068	0
3069	1
3070	0
3072	1
3073	0
3074	1
3075	1
3076	0
3077	0
3078	0
3079	0
3081	1
3082	1
3084	0
3085	1
3086	1
3087	1
3088	0
3089	0
3090	0
3091	0
3092	0
3093	1
3094	0
3095	1
3097	0
3098	0
3099	1
3100	0
3101	1
3104	0
3105	1
3106	0
3107	0
3108	1
3109	0
3110	1
3111	1
3112	1
3113	0
3114	1
3116	0
3117	0
3118	1
3119	0
3121	1
3122	0
3124	0
3126	0
3127	0
3128	1
3129	1
3131	0
3132	0
3133	0
3136	0
3137	0
3138	1
3140	1
3142	0
3143	1
3145	1
3146	0
3147	1
3148	1
3149	0
3150	0
3151	1
3152	0
3153	0
3154	1
3155	0
3156	0
3157	1
3158	1
3160	0
3161	0
3162	0
3163	1
3164	0
3165	0
3166	0
3167	1
3168	0
3169	1
3170	0
3171	1
3172	1
3174	0
3176	0
3177	0
3178	1
3180	1
3181	0
3182	1
3183	1
3185	0
3186	0
3187	0
3188	0
3189	1
3190	0
3192	1
3193	1
3194	0
3195	1
3196	1
3197	1
3198	1
3199	1
3200	1
3201	1
3202	1
3204	0
3205	1
3206	1
3207	1
3209	1
3210	1
3211	1
3213	1
3214	0
3215	0
3216	1
3217	1
3218	0
3219	1
3221	0
3222	0
3225	0
3226	1
3227	1
3228	1
3229	1
3230	1
3231	1
3233	1
3234	0
3235	0
3236	0
3239	0
3243	1
3244	0
3245	0
3246	1
3247	0
3248	0
3249	0
3250	1
3251	0
3252	0
3253	1
3255	0
3256	0
3257	0
3258	0
3260	1
3261	1
3262	0
3263	1
3264	0
3265	1
3266	1
3267	1
3268	0
3269	0
3271	1
3272	1
3273	0
3276	0
3277	1
3278	0
3279	1
3280	1
3282	0
3283	1
3284	0
3285	1
3287	0
3288	0
3289	0
3290	1
3293	0
3294	1
3295	0
3297	1
3298	0
3299	1
3300	1
3301	1
3302	0
3303	0
3304	1
3305	1
3306	0
3307	0
3309	1
3310	0
3311	1
3312	1
3313	1
3314	1
3316	0
3317	1
3318	0
3319	1
3320	1
3322	0
3323	1
3325	0
3326	0
3327	1
3328	1
3329	1
3330	0
3332	1
3334	1
3335	0
3338	0
3339	0
3340	1
3342	0
3343	0
3344	0
3346	1
3347	0
3348	0
3349	1
3350	0
3351	0
3352	0
3353	1
3354	0
3355	0
3356	1
3358	1
3359	0
3360	0
3361	1
3362	0
3363	1
3364	1
3365	1
3366	0
3367	1
3368	1
3369	0
3370	1
3371	1
3372	0
3373	0
3374	1
3376	0
3377	1
3378	1
3379	0
3381	0
3382	0
3383	0
3384	1
3385	0
3386	1
3387	1
3388	0
3389	1
3390	1
3392	0
3393	1
3395	0
3396	0
3398	0
3400	1
3401	1
3402	1
3403	1
3405	0
3406	0
3407	0
3408	1
3409	0
3412	1
3413	1
3414	1
3415	1
3417	0
3418	1
3419	1
3420	1
3421	0
3422	1
3423	1
3424	0
3425	1
3426	1
3427	0
3428	1
3429	0
3430	1
3432	1
3433	0
3434	1
3435	1
3436	1
3437	0
3438	0
3439	0
3440	0
3441	1
3442	1
3443	0
3444	1
3449	0
3450	1
3451	0
3452	0
3454	1
3455	0
3457	1
3459	0
3460	0
3461	0
3463	0
3464	1
3465	0
3466	0
3467	0
3468	0
3470	0
3471	1
3474	1
3476	1
3477	1
3478	0
3480	0
3481	1
3482	0
3483	1
3484	1
3486	1
3488	0
3489	1
3490	1
3491	1
3492	0
3493	1
3494	0
3495	0
3496	0
3497	0
3498	1
3500	0
3501	1
3503	1
3504	1
3505	1
3506	0
3507	1
3509	1
3511	1
3512	1
3513	1
3514	0
3515	1
3516	1
3518	1
3519	1
3520	1
3521	1
3522	0
3523	0
3524	1
3525	0
3526	1
3527	0
3528	1
3529	1
3531	0
3532	1
3533	0
3535	0
3536	1
3537	0
3538	1
3539	1
3540	1
3541	0
3543	1
3544	0
3545	0
3546	1
3548	0
3549	0
3551	0
3552	0
3554	0
3555	1
3557	1
3558	1
3559	0
3560	1
3561	1
3562	1
3565	1
3566	0
3567	0
3568	1
3569	1
3570	0
3571	1
3572	1
3573	0
3574	1
3575	0
3576	1
3577	0
3579	1
3580	0
3581	0
3582	1
3583	0
3584	0
3585	1
3586	1
3587	0
3588	1
3590	1
3591	1
3592	1
3593	0
3594	1
3595	0
3596	1
3597	0
3598	0
3600	1
3602	0
3603	1
3604	0
3605	1
3607	1
3608	1
3610	1
3611	1
3612	1
3613	0
3615	1
3616	0
3617	0
3618	1
3619	1
3620	1
3621	1
3622	1
3623	0
3624	1
3625	1
3626	1
3627	0
3629	0
3630	1
3631	0
3632	0
3634	0
3636	0
3637	0
3638	1
3639	0
3641	1
3642	0
3645	0
3647	0
3650	1
3651	1
3652	1
3653	1
3655	0
3656	0
3657	0
3659	0
3660	0
3661	1
3662	0
3663	0
3665	1
3666	0
3668	0
3670	0
3671	1
3672	1
3673	1
3674	0
3675	1
3676	1
3677	1
3678	1
3679	1
3680	0
3682	0
3683	1
3685	1
3686	0
3687	1
3688	1
3689	1
3690	1
3691	1
3692	0
3693	1
3694	0
3696	1
3697	1
3698	1
3700	0
3701	0
3702	0
3703	0
3704	1
