uid	u_activity
1324	1
1327	0
1329	1
1330	0
1334	0
1337	0
1341	0
1350	1
1356	1
1361	1
1365	0
1370	1
1376	0
1383	1
1391	1
1393	1
1395	1
1396	1
1398	0
1402	0
1409	0
1410	0
1414	0
1415	1
1416	0
1420	1
1425	1
1426	1
1427	1
1429	0
1435	0
1445	0
1455	0
1463	1
1466	1
1474	1
1482	0
1490	1
1493	0
1497	1
1501	1
1503	1
1504	0
1517	0
1519	0
1520	0
1522	0
1523	0
1527	1
1533	0
1537	0
1540	1
1546	1
1551	1
1554	0
1562	0
1563	0
1565	0
1566	0
1568	0
1571	1
1576	0
1577	1
1583	0
1591	1
1593	1
1599	1
1608	1
1617	1
1626	1
1638	0
1643	1
1645	1
1646	0
1648	1
1649	0
1656	0
1657	0
1668	0
1670	0
1679	0
1684	0
1685	1
1690	1
1692	1
1711	0
1712	1
1714	1
1715	0
1729	0
1731	0
1732	0
1754	0
1758	1
1760	0
1766	0
1785	0
1789	0
1795	0
1798	0
1801	0
1814	0
1815	0
1827	0
1829	0
1842	1
1854	1
1863	1
1875	1
1879	1
1883	1
1885	0
1892	0
1894	1
1898	0
1899	1
1900	0
1908	1
1909	0
1910	0
1916	1
1927	0
1948	1
1951	1
1952	1
1955	0
1958	1
1959	0
1967	0
1974	1
1976	1
1984	1
1985	1
1986	0
1989	0
2002	1
2003	0
2011	1
2022	1
2025	1
2029	1
2034	0
2036	0
2037	0
2046	0
2058	0
2073	1
2076	0
2080	0
2084	1
2090	1
2092	1
2095	0
2098	1
2100	1
2108	0
2116	1
2117	0
2120	1
2130	0
2135	0
2141	0
2143	1
2145	1
2148	1
2149	0
2155	0
2159	0
2160	0
2164	1
2182	0
2183	0
2192	1
2197	0
2198	0
2200	0
2208	1
2210	0
2224	0
2226	0
2227	0
2228	0
2232	1
2240	1
2245	0
2253	0
2266	1
2275	0
2281	0
2285	0
2287	0
2291	0
2296	0
2299	0
2305	0
2307	1
2310	1
2314	0
2316	1
2320	1
2327	0
2328	0
2329	0
2338	1
2341	0
2343	0
2346	0
2350	1
2359	0
2360	0
2361	0
2362	0
2369	0
2370	0
2372	0
2389	1
2391	0
2402	1
2403	1
2405	0
2415	0
2421	0
2423	0
2426	0
2432	0
2434	0
2435	1
2437	0
2443	0
2444	1
2445	1
2449	0
2454	1
2456	1
2463	1
2465	1
2473	0
2475	0
2479	0
2481	1
2482	0
2486	1
2487	0
2490	0
2493	0
2504	1
2505	0
2508	0
2511	0
2519	0
2520	0
2523	1
2530	0
2534	0
2537	1
2557	0
2563	0
2590	1
2591	0
2595	1
2598	0
2602	0
2605	1
2606	0
2610	0
2612	0
2624	1
2625	1
2627	1
2628	1
2632	0
2636	0
2646	0
2656	1
2657	0
2662	0
2663	1
2665	1
2672	0
2676	1
2678	0
2680	1
2688	1
2694	0
2698	0
2700	1
2704	0
2721	0
2725	0
2729	0
2737	1
2739	0
2740	1
2741	0
2745	1
2751	1
2752	1
2759	0
2764	1
2766	1
2767	0
2768	0
2771	1
2774	1
2784	1
2786	1
2787	1
2788	1
2789	0
2791	0
2792	1
2800	0
2803	1
2812	1
2816	0
2817	0
2821	0
2822	0
2824	1
2829	0
2832	1
2835	0
2836	0
2840	1
2849	1
2858	0
2860	1
2871	0
2877	0
2888	1
2891	0
2902	0
2904	0
2909	1
2914	0
2915	0
2923	0
2929	1
2930	0
2931	1
2937	1
2940	0
2955	1
2959	0
2960	0
2971	0
2974	1
2975	1
2977	0
2981	0
2982	0
2986	1
2988	0
2992	0
2995	1
2999	1
3001	1
3006	0
3007	1
3011	0
3015	0
3016	0
3019	0
3023	0
3025	1
3030	0
3032	1
3040	0
3042	0
3043	0
3049	0
3060	0
3071	0
3080	1
3083	1
3096	1
3102	0
3103	0
3115	0
3120	0
3123	1
3125	1
3130	0
3134	1
3135	1
3139	0
3141	0
3144	0
3159	1
3173	0
3175	0
3179	0
3184	1
3191	1
3203	1
3208	1
3212	0
3220	0
3223	0
3224	1
3232	0
3237	0
3238	0
3240	1
3241	0
3242	1
3254	0
3259	1
3270	1
3274	1
3275	0
3281	1
3286	0
3291	0
3292	1
3296	0
3308	1
3315	1
3321	0
3324	0
3331	1
3333	1
3336	1
3337	0
3341	1
3345	1
3357	0
3375	0
3380	1
3391	1
3394	1
3397	0
3399	1
3404	0
3410	1
3411	1
3416	1
3431	0
3445	1
3446	0
3447	0
3448	0
3453	1
3456	0
3458	1
3462	1
3469	1
3472	0
3473	1
3475	1
3479	0
3485	0
3487	1
3499	1
3502	0
3508	0
3510	0
3517	1
3530	0
3534	0
3542	0
3547	1
3550	1
3553	0
3556	1
3563	1
3564	1
3578	1
3589	1
3599	1
3601	1
3606	0
3609	1
3614	1
3628	0
3633	0
3635	1
3640	0
3643	1
3644	0
3646	0
3648	1
3649	0
3654	1
3658	1
3664	1
3667	0
3669	1
3681	1
3684	1
3695	1
3699	0
3705	1
3709	1
3715	1
3718	1
3726	1
3727	1
3728	0
3731	1
3739	0
3740	0
3741	1
3742	1
3744	0
3746	1
3749	1
3771	1
3774	0
3776	0
3784	0
3785	0
3786	0
3787	0
3793	1
3800	0
3803	0
3808	1
3814	0
3817	0
3818	0
3829	1
3830	1
3843	0
3853	1
3859	1
3867	0
3883	0
3888	1
3893	0
3896	1
3897	0
3899	0
3903	1
3906	0
3908	1
3915	0
3917	1
3924	0
3946	1
3956	0
3957	1
3962	0
3965	1
3968	0
3974	1
3991	0
3993	1
3995	1
3996	1
3997	1
4007	1
4014	1
4017	0
4021	1
4023	0
4028	1
4030	1
4033	1
4039	0
4048	1
4050	1
4054	1
4064	1
4072	1
4080	0
4084	1
4087	0
4088	1
4092	0
4100	0
4102	0
4110	0
4112	1
4114	1
4119	0
4131	1
4138	0
4140	1
4145	0
4147	0
4148	0
4149	0
4153	1
4156	1
4157	0
4159	0
4178	0
4180	0
4182	0
4187	0
4195	1
4198	0
4200	0
4203	1
4217	1
4221	0
4223	1
4225	1
4238	1
4243	1
4244	0
4250	1
4251	1
4253	1
4256	0
4260	1
4266	0
4267	0
4270	0
4272	1
4273	0
4280	0
4282	0
4286	1
4289	1
4297	0
4312	1
4316	0
4324	0
4331	0
4333	1
4341	0
4342	1
4349	0
4354	1
4355	0
4363	1
4366	0
4370	0
4374	1
4380	1
4388	1
4410	0
4413	0
4419	0
4421	0
4423	0
4431	0
4439	0
4440	0
4445	1
4448	1
4455	0
4457	1
4462	0
4467	1
4478	1
4486	0
4487	0
4503	0
4506	1
4510	1
4514	1
4522	1
4526	1
4527	0
4534	0
4535	1
4536	0
4537	0
4539	1
4543	1
4546	0
4552	1
4560	1
4566	1
4567	0
4579	1
4583	0
4584	0
4601	1
4602	0
4603	0
4609	1
4622	0
4630	0
4639	0
4644	1
4653	1
4663	1
4664	0
4665	0
4684	0
4685	1
4706	1
4708	1
4710	0
4716	0
4720	0
4721	0
4728	1
4732	1
4734	1
4736	1
4737	1
4740	0
4744	0
4745	1
4749	0
4750	1
4751	0
4766	0
4768	0
4773	1
4774	1
4777	0
4778	0
4779	1
4782	1
4783	0
4785	1
4787	0
4792	0
4793	1
4804	0
4811	0
4812	1
4813	1
4815	1
4816	1
4824	1
4829	1
4836	0
4838	0
4840	0
4841	0
4843	1
4848	0
4849	1
4867	1
4873	0
4874	0
4878	0
4886	1
4911	0
4913	0
4918	1
4921	1
4922	1
4936	0
4939	1
4942	1
4945	1
4960	0
4961	1
4963	1
4964	1
4965	1
4967	1
4969	0
4970	0
4971	0
4980	1
4984	1
4985	1
4995	1
4996	0
5003	0
5008	1
5011	1
5012	0
5017	0
5025	1
5026	1
5032	1
5049	1
5058	0
5059	1
5070	1
5088	0
5090	1
5101	0
5105	1
5106	0
5123	1
5129	1
5132	0
5135	0
5139	1
5145	0
5161	1
5170	0
5178	1
5183	1
5197	1
5200	0
5202	0
5205	1
5214	0
5219	1
5232	1
5247	0
5254	0
5255	1
5265	1
5275	0
5279	0
5282	1
5283	1
5286	1
5288	0
5289	1
5297	0
5305	1
5313	0
5315	0
5318	1
5321	1
5326	1
5335	1
5347	1
5350	1
5351	0
5353	1
5357	0
5359	1
5360	0
5362	0
5366	1
5368	1
5371	1
5372	0
5379	0
5386	1
5389	1
5408	1
5410	0
5423	1
5424	1
5425	0
5427	0
5438	0
5449	1
5455	1
5463	1
5475	1
5476	0
5477	0
5480	1
5491	1
5492	1
5496	0
5498	0
5500	0
5515	0
5520	1
5524	1
5526	1
5537	0
5542	0
5545	1
5547	1
5556	1
5559	0
5562	0
5563	0
5576	1
5585	1
5588	0
5591	0
5600	1
5603	1
5605	1
5610	0
5616	1
5618	1
5620	1
5621	1
5630	1
5632	0
5633	0
5634	1
5636	1
5637	0
5639	0
5641	1
5649	1
5652	1
5656	0
5665	0
5668	0
5670	0
5671	1
5680	1
5681	0
5689	1
5697	0
5704	0
5706	1
5709	1
5719	0
5720	1
5723	1
5731	0
5738	1
5739	0
5744	1
5754	1
5763	1
5766	0
5769	1
5780	1
5785	1
5792	1
5801	1
5807	0
5815	0
5817	0
5827	1
5828	0
5837	1
5844	0
5848	1
5851	1
5855	0
5859	0
5864	0
5868	0
5870	0
5875	1
5878	1
5879	0
5884	0
5892	1
5895	0
5897	0
5903	0
5909	0
5910	1
5913	0
5917	1
5921	0
5928	0
5936	0
5940	0
5945	0
5946	0
5950	1
5952	1
5955	1
5956	1
5962	0
5977	0
5981	1
5988	0
6000	1
6001	1
6005	0
6014	1
6017	0
6018	1
6020	0
6029	0
6034	0
6037	1
6040	1
