uid	u_occupation
447	1
449	0
450	0
452	0
453	0
454	1
456	0
457	0
459	0
460	1
461	0
462	1
463	0
464	0
465	1
466	1
467	1
468	1
469	1
470	1
471	0
472	0
473	0
474	0
475	1
476	0
477	1
478	1
480	0
482	1
483	1
484	1
485	0
486	0
488	1
490	1
491	0
492	1
493	0
494	0
495	1
496	0
497	0
498	0
499	0
500	1
501	1
502	1
504	1
506	1
507	0
508	1
509	1
512	0
513	0
514	1
515	0
516	1
517	1
518	1
519	1
520	1
521	0
522	1
524	0
527	1
528	0
529	1
530	1
532	0
535	1
537	1
538	1
539	1
540	0
542	0
544	1
545	0
547	1
548	1
549	1
550	1
551	1
553	1
555	0
556	1
557	0
558	1
559	0
560	1
561	1
563	0
564	0
565	1
566	0
567	1
568	0
569	0
571	1
572	0
573	1
574	1
575	1
576	1
577	0
578	0
580	1
581	1
582	0
583	0
584	0
585	0
586	1
587	1
588	1
589	1
590	1
592	0
594	1
595	0
596	0
597	1
598	0
599	1
600	0
601	1
603	1
604	0
606	1
607	0
608	0
609	0
610	0
611	0
612	0
613	1
616	0
617	0
618	0
619	0
620	0
622	0
624	0
625	1
626	0
627	1
628	0
630	1
631	0
633	0
636	1
637	1
638	1
639	0
640	0
641	0
643	1
644	1
645	1
646	0
647	1
648	1
649	0
651	0
652	1
653	1
654	0
655	1
656	1
658	0
659	0
661	0
662	0
663	0
664	1
666	0
667	1
668	1
669	0
670	1
671	0
673	1
674	0
675	1
676	1
677	1
678	0
679	1
680	1
681	0
682	0
683	0
684	0
685	0
686	0
687	0
688	1
690	1
692	0
693	1
694	0
695	0
696	1
697	1
698	0
699	0
700	0
701	0
702	0
703	0
704	1
705	0
706	1
707	0
708	0
710	1
711	1
712	0
713	0
714	0
715	0
717	1
718	1
719	0
720	0
721	1
722	1
723	1
725	1
726	1
727	1
728	1
730	0
733	1
734	0
736	1
737	1
738	0
739	1
740	1
742	0
743	1
745	1
746	1
748	0
750	1
751	0
752	1
754	0
755	0
756	0
757	1
758	0
759	1
760	1
761	0
762	1
763	1
764	1
765	0
766	0
768	1
769	0
770	0
771	0
773	1
774	0
775	0
776	1
778	0
779	0
780	0
782	0
783	0
784	0
785	1
786	0
787	0
788	0
789	0
790	0
791	0
792	0
793	1
794	1
795	1
796	1
797	0
798	1
799	1
800	1
801	1
802	1
804	1
805	1
809	0
811	0
812	1
813	0
814	0
816	0
817	0
818	0
819	0
820	0
821	1
822	0
823	0
824	1
825	0
826	0
827	1
828	0
832	1
833	0
834	1
835	0
836	1
838	0
839	0
840	1
842	0
843	0
845	0
846	1
847	0
848	1
849	1
850	0
851	0
853	0
854	1
855	1
856	1
857	0
858	1
859	1
860	0
861	0
862	0
863	0
865	0
866	1
867	1
868	0
869	1
870	0
871	1
872	0
873	1
874	1
875	1
876	0
877	0
878	1
880	0
881	1
884	1
885	0
886	0
887	1
888	1
889	1
890	0
891	0
892	0
893	1
894	0
895	0
896	1
898	0
899	0
900	1
901	0
902	0
903	1
904	1
905	1
906	1
908	0
909	0
910	0
912	1
913	0
914	1
916	0
917	1
918	0
919	0
921	0
922	1
923	0
926	1
927	1
928	1
929	1
930	1
931	0
932	1
933	0
934	0
935	1
936	0
937	1
938	0
941	1
942	1
943	1
944	0
945	0
946	0
947	0
948	1
949	0
950	0
951	1
952	1
953	1
954	0
955	0
956	0
958	1
960	1
961	1
962	0
963	0
964	0
965	0
966	1
967	0
968	1
969	1
970	0
971	1
972	0
973	0
974	1
975	0
977	1
978	0
979	1
980	1
982	1
983	1
986	0
987	0
988	1
989	0
991	1
992	1
993	0
994	1
996	0
997	1
998	1
999	1
1000	1
1001	0
1002	1
1003	1
1004	1
1005	1
1008	1
1009	0
1013	1
1014	0
1015	1
1016	1
1018	0
1019	0
1020	1
1021	0
1022	1
1023	1
1025	1
1026	0
1027	0
1028	0
1029	0
1030	0
1031	1
1034	0
1035	1
1036	0
1037	0
1038	1
1040	1
1041	1
1042	1
1043	1
1044	1
1045	1
1046	1
1048	1
1049	1
1050	0
1051	0
1053	0
1054	1
1055	0
1056	0
1058	0
1059	0
1060	1
1061	0
1062	1
1063	0
1064	0
1065	0
1066	1
1068	0
1069	1
1070	1
1071	1
1072	0
1073	1
1074	0
1075	1
1076	1
1077	1
1079	0
1080	0
1081	0
1082	0
1085	0
1086	0
1087	1
1089	1
1090	0
1092	0
1093	1
1094	0
1097	0
1098	0
1099	0
1100	0
1102	0
1103	0
1104	1
1105	1
1106	0
1107	0
1108	0
1109	1
1110	1
1111	1
1112	1
1113	0
1114	1
1115	0
1116	1
1117	1
1118	1
1120	0
1122	1
1123	0
1124	1
1125	0
1126	1
1127	0
1128	0
1129	0
1132	1
1134	1
1135	1
1136	0
1137	0
1138	1
1139	0
1140	1
1143	0
1144	0
1145	1
1146	1
1147	1
1148	0
1149	1
1150	1
1152	0
1154	1
1158	0
1159	0
1161	0
1162	0
1163	1
1166	1
1167	0
1168	0
1169	1
1170	1
1171	1
1174	1
1175	1
1176	0
1177	0
1179	0
1180	1
1181	0
1182	1
1183	1
1184	0
1185	0
1186	1
1187	0
1188	0
1189	0
1190	0
1191	0
1192	1
1193	1
1194	0
1195	1
1197	0
1199	1
1200	0
1201	0
1202	1
1204	0
1206	0
1207	0
1209	0
1210	0
1211	0
1212	0
1213	0
1214	1
1215	0
1216	1
1218	1
1219	0
1220	1
1221	0
1225	0
1227	0
1231	1
1233	1
1234	0
1235	0
1236	0
1237	0
1239	1
1240	1
1241	1
1242	0
1243	1
1244	0
1245	0
1246	0
1247	0
1249	1
1250	0
1252	1
1255	0
1256	1
1258	0
1259	0
1260	0
1261	0
1262	0
1263	1
1264	0
1265	1
1266	0
1267	1
1268	1
1269	1
1271	1
1273	1
1274	0
1275	0
1276	0
1277	0
1278	0
1280	1
1282	0
1283	0
1284	1
1285	0
1286	0
1288	1
1289	1
1292	0
1293	1
1294	1
1295	1
1296	0
1297	0
1298	1
1299	1
1300	1
1301	1
1302	0
1303	1
1304	1
1307	1
1308	1
1309	1
1310	0
1312	1
1314	0
1315	0
1316	1
1319	1
1320	0
1322	0
1323	1
1325	0
1326	0
1328	1
1331	0
1332	0
1333	0
1335	0
1336	1
1338	0
1339	1
1340	0
1342	0
1343	1
1344	1
1345	1
1346	1
1347	0
1348	1
1349	0
1351	0
1352	1
1353	1
1354	1
1355	1
1357	0
1358	0
1359	0
1360	1
1362	1
1363	0
1364	1
1366	1
1367	1
1368	1
1369	1
1371	1
1372	1
1373	0
1374	0
1375	1
1377	1
1378	0
1379	1
1380	1
1381	1
1382	0
1384	1
1385	1
1386	0
1387	1
1388	1
1389	0
1390	1
1392	1
1394	1
1397	0
1399	0
1400	0
1401	0
1403	0
1404	1
1405	1
1406	0
1407	1
1408	0
1411	0
1412	0
1413	1
1417	1
1418	0
1419	0
1421	1
1422	0
1423	0
1424	0
1428	1
1430	0
1431	1
1432	0
1433	1
1434	1
1436	1
1437	1
1438	1
1439	1
1440	1
1441	1
1442	1
1443	1
1444	0
1446	1
1447	0
1448	1
1449	1
1450	0
1451	1
1452	1
1453	1
1454	0
1456	1
1457	0
1458	0
1459	0
1460	0
1461	0
1462	1
1464	1
1465	1
1467	1
1468	1
1469	1
1470	0
1471	0
1472	0
1473	1
1475	1
1476	0
1477	0
1478	1
1479	1
1480	1
1481	0
1483	0
1484	1
1485	1
1486	1
1487	0
1488	0
1489	1
1491	0
1492	1
1494	0
1495	0
1496	0
1498	0
1499	1
1500	0
1502	0
1505	1
1506	0
1507	0
1508	1
1509	0
1510	0
1511	1
1512	1
1513	1
1514	0
1515	1
1516	1
1518	1
1521	0
1524	0
1525	1
1526	0
1528	1
1529	0
1530	0
1531	0
1532	1
1534	1
1535	1
1536	1
1538	1
1539	1
1541	0
1542	0
1543	1
1544	1
1545	1
1547	1
1548	0
1549	1
1550	0
1552	1
1553	1
1555	0
1556	0
1557	0
1558	1
1559	1
1560	1
1561	0
1564	0
1567	1
1569	1
1570	0
1572	1
1573	0
1574	1
1575	0
1578	0
1579	0
1580	0
1581	0
1582	0
1584	1
1585	1
1586	0
1587	1
1588	1
1589	0
1590	0
1592	0
1594	1
1595	0
1596	1
1597	1
1598	1
1600	0
1601	1
1602	0
1603	0
1604	1
1605	0
1606	1
1607	0
1609	1
1610	1
1611	0
1612	0
1613	1
1614	0
1615	0
1616	0
1618	0
1619	1
1620	1
1621	0
1622	0
1623	1
1624	0
1625	0
1627	0
1628	1
1629	0
1630	0
1631	0
1632	1
1633	0
1634	0
1635	0
1636	1
1637	0
1639	0
1640	0
1641	0
1642	1
1644	1
1647	1
1650	1
1651	1
1652	1
1653	0
1654	0
1655	0
1658	1
1659	1
1660	1
1661	0
1662	1
1663	0
1664	0
1665	0
1666	1
1667	1
1669	0
1671	0
1672	0
1673	1
1674	1
1675	1
1676	0
1677	1
1678	0
1680	1
1681	0
1682	1
1683	0
1686	1
1687	1
1688	0
1689	1
1691	0
1693	1
1694	1
1695	0
1696	0
1697	0
1698	1
1699	1
1700	1
1701	0
1702	1
1703	1
1704	0
1705	0
1706	1
1707	0
1708	0
1709	0
1710	0
1713	0
1716	0
1717	1
1718	0
1719	1
1720	0
1721	1
1722	0
1723	0
1724	0
1725	1
1726	1
1727	1
1728	0
1730	0
1733	1
1734	0
1735	1
1736	1
1737	1
1738	1
1739	1
1740	0
1741	0
1742	1
1743	0
1744	1
1745	0
1746	0
1747	0
1748	0
1749	1
1750	1
1751	1
1752	1
1753	1
1755	0
1756	0
1757	0
1759	1
1761	0
1762	1
1763	0
1764	0
1765	0
1767	1
1768	1
1769	0
1770	1
1771	0
1772	1
1773	0
1774	0
1775	0
1776	0
1777	1
1778	0
1779	0
1780	0
1781	0
1782	0
1783	0
1784	1
1786	0
1787	1
1788	1
1790	0
1791	0
1792	1
1793	0
1794	1
1796	1
1797	0
1799	1
1800	0
1802	0
1803	1
1804	0
1805	0
1806	0
1807	0
1808	0
1809	1
1810	1
1811	1
1812	1
1813	1
1816	1
1817	0
1818	1
1819	1
1820	1
1821	1
1822	0
1823	0
1824	0
1825	0
1826	1
1828	0
1830	0
1831	0
1832	0
1833	0
1834	1
1835	1
1836	0
1837	1
1838	0
1839	0
1840	1
1841	0
1843	1
1844	0
1845	1
1846	1
1847	0
1848	1
1849	0
1850	1
1851	1
1852	1
1853	0
1855	0
1856	0
1857	1
1858	0
1859	0
1860	1
1861	1
1862	1
1864	0
1865	0
1866	0
1867	0
1868	1
1869	1
1870	1
1871	0
1872	1
1873	0
1874	0
1876	1
1877	1
1878	1
1880	0
1881	1
1882	1
1884	1
1886	1
1887	1
1888	1
1889	1
1890	1
1891	0
1893	0
1895	1
1896	1
1897	1
1901	0
1902	1
1903	0
1904	0
1905	1
1906	1
1907	0
1911	0
1912	0
1913	0
1914	1
1915	1
1917	1
1918	1
1919	0
1920	0
1921	1
1922	0
1923	0
1924	1
1925	0
1926	0
1928	1
1929	1
1930	1
1931	1
1932	0
1933	1
1934	0
1935	1
1936	0
1937	1
1938	1
1939	1
1940	1
1941	0
1942	1
1943	0
1944	0
1945	1
1946	1
1947	0
1949	0
1950	1
1953	1
1954	1
1956	0
1957	0
1960	0
1961	1
1962	0
1963	1
1964	1
1965	0
1966	1
1968	1
1969	1
1970	1
1971	1
1972	0
1973	0
1975	0
1977	1
1978	1
1979	0
1980	0
1981	0
1982	1
1983	1
1987	0
1988	0
1990	0
1991	1
1992	0
1993	0
1994	1
1995	0
1996	0
1997	0
1998	1
1999	1
2000	0
2001	0
2004	1
2005	0
2006	0
2007	1
2008	1
2009	0
2010	0
2012	0
2013	0
2014	0
2015	0
2016	1
2017	0
2018	1
2019	0
2020	0
2021	0
2023	0
2024	1
2026	1
2027	1
2028	1
2030	0
2031	1
2032	1
2033	1
2035	0
2038	0
2039	1
2040	0
2041	1
2042	1
2043	1
2044	0
2045	0
2047	1
2048	1
2049	0
2050	1
2051	0
2052	1
2053	1
2054	1
2055	1
2056	0
2057	0
2059	0
2060	0
2061	0
2062	0
2063	0
2064	0
2065	1
2066	1
2067	1
2068	1
2069	1
2070	1
2071	0
2072	1
2074	0
2075	0
2077	0
2078	0
2079	1
2081	0
2082	1
2083	0
2085	0
2086	1
2087	0
2088	0
2089	0
2091	1
2093	0
2094	1
2096	0
2097	1
2099	0
2101	1
2102	1
2103	1
2104	1
2105	0
2106	1
2107	0
2109	1
2110	1
2111	1
2112	1
2113	1
2114	1
2115	0
2118	1
2119	0
2121	1
2122	1
2123	0
2124	0
2125	1
2126	1
2127	0
2128	0
2129	1
2131	0
2132	1
2133	1
2134	1
2136	1
2137	1
2138	0
2139	1
2140	1
2142	1
2144	0
2146	1
2147	0
2150	0
2151	1
2152	0
2153	1
2154	1
2156	1
2157	1
2158	1
2161	1
2162	1
2163	0
2165	0
2166	1
2167	1
2168	1
2169	0
2170	1
2171	0
2172	1
2173	1
2174	1
2175	0
2176	1
2177	1
2178	1
2179	0
2180	1
2181	0
2184	0
2185	0
2186	1
2187	1
2188	1
2189	1
2190	1
2191	0
2193	1
2194	0
2195	1
2196	1
2199	1
2201	1
2202	1
2203	1
2204	1
2205	0
2206	0
2207	0
2209	0
2211	1
2212	0
2213	0
2214	0
2215	0
2216	1
2217	1
2218	0
2219	1
2220	1
2221	0
2222	0
2223	1
2225	1
2229	0
2230	0
2231	1
2233	1
2234	0
2235	1
2236	1
2237	1
2238	0
2239	1
2241	1
2242	0
2243	1
2244	1
2246	0
2247	1
2248	1
2249	1
2250	1
2251	1
2252	0
2254	1
2255	1
2256	1
2257	0
2258	0
2259	1
2260	1
2261	1
2262	0
2263	1
2264	0
2265	1
2267	1
2268	0
2269	0
2270	0
2271	1
2272	0
2273	1
2274	1
2276	1
2277	1
2278	0
2279	0
2280	1
2282	1
2283	1
2284	1
2286	0
2288	1
2289	0
2290	0
2292	1
2293	1
2294	1
2295	1
2297	1
2298	0
2300	1
2301	1
2302	1
2303	0
2304	1
2306	0
2308	1
2309	0
2311	0
2312	0
2313	1
2315	0
2317	1
2318	0
2319	0
2321	0
2322	1
2323	1
2324	0
2325	0
2326	0
2330	0
2331	0
2332	1
2333	1
2334	0
2335	0
2336	1
2337	0
2339	1
2340	1
2342	1
2344	1
2345	1
2347	0
2348	1
2349	1
2351	0
2352	1
2353	1
2354	1
2355	1
2356	1
2357	1
2358	1
2363	1
2364	1
2365	0
2366	1
2367	1
2368	1
2371	0
2373	0
2374	1
2375	0
2376	0
2377	0
2378	1
2379	1
2380	0
2381	1
2382	1
2383	1
2384	0
2385	1
2386	0
2387	0
2388	1
2390	1
2392	1
2393	1
2394	1
2395	0
2396	0
2397	1
2398	0
2399	0
2400	1
2401	0
2404	0
2406	1
2407	1
2408	0
2409	1
2410	0
2411	1
2412	1
2413	0
2414	0
2416	0
2417	0
2418	1
2419	0
2420	0
2422	1
2424	0
2425	1
2427	1
2428	0
2429	1
2430	0
2431	0
2433	0
2436	0
2438	0
2439	0
2440	0
2441	1
2442	0
2446	0
2447	1
2448	1
2450	1
2451	1
2452	0
2453	0
2455	0
2457	0
2458	0
2459	0
2460	0
2461	0
2462	0
2464	0
2466	1
2467	1
2468	0
2469	0
2470	1
2471	1
2472	1
2474	1
2476	1
2477	0
2478	0
2480	1
2483	1
2484	1
2485	1
2488	1
2489	1
2491	0
2492	1
2494	0
2495	0
2496	0
2497	1
2498	1
2499	0
2500	0
2501	1
2502	1
2503	0
2506	1
2507	0
2509	1
2510	0
2512	1
2513	0
2514	1
2515	1
2516	1
2517	1
2518	0
2521	0
2522	1
2524	1
2525	0
2526	1
2527	1
2528	0
2529	1
2531	0
2532	1
2533	1
2535	1
2536	1
2538	1
2539	0
2540	1
2541	1
2542	1
2543	0
2544	0
2545	1
2546	1
2547	0
2548	1
2549	1
2550	0
2551	1
2552	1
2553	0
2554	0
2555	0
2556	0
2558	0
2559	1
2560	1
2561	1
2562	0
2564	1
2565	1
2566	0
2567	0
2568	0
2569	0
2570	1
2571	0
2572	1
2573	1
2574	1
2575	0
2576	0
2577	0
2578	0
2579	1
2580	0
2581	1
2582	0
2583	0
2584	0
2585	1
2586	1
2587	0
2588	1
2589	0
2592	0
2593	1
2594	0
2596	0
2597	0
2599	1
2600	1
2601	1
2603	0
2604	0
2607	0
2608	0
2609	1
2611	1
2613	0
2614	0
2615	0
2616	0
2617	1
2618	0
2619	1
2620	0
2621	0
2622	1
2623	0
2626	0
2629	1
2630	1
2631	0
2633	1
2634	0
2635	0
2637	1
2638	1
2639	1
2640	1
2641	1
2642	0
2643	0
2644	1
2645	0
2647	1
2648	0
2649	1
2650	0
2651	1
2652	1
2653	0
2654	1
2655	0
2658	0
2659	1
2660	0
2661	1
2664	0
2666	1
2667	1
2668	0
2669	0
2670	1
2671	1
2673	0
2674	0
2675	1
2677	0
2679	0
2681	0
2682	0
2683	0
2684	0
2685	0
2686	0
2687	1
2689	1
2690	0
2691	0
2692	0
2693	1
2695	1
2696	0
2697	0
2699	1
2701	0
2702	1
2703	1
2705	0
2706	0
2707	1
2708	0
2709	0
2710	0
2711	0
2712	1
2713	0
2714	0
2715	0
2716	0
2717	0
2718	0
2719	1
2720	0
2722	0
2723	1
2724	1
2726	1
2727	1
2728	1
2730	1
2731	0
2732	0
2733	0
2734	0
2735	0
2736	1
2738	1
2742	0
2743	1
2744	0
2746	1
2747	0
2748	0
2749	1
2750	1
2753	1
2754	1
2755	0
2756	0
2757	1
2758	1
2760	0
2761	1
2762	1
2763	0
2765	0
2769	0
2770	0
2772	0
2773	1
2775	0
2776	1
2777	0
2778	1
2779	0
2780	0
2781	0
2782	0
2783	0
2785	1
2790	1
2793	0
2794	1
2795	1
2796	1
2797	0
2798	1
2799	0
2801	1
2802	1
2804	0
2805	1
2806	1
2807	1
2808	1
2809	0
2810	1
2811	1
2813	1
2814	0
2815	0
2818	1
2819	1
2820	0
2823	0
2825	1
2826	1
2827	0
2828	0
2830	0
2831	0
2833	1
2834	0
2837	0
2838	0
2839	0
2841	1
2842	0
2843	0
2844	1
2845	0
2846	0
2847	0
2848	0
2850	1
2851	0
2852	1
2853	0
2854	0
2855	0
2856	1
2857	0
2859	0
2861	1
2862	0
2863	1
2864	1
2865	1
2866	0
2867	0
2868	1
2869	0
2870	1
2872	1
2873	0
2874	1
2875	1
2876	0
2878	1
2879	0
2880	1
2881	1
2882	1
2883	1
2884	1
2885	0
2886	0
2887	1
2889	1
2890	0
2892	0
2893	0
2894	0
2895	1
2896	1
2897	1
2898	0
2899	1
2900	1
2901	0
2903	1
2905	0
2906	1
2907	1
2908	1
2910	1
2911	0
2912	0
2913	1
2916	1
2917	0
2918	1
2919	0
2920	1
2921	0
2922	0
2924	0
2925	0
2926	1
2927	1
2928	1
2932	1
2933	1
2934	1
2935	0
2936	0
2938	0
2939	1
2941	1
2942	0
2943	1
2944	0
2945	0
2946	1
2947	0
2948	1
2949	0
2950	0
2951	1
2952	0
2953	1
2954	1
2956	1
2957	0
2958	0
2961	0
2962	1
2963	0
2964	0
2965	0
2966	0
2967	0
2968	0
2969	0
2970	0
2972	0
2973	0
2976	1
2978	1
2979	1
2980	0
2983	0
2984	0
2985	0
2987	0
2989	1
2990	1
2991	0
2993	1
2994	1
2996	0
2997	1
2998	0
3000	0
3002	1
3003	1
3004	0
3005	0
3008	0
3009	1
3010	1
3012	1
3013	0
3014	0
3017	1
3018	0
3020	0
3021	1
3022	0
3024	0
3026	0
3027	0
3028	1
3029	0
3031	0
3033	0
3034	0
3035	0
3036	1
3037	1
3038	1
3039	1
3041	0
3044	1
3045	0
3046	0
3047	0
3048	1
3050	1
3051	0
3052	1
3053	1
3054	0
3055	1
3056	1
3057	1
3058	1
3059	0
3061	1
3062	0
3063	0
3064	0
3065	0
3066	0
3067	0
3068	1
3069	0
3070	0
3072	0
3073	0
3074	0
3075	1
3076	0
3077	0
3078	0
3079	0
3081	0
3082	1
3084	1
3085	0
3086	1
3087	0
3088	0
3089	1
3090	1
3091	0
3092	1
3093	1
3094	0
3095	1
3097	1
3098	0
3099	0
3100	1
3101	1
3104	0
3105	1
3106	0
3107	0
3108	1
3109	1
3110	0
3111	0
3112	1
3113	1
3114	1
3116	1
3117	0
3118	0
3119	0
3121	1
3122	0
3124	1
3126	1
3127	0
3128	1
3129	0
3131	1
3132	0
3133	0
3136	0
3137	1
3138	0
3140	0
3142	1
3143	1
3145	0
3146	0
3147	1
3148	1
3149	0
3150	1
3151	0
3152	0
3153	0
3154	0
3155	0
3156	0
3157	1
3158	1
3160	0
3161	0
3162	0
3163	1
3164	1
3165	0
3166	0
3167	1
3168	1
3169	0
3170	0
3171	1
3172	1
3174	1
3176	0
3177	1
3178	1
3180	1
3181	1
3182	1
3183	0
3185	0
3186	0
3187	1
3188	1
3189	1
3190	0
3192	0
3193	0
3194	1
3195	0
3196	0
3197	1
3198	1
3199	0
3200	0
3201	0
3202	0
3204	1
3205	1
3206	1
3207	0
3209	0
3210	0
3211	1
3213	0
3214	0
3215	1
3216	0
3217	0
3218	1
3219	0
3221	0
3222	0
3225	0
3226	0
3227	1
3228	1
3229	0
3230	1
3231	0
3233	1
3234	0
3235	0
3236	1
3239	1
3243	1
3244	0
3245	1
3246	0
3247	1
3248	0
3249	0
3250	0
3251	0
3252	0
3253	0
3255	1
3256	1
3257	1
3258	1
3260	0
3261	1
3262	1
3263	1
3264	0
3265	1
3266	0
3267	0
3268	1
3269	1
3271	0
3272	0
3273	0
3276	1
3277	0
3278	0
3279	1
3280	0
3282	1
3283	1
3284	1
3285	0
3287	1
3288	1
3289	1
3290	1
3293	1
3294	0
3295	1
3297	0
3298	1
3299	0
3300	1
3301	1
3302	0
3303	0
3304	1
3305	1
3306	1
3307	1
3309	0
3310	1
3311	0
3312	0
3313	1
3314	0
3316	1
3317	0
3318	1
3319	1
3320	0
3322	0
3323	1
3325	1
3326	0
3327	1
3328	1
3329	1
3330	0
3332	0
3334	0
3335	0
3338	1
3339	0
3340	1
3342	1
3343	0
3344	0
3346	0
3347	0
3348	1
3349	0
3350	0
3351	1
3352	0
3353	0
3354	0
3355	0
3356	0
3358	0
3359	1
3360	0
3361	0
3362	0
3363	1
3364	1
3365	0
3366	1
3367	1
3368	1
3369	1
3370	0
3371	1
3372	1
3373	1
3374	1
3376	1
3377	0
3378	0
3379	0
3381	0
3382	1
3383	1
3384	0
3385	1
3386	0
3387	0
3388	0
3389	0
3390	1
3392	1
3393	1
3395	0
3396	1
3398	1
3400	1
3401	0
3402	1
3403	1
3405	1
3406	0
3407	1
3408	0
3409	0
3412	1
3413	0
3414	0
3415	0
3417	1
3418	1
3419	0
3420	0
3421	0
3422	1
3423	0
3424	1
3425	1
3426	1
3427	1
3428	0
3429	0
3430	0
3432	1
3433	1
3434	0
3435	0
3436	0
3437	0
3438	0
3439	0
3440	0
3441	1
3442	1
3443	0
3444	1
3449	1
3450	1
3451	1
3452	1
3454	0
3455	0
3457	1
3459	0
3460	0
3461	0
3463	1
3464	1
3465	1
3466	1
3467	1
3468	1
3470	0
3471	0
3474	1
3476	0
3477	0
3478	0
3480	0
3481	0
3482	0
3483	0
3484	0
3486	0
3488	0
3489	0
3490	0
3491	1
3492	0
3493	0
3494	0
3495	0
3496	1
3497	1
3498	0
3500	0
3501	0
3503	0
3504	0
3505	1
3506	1
3507	0
3509	0
3511	0
3512	0
3513	1
3514	1
3515	1
3516	0
3518	0
3519	1
3520	0
3521	0
3522	0
3523	0
3524	0
3525	0
3526	1
3527	0
3528	1
3529	0
3531	1
3532	1
3533	1
3535	1
3536	0
3537	1
3538	0
3539	0
3540	0
3541	1
3543	0
3544	0
3545	1
3546	1
3548	0
3549	0
3551	0
3552	1
3554	1
3555	0
3557	1
3558	0
3559	0
3560	1
3561	1
3562	1
3565	1
3566	0
3567	1
3568	0
3569	1
3570	1
3571	0
3572	1
3573	1
3574	1
3575	1
3576	0
3577	0
3579	0
3580	1
3581	0
3582	0
3583	1
3584	0
3585	1
3586	1
3587	1
3588	1
3590	1
3591	1
3592	1
3593	1
3594	0
3595	0
3596	0
3597	0
3598	0
3600	1
3602	1
3603	0
3604	1
3605	1
3607	0
3608	1
3610	1
3611	1
3612	1
3613	0
3615	0
3616	0
3617	0
3618	0
3619	1
3620	0
3621	0
3622	0
3623	1
3624	1
3625	1
3626	0
3627	0
3629	0
3630	0
3631	0
3632	1
3634	0
3636	0
3637	1
3638	1
3639	0
3641	0
3642	0
3645	0
3647	0
3650	0
3651	1
3652	1
3653	1
3655	0
3656	1
3657	0
3659	0
3660	0
3661	1
3662	1
3663	1
3665	0
3666	0
3668	0
3670	1
3671	0
3672	1
3673	1
3674	1
3675	0
3676	1
3677	1
3678	0
3679	0
3680	0
3682	0
3683	1
3685	1
3686	0
3687	0
3688	1
3689	0
3690	0
3691	0
3692	0
3693	1
3694	1
3696	0
3697	1
3698	0
3700	1
3701	0
3702	1
3703	1
