uid	u_gender
3133	1
3141	1
3151	1
3162	1
3169	0
3173	1
3179	0
3181	1
3187	1
3189	1
3192	1
3200	1
3203	1
3204	0
3205	0
3208	1
3213	1
3222	0
3232	1
3234	1
3243	1
3248	0
3250	1
3260	1
3261	1
3266	0
3269	1
3274	1
3279	1
3292	1
3294	0
3297	1
3304	1
3324	1
3325	1
3340	0
3348	1
3349	1
3365	1
3374	0
3377	1
3381	1
3382	1
3388	1
3389	0
3392	0
3407	1
3409	0
3410	1
3414	0
3417	1
3418	1
3419	1
3424	1
3431	1
3435	1
3440	1
3441	0
3446	1
3451	1
3465	1
3466	0
3470	1
3471	1
3472	1
3473	1
3477	1
3481	1
3483	0
3487	1
3490	1
3492	0
3508	0
3511	1
3522	1
3546	1
3553	1
3558	1
3559	1
3565	1
3576	0
3580	0
3581	1
3591	0
3600	1
3603	1
3609	1
3611	0
3618	0
3619	1
3623	1
3628	1
3630	1
3632	1
3637	1
3645	0
3654	1
3656	1
3667	1
3668	1
3678	1
3683	0
3696	1
3701	1
3702	1
3712	1
3713	1
3728	1
3729	1
3730	1
3737	0
3740	1
3745	0
3748	1
3752	1
3753	0
3757	1
3762	1
3764	1
3768	0
3779	1
3781	1
3789	0
3791	1
3800	0
3801	1
3802	1
3804	1
3807	1
3808	1
3811	1
3827	0
3833	1
3844	0
3854	1
3862	0
3863	1
3864	0
3870	1
3878	1
3883	0
3886	1
3887	1
3899	1
3903	1
3905	0
3906	0
3908	1
3910	1
3917	1
3923	1
3924	0
3935	1
3937	1
3941	1
3947	0
3952	0
3956	1
3957	0
3962	1
3966	0
3976	1
3977	0
3990	0
3993	1
3996	1
4001	1
4003	1
4011	1
4012	1
4013	1
4015	0
4036	1
4039	0
4048	0
4057	1
4061	1
4064	1
4070	1
4072	1
4073	0
4075	1
4078	0
4104	1
4108	1
4111	1
4124	1
4130	1
4137	1
4140	1
4143	0
4146	1
4150	1
4151	1
4154	1
4162	1
4172	1
4175	0
4179	0
4202	1
4205	0
4216	1
4224	0
4232	1
4242	1
4248	0
4249	1
4250	0
4257	0
4273	1
4275	1
4277	1
4280	1
4283	1
4292	1
4309	0
4310	1
4311	1
4316	1
4326	1
4330	1
4347	1
4361	1
4362	0
4369	1
4371	1
4392	1
4397	1
4402	1
4405	0
4407	1
4409	1
4412	0
4413	0
4420	0
4422	1
4423	1
4436	1
4445	0
4449	0
4462	1
4463	1
4466	1
4468	0
4471	1
4479	1
4490	1
4497	0
4504	1
4514	1
4517	0
4519	1
4523	0
4526	1
4529	0
4530	1
4536	1
4537	1
4553	1
4561	1
4562	0
4569	1
4574	1
4598	1
4600	1
4601	1
4608	1
4615	1
4616	1
4618	1
4622	1
4625	0
4627	1
4632	0
4647	0
4666	1
4669	0
4673	1
4674	1
4713	0
4716	1
4719	1
4732	1
4736	0
4739	1
4740	1
4741	1
4744	0
4752	0
4755	1
4761	0
4770	1
4771	1
4773	1
4775	0
4777	0
4781	1
4793	1
4794	1
4800	1
4801	0
4802	1
4807	1
4811	1
4816	1
4819	1
4827	1
4830	1
4838	1
4844	1
4855	1
4857	1
4865	1
4866	1
4867	1
4871	0
4873	0
4874	1
4877	1
4886	0
4887	0
4888	1
4891	1
4892	1
4893	0
4894	1
4896	1
4899	0
4902	0
4908	1
4919	1
4921	1
4931	0
4935	1
4941	0
4943	0
4954	1
4958	0
4959	1
4960	0
4962	1
4969	1
4971	1
4972	1
4987	1
4989	1
4994	0
4996	1
4997	1
5001	1
5003	1
5005	1
5011	1
5025	1
5039	1
5041	0
5048	1
5051	1
5052	1
5059	0
5068	1
5071	1
5076	1
5077	0
5078	1
5079	1
5083	1
5087	1
5093	1
5109	1
5112	0
5119	1
5121	1
5127	0
5139	1
5145	0
5146	0
5156	0
5163	0
5164	0
5165	0
5169	1
5172	1
5179	1
5180	0
5184	1
5190	1
5197	1
5204	1
5212	1
5216	1
5221	1
5223	1
5227	1
5236	0
5239	1
5240	1
5249	0
5250	1
5256	1
5257	0
5258	1
5263	0
5264	0
5267	1
5268	0
5269	1
5273	0
5286	1
5289	1
5292	1
5294	1
5296	1
5298	1
5303	1
5305	1
5310	1
5312	0
5316	1
5317	0
5329	1
5330	1
5331	1
5333	1
5336	1
5343	0
5348	1
5349	1
5354	0
5355	0
5357	1
5361	1
5363	1
5365	0
5369	0
5374	1
5386	1
5388	1
5389	1
5390	0
5391	1
5397	1
5399	1
5407	1
5408	1
5422	1
5426	1
5429	0
5430	0
5434	1
5437	1
5439	1
5451	0
5455	1
5457	1
5459	1
5460	1
5463	0
5466	0
5467	1
5473	1
5477	0
5486	0
5491	0
5492	1
5493	0
5495	1
5496	0
5498	1
5499	1
5502	1
5505	1
5509	1
5522	0
5529	1
5537	0
5540	1
5545	0
5549	0
5550	1
5563	0
5565	1
5572	1
5576	1
5583	0
5589	1
5599	1
5600	0
5604	1
5608	0
5612	1
5618	0
5619	0
5630	0
5634	0
5641	0
5647	1
5656	0
5675	1
5677	1
5679	1
5680	1
5686	0
5688	1
5689	1
5696	1
5702	0
5709	1
5712	1
5714	0
5718	0
5723	1
5736	1
5740	1
5741	0
5747	0
5749	1
5754	1
5757	0
5763	1
5772	0
5780	1
5784	1
5790	1
5795	0
5805	0
5809	1
5821	1
5825	1
5839	1
5841	0
5847	1
5866	0
5867	1
5872	1
5880	1
5885	1
5892	1
5899	1
5905	1
5910	1
5915	0
5917	1
5921	0
5930	1
5934	1
5937	1
5938	1
5939	1
5943	0
5949	0
5952	1
5957	1
5960	0
5966	0
5981	1
5987	1
6005	1
6009	1
6014	1
6016	1
6018	1
6021	1
6027	1
6030	1
6040	0
6056	0
6058	0
6060	1
6066	0
6069	1
6073	1
6075	0
6077	1
6078	1
6080	1
6081	1
6082	0
6086	1
6095	1
6096	0
6105	1
6109	1
6112	0
6119	0
6122	0
6123	1
6125	1
6127	1
6131	1
6132	0
6134	0
6139	1
6149	1
6151	1
6157	0
6162	0
6163	1
6167	1
6169	1
6171	1
6177	0
6180	1
6183	1
6185	1
6187	1
6190	1
6193	1
6195	1
6196	0
6209	1
6214	1
6228	1
6231	1
6233	1
6237	1
6238	1
6239	1
6241	1
6245	1
6250	0
6256	1
6263	1
6272	0
6293	1
6303	1
6315	1
6316	0
6317	1
6321	1
6326	0
6328	0
6332	1
6334	1
6347	1
6356	1
6361	1
6385	1
6386	1
6387	1
6391	1
6394	1
6396	1
6397	1
6404	0
6417	0
6419	1
6422	1
6423	0
6425	1
6435	1
6453	1
6454	1
6457	0
6461	1
6462	0
6473	0
6475	1
6477	0
6486	1
6492	0
6501	1
6502	1
6514	1
6515	1
6516	1
6517	1
6521	0
6531	1
6535	1
6537	0
6541	1
6544	0
6547	0
6549	0
6551	0
6552	0
6556	0
6557	0
6571	0
6574	0
6579	0
6581	1
6583	1
6590	1
6592	1
6598	0
6600	1
6604	1
6605	0
6607	1
6612	1
6624	1
6626	1
6630	1
6633	1
6638	1
6642	1
6647	1
6651	1
6652	1
6654	0
6657	1
6658	0
6659	1
6667	1
6668	1
6670	1
6672	1
6681	0
6682	1
6689	0
6692	1
6696	1
6698	1
6702	0
6705	0
6715	0
6718	0
6725	0
6731	1
6733	0
6737	0
6742	1
6743	1
6747	1
6756	1
6760	0
6769	1
6783	1
6787	0
6789	1
6795	1
6796	1
6798	1
6801	1
6810	1
6816	0
6818	0
6842	1
6848	0
6852	1
6854	1
6855	1
6856	1
6867	1
6868	1
6869	1
6872	1
6873	1
6878	1
6879	1
6884	0
6885	1
6886	1
6891	1
6900	1
6901	1
6902	1
6923	0
6932	1
6943	1
6948	1
6954	0
6978	1
6983	0
6993	0
7000	0
7009	1
7016	1
7033	0
7044	0
7048	0
7058	1
7073	1
7074	1
7076	0
7077	1
7081	1
7090	0
7103	1
7111	1
7116	1
7126	1
7129	1
7131	1
7133	1
7136	1
7146	1
7160	0
7161	1
7162	1
7177	1
7183	0
7195	1
7197	1
7198	1
7219	0
7227	1
7245	1
7256	1
7272	0
7278	0
7286	0
7287	0
7291	1
7297	1
7298	0
7301	1
7302	1
7312	1
7325	1
7328	0
7329	1
7330	0
7332	1
7339	1
7343	1
7347	1
7358	1
7359	1
7363	1
7370	0
7374	0
7377	0
7388	0
7391	1
7398	0
7400	0
7407	1
7408	0
7425	1
7436	1
7442	1
7443	1
7447	1
7453	1
7458	1
7466	1
7470	1
7472	1
7473	0
7478	1
7510	0
7527	1
7536	0
7538	1
7545	1
7546	1
7552	1
7554	0
7559	1
7566	0
7572	1
7573	1
7585	1
7600	1
7602	1
7610	1
7613	1
7615	1
7619	1
7625	1
7627	0
7628	1
7634	0
7637	0
7644	1
7659	0
7660	0
7661	0
7663	0
7666	1
7667	1
7668	0
7670	1
7671	1
7672	1
7679	1
7686	1
7688	0
7702	1
7704	0
7708	1
7709	0
7711	1
7712	1
7724	1
7732	1
7752	0
7755	0
7758	1
7761	0
7769	1
7770	1
7798	1
7811	0
7814	0
7815	1
7823	0
7824	1
7827	0
7829	1
7832	0
7837	1
7838	0
7839	0
7846	0
7850	1
7863	1
7869	1
7874	0
7876	1
7877	0
7878	1
7892	0
7895	1
7899	0
7907	1
7919	0
7922	0
7928	0
7931	1
7940	1
7943	0
7945	0
7958	0
7969	1
7975	1
7977	1
7978	0
7981	1
7983	0
7986	1
7987	0
7989	0
7996	1
8000	1
8001	1
8007	1
8012	0
8016	0
8021	1
8027	0
8028	1
8031	1
8039	0
8043	1
8054	1
8059	1
8072	0
8074	1
8081	1
8093	1
8098	1
8100	1
8106	1
8110	1
8117	1
8120	0
8123	0
8127	0
8137	1
8141	1
8142	1
8144	1
8147	1
8150	1
8157	1
8165	0
8166	0
8176	1
8179	1
8180	1
8182	1
8191	1
8204	1
8212	0
8215	1
8217	1
8222	1
8226	1
8228	1
8236	1
8237	1
8244	1
8257	0
8263	1
8266	1
8267	0
8269	1
8272	1
8276	0
8280	1
8282	0
8287	1
8294	1
8302	0
8319	0
8321	1
8324	1
8326	1
8327	1
8334	0
8336	0
8338	1
8342	1
8346	0
8347	1
8353	1
8356	1
8359	1
8362	1
8363	1
8366	1
8389	1
8393	1
8397	1
8399	1
8400	1
8402	0
8404	1
8410	1
8418	0
8426	1
8434	1
8439	1
8441	0
8442	1
8443	1
8446	1
8453	1
8459	1
8461	0
8469	0
8478	0
8482	1
8483	1
8490	1
8493	1
8496	1
8498	1
8499	1
8504	1
8505	1
8506	1
8509	1
8516	1
8521	1
8527	1
8528	1
8530	1
8532	1
8537	0
8544	1
8551	1
8557	1
8558	1
8570	1
8573	1
8575	1
8598	1
8600	1
8608	1
8610	0
8611	1
8613	0
8621	0
8622	1
8631	1
8634	1
8640	1
8647	1
8652	1
8654	1
8658	1
8664	1
8674	1
8677	1
8684	1
8689	0
8695	1
8699	1
8703	0
8706	1
8707	1
8708	1
8711	1
8718	1
8725	1
8727	1
8728	1
8733	0
8734	1
8735	1
8737	1
8740	1
8742	1
8748	1
8752	1
8754	0
8757	1
8759	0
8768	1
8771	0
8772	1
8783	1
8789	1
8791	0
8794	0
8799	1
8803	1
8812	0
8818	1
8825	1
8827	1
8830	1
8838	1
8844	1
8848	1
8853	0
8860	1
8871	1
8872	1
8881	1
8883	1
8888	1
8903	1
8907	1
8908	1
8917	1
8922	1
8930	1
8933	1
8936	1
8940	1
8941	1
8953	1
8955	1
8959	1
8960	0
8961	0
8968	1
8970	0
8977	0
8979	1
8985	1
8986	1
9008	1
9009	1
9011	1
9016	1
9041	0
9043	1
9049	0
9055	1
9060	0
9069	0
9070	1
9071	1
9072	0
9073	0
9075	1
9086	0
9087	1
9089	0
9098	0
9100	0
9104	1
9111	1
9120	1
9131	1
9141	0
9155	1
9157	0
9158	1
9169	0
9171	1
9174	1
9207	0
9209	1
9217	1
9218	0
9229	0
9234	1
9237	1
9240	1
9245	0
9248	0
9249	1
9259	1
9264	1
9269	1
9274	1
9277	1
9284	0
9289	1
9303	0
9311	1
9316	0
9328	1
9330	0
9333	0
9339	0
9340	0
9346	1
9347	1
9351	0
9361	0
9375	0
9377	1
9380	1
9381	1
9384	1
9386	1
9400	1
9403	1
9412	1
9414	1
9415	0
9425	1
9428	0
9430	1
9434	1
9440	0
9443	1
9444	1
9453	1
9455	1
9467	1
9468	1
9473	1
9480	0
9486	0
9488	1
9490	1
9491	1
9493	1
9498	1
9501	1
9503	1
9504	1
9508	0
9514	1
9516	0
9524	0
9528	1
9529	1
9548	1
9556	0
9560	0
9570	1
9572	1
9573	1
9592	1
9594	1
9600	1
9608	1
9616	0
9617	1
9625	1
9636	0
9637	1
9640	1
9644	1
9646	1
9660	1
9663	1
9664	0
9666	1
9681	1
9691	1
9698	1
9707	1
9708	1
9709	1
9715	1
9717	1
9720	0
9725	1
9726	1
9729	0
9730	1
9734	1
9739	1
9744	1
9751	0
9756	1
9757	0
9760	1
9763	1
9770	1
9776	0
9778	0
9780	0
9781	0
9785	1
9790	1
9796	1
9811	1
9817	0
9818	1
9830	1
9831	1
9833	1
9837	1
9838	1
9840	0
9843	0
9851	1
9855	0
9877	0
9878	1
9884	0
9885	0
9888	1
9892	1
9895	0
9897	1
9901	1
9910	0
9927	0
9929	1
9931	1
9932	0
9935	0
9936	0
9945	0
9948	1
9955	0
9958	0
9972	0
9974	0
9975	1
9979	1
9986	1
9994	1
10000	1
10010	1
10012	1
10019	0
10023	1
10027	1
10040	1
10041	1
10045	1
10049	0
10054	1
10056	1
10068	1
10074	0
10083	0
10086	1
10090	0
10092	1
10098	0
10102	1
10120	1
10121	1
10126	0
10131	0
10132	1
10144	1
10147	0
10150	1
10154	1
10170	1
10172	0
10184	1
10188	1
10194	1
10196	1
10198	1
10205	1
10211	0
10218	0
10221	1
10229	1
10230	1
10232	1
10234	1
10238	1
10240	1
10245	1
10260	1
10265	1
10269	1
10272	1
10281	1
10283	1
10288	1
10296	1
10301	1
10310	1
10314	1
10326	1
10329	1
10335	1
10337	1
10339	0
10343	1
10348	0
10363	0
10365	0
10369	0
10377	1
10381	1
10384	0
10391	0
10392	0
10393	1
10398	0
10417	1
10418	1
10420	1
10423	1
10424	1
10428	1
10434	0
10440	0
10452	0
10453	1
10463	1
10477	1
10479	1
10480	1
10481	1
10491	1
10492	1
10494	1
10498	0
10503	1
10507	0
10516	1
10517	0
10518	1
10522	1
10523	1
10529	1
10530	1
10533	1
10541	1
10547	1
10548	1
10551	1
10559	1
10563	1
10570	1
10573	1
10591	1
10598	1
10604	1
10605	0
10610	1
10618	1
10620	1
10622	1
10623	0
10625	1
10626	1
10635	1
10646	1
10648	1
10665	1
10668	0
10673	0
10679	0
10689	1
10694	1
10701	0
10704	1
10708	1
10709	1
10711	1
10719	0
10722	1
10733	0
10735	1
10749	1
10750	1
10755	1
10757	0
10759	1
10772	1
10778	0
10779	1
10784	1
10786	0
10794	1
10796	1
10798	1
10807	1
10814	1
10817	1
10828	0
10834	0
10842	1
10845	0
10850	1
10853	0
10855	0
10858	0
10860	1
10861	1
10865	1
10866	1
10877	1
10883	0
10895	1
10896	1
10913	1
10915	0
10916	1
10919	1
10923	0
10929	0
10932	1
10933	1
10946	1
10950	1
10952	1
10953	1
10956	1
10957	1
10958	0
10967	0
10973	0
10975	1
10976	1
10980	1
10981	0
10990	1
10991	1
10993	1
10994	1
11002	0
11005	1
11008	1
11015	1
11026	1
11035	1
11053	1
11066	1
11069	0
11070	1
11072	1
11077	1
11087	0
11088	1
11091	0
11095	1
11097	1
11099	1
11102	0
11104	0
11106	1
11107	1
11118	1
11119	1
11124	1
11129	1
11130	0
11134	0
11149	1
11154	0
11156	0
11163	1
11167	1
11172	1
11192	0
11199	1
11206	1
11208	1
11217	0
11227	1
11228	1
11230	0
11239	1
11241	0
11246	1
11254	1
11261	1
11264	1
11272	0
11278	1
11281	1
11300	1
11311	1
11317	1
11326	1
11327	1
11331	0
11341	1
11346	0
11348	1
11351	1
11353	1
11355	1
11357	0
11360	1
11377	0
11378	0
11384	0
11389	1
11391	1
11393	1
11396	1
11401	1
11410	1
11415	1
11416	1
11419	0
11422	1
11425	0
11427	1
11430	1
11431	1
11432	1
11433	1
11436	0
11438	1
11439	1
11441	1
11451	1
11452	1
11455	1
11461	0
11465	1
11475	0
11486	1
11492	1
11511	1
11521	1
11526	1
11541	0
11542	0
11545	0
11550	0
11559	0
11562	1
11570	1
11571	1
11572	1
11573	1
11574	0
11579	1
11581	0
11583	0
11589	1
11591	1
11594	1
11595	1
11599	1
11605	0
11611	1
11612	1
11614	0
11621	0
11632	1
11636	0
11639	0
11656	0
11658	1
11663	1
11668	1
11670	1
11673	1
11678	0
11683	1
11694	1
11695	0
11705	1
11706	1
11707	1
11710	0
11712	0
11714	1
11715	0
11716	1
11717	0
11719	1
11722	1
11725	1
11738	1
11742	1
11743	1
11745	1
11747	1
11750	0
11751	1
11761	0
11762	0
11763	1
11766	1
11767	1
11773	1
11774	1
11777	1
11791	1
11795	1
11799	1
11801	0
11802	1
11809	0
11810	0
11820	0
11821	1
11834	1
11845	1
11852	1
11853	1
11855	1
11856	1
11874	1
11875	0
11877	1
11896	0
11897	1
11900	1
11901	0
11907	1
11910	1
11913	1
11919	1
11924	1
11931	1
11935	1
11938	0
11945	1
11958	1
11963	1
11964	0
11965	0
11966	1
11967	0
11968	0
11981	0
11982	0
11983	1
11989	0
11990	1
11995	0
11996	1
12000	1
12002	1
12011	1
12013	1
12015	1
12016	0
12017	1
12020	0
12021	1
12022	1
12024	0
12025	1
12038	0
12043	1
12045	0
12059	1
12061	0
12063	0
12066	1
12080	1
12083	1
12086	0
12089	1
12106	1
12107	0
12108	0
12111	1
12112	0
12127	0
12130	0
12151	0
12167	1
12170	0
12181	1
12183	1
12184	1
12185	1
12187	1
12191	0
12192	1
12199	1
12202	0
12210	0
12211	0
12213	1
12214	1
12216	1
12220	1
12233	1
12236	0
12241	1
12246	1
12251	1
12252	0
12254	1
12257	1
12260	0
12271	1
12275	0
12276	0
12277	1
12299	1
12300	0
12304	1
12314	1
12317	1
12323	1
12324	1
12326	1
12330	1
12333	1
12345	1
12349	0
12350	0
12362	0
12366	0
12368	0
12370	0
12375	1
12377	1
12383	0
12410	0
12411	0
12412	1
12416	1
12422	0
12426	0
12430	1
12432	1
12433	0
12434	0
12442	0
12446	0
12449	0
12458	1
12461	0
12469	0
12491	1
12493	1
12505	1
12507	0
12509	1
12514	1
12517	1
12524	1
12531	1
12539	1
12540	1
12553	1
12554	0
12555	1
12559	1
12561	0
12566	1
12568	1
12569	0
12573	1
12577	1
12578	1
12580	1
12589	1
12605	1
12608	1
12611	0
12616	0
12619	1
12623	0
12624	0
12627	0
12628	1
12629	0
12634	1
12635	0
12637	1
12638	0
12648	1
12650	1
12654	1
12657	0
12663	1
12667	1
12669	0
12671	0
12673	1
12676	1
12677	1
12686	0
12687	0
12690	0
12693	0
12696	1
12697	1
12698	0
12699	1
12711	1
12719	1
12721	1
12727	1
12733	1
12737	1
12759	1
12760	1
12761	1
12762	1
12763	1
12764	1
12767	1
12774	1
12781	0
12787	1
12791	1
12793	1
12795	0
12796	1
12805	1
12808	1
12811	1
12814	0
12826	1
12830	0
12832	0
12836	0
12850	0
12854	1
12858	1
12862	1
12871	1
12875	0
12884	1
12889	1
12892	1
12903	1
12912	0
12915	0
12918	1
12924	1
12927	1
12933	1
12935	0
12937	1
12940	0
12946	1
12947	0
12948	1
12953	0
12954	1
12959	0
12960	1
12966	0
12968	0
12978	1
12991	1
12994	1
12997	1
13005	1
13019	0
13020	1
13022	1
13028	0
13033	0
13037	1
13044	0
13052	1
13054	1
13059	1
13062	1
13065	0
13082	1
13087	0
13088	1
13097	1
13099	1
13101	1
13102	1
13115	0
13119	1
13121	1
13130	0
13134	0
13138	1
13140	1
13143	1
13146	1
13158	1
13167	1
13171	1
13172	1
13175	1
13180	1
13181	0
13184	1
13191	1
13195	0
13196	1
13201	1
13203	0
13204	1
13209	0
13213	1
13217	1
13218	0
13221	1
13223	1
13232	1
13234	1
13236	1
13245	1
13249	1
13252	0
13253	1
13259	0
13264	1
13272	0
13275	0
13276	0
13277	1
13285	1
13288	1
13289	1
13293	1
13298	0
13314	1
13322	1
13325	0
13329	1
13337	0
13346	1
13348	0
13349	1
13367	1
13371	1
13372	1
13382	1
13383	0
13400	1
13411	0
13414	1
13419	1
13422	0
13424	1
13425	1
13434	0
13435	1
13438	1
13448	1
13450	1
13452	1
13461	1
13464	1
13468	1
13471	1
13474	1
13483	1
13488	1
13496	0
13498	1
13502	1
13504	1
13506	0
13520	0
13521	1
13524	0
13528	1
13536	1
13539	1
13554	0
13557	1
13567	1
13569	1
13574	1
13575	1
13578	1
13579	0
13585	0
13586	1
13593	0
13596	0
13599	0
13600	1
13602	1
13613	0
13614	0
13620	0
13626	1
13627	0
13629	1
13636	1
13640	1
13643	0
13651	1
13652	1
13656	1
13664	1
13666	1
13668	1
13669	1
13671	0
13672	1
13673	1
13677	1
13685	1
13687	1
13706	1
13709	0
13710	0
13717	1
13726	1
13727	0
13732	0
13735	1
13736	1
13747	0
13750	1
13756	1
13759	1
13773	1
13785	0
13796	0
13798	1
13799	0
13800	1
13803	0
13808	0
13815	1
13816	0
13817	1
13819	1
13823	0
13833	0
13839	1
13854	1
13855	1
13861	1
13867	1
13870	1
13875	0
13883	1
13885	1
13886	1
13887	1
13888	1
13892	1
13893	1
13898	1
13904	1
13905	1
13925	1
13933	0
13936	1
13937	0
13939	1
13945	1
13955	1
13961	0
13962	1
13972	1
13981	0
13984	0
13986	0
13999	1
14000	0
14007	0
14008	1
14016	1
14018	1
14022	1
14023	0
14024	1
14032	1
14036	0
14037	1
14045	1
14050	0
14051	0
14054	0
14055	1
14056	1
14064	1
14069	1
14070	1
14078	1
14083	1
14086	1
14088	0
14089	0
14099	1
14102	0
14106	1
14109	0
14123	1
14132	1
14135	1
14138	1
14143	1
14149	1
14157	0
14162	1
14164	1
14165	1
14168	1
14170	1
14171	1
14173	1
14180	1
14181	1
14184	1
14188	0
14190	1
14194	0
14207	0
14209	0
14216	1
14217	0
14221	1
14230	1
