uid	u_activity
352	0
353	0
354	0
355	0
356	0
357	0
358	1
360	0
361	0
362	0
363	0
364	0
365	0
366	0
367	0
368	1
369	0
370	1
371	0
372	0
373	0
374	0
375	1
376	0
377	0
378	1
379	1
380	1
381	0
382	0
383	1
384	1
386	1
387	0
388	0
389	0
390	1
391	1
396	0
398	0
399	0
400	0
401	0
402	1
403	0
404	0
405	0
408	0
409	0
410	1
411	0
412	0
413	0
414	0
416	0
417	0
418	0
419	0
421	0
422	0
423	0
424	0
425	0
426	1
427	0
428	1
429	0
430	0
431	0
432	0
433	0
435	0
436	0
438	0
439	0
441	0
442	1
444	0
445	1
446	0
447	0
448	0
449	0
450	1
454	0
455	1
456	0
457	1
458	0
459	0
460	0
461	0
462	0
463	0
464	0
465	1
466	0
467	0
468	0
469	0
470	0
471	0
473	0
475	0
476	0
477	0
478	0
480	0
481	0
482	0
483	0
485	0
486	0
487	0
488	0
490	0
491	0
492	0
493	0
494	1
495	1
496	0
497	0
498	0
500	0
501	0
502	1
503	1
506	0
509	0
510	0
511	0
512	0
513	0
515	0
517	1
520	0
521	1
522	0
523	0
525	1
527	0
528	0
530	0
531	0
532	0
533	0
534	0
536	1
537	0
538	0
539	0
540	1
541	0
542	0
543	1
544	0
546	0
547	0
548	0
549	0
551	0
552	0
553	1
554	0
555	0
556	0
557	0
559	1
560	1
561	0
562	0
564	0
565	0
566	0
567	0
568	0
569	0
570	0
571	0
572	0
573	0
574	0
575	1
576	0
577	1
578	0
579	0
580	0
581	0
583	0
585	0
586	0
587	0
588	0
589	0
591	0
592	0
593	0
594	0
595	0
596	0
597	0
598	1
599	1
601	0
602	0
603	0
604	0
605	0
606	1
607	1
609	0
610	1
611	0
612	0
613	0
614	1
615	0
616	0
618	0
619	1
620	0
621	0
622	0
623	0
624	0
625	0
626	0
627	1
628	0
630	0
631	0
632	0
633	0
634	0
635	0
636	0
637	0
638	0
639	0
640	0
641	1
642	0
643	0
644	0
645	0
646	1
647	0
648	0
649	0
651	0
652	0
653	0
655	0
656	0
659	0
660	1
661	1
662	1
663	0
664	1
665	0
666	0
667	0
668	0
669	0
670	0
671	0
672	0
673	0
675	1
676	0
678	0
679	1
680	1
681	0
682	0
683	0
684	0
686	0
687	0
688	0
689	0
690	0
691	0
692	0
693	0
695	0
696	0
698	1
699	0
701	0
702	0
706	0
707	0
708	0
709	0
710	0
711	0
712	0
713	0
714	0
715	0
716	0
718	0
719	0
720	0
721	1
722	1
724	1
725	0
726	1
727	0
728	0
729	0
731	1
732	0
733	0
734	0
735	0
738	0
739	0
740	1
742	0
743	0
745	1
746	0
748	0
749	0
750	0
751	0
752	0
753	0
755	0
756	0
757	1
758	0
759	0
760	0
761	0
762	0
764	1
766	0
767	0
768	0
769	1
771	0
772	0
773	1
774	0
775	0
776	0
777	1
778	1
779	0
780	1
781	1
783	1
784	0
786	0
787	1
788	0
789	0
790	1
791	0
792	0
793	0
794	0
795	0
796	0
797	1
798	1
799	1
800	0
801	1
805	0
806	0
807	0
809	0
810	0
811	0
812	1
813	0
814	0
815	0
816	0
817	0
818	0
821	0
822	0
823	0
824	0
825	0
826	1
828	1
829	0
830	0
831	0
832	0
833	1
834	0
835	0
837	1
838	0
840	0
841	0
842	0
843	1
844	0
845	1
846	0
847	1
848	0
849	0
850	0
851	0
852	0
854	0
856	0
858	0
859	0
860	1
861	0
862	0
863	0
864	0
865	0
866	1
867	0
868	0
869	0
870	0
871	0
872	0
873	0
875	0
877	0
878	0
882	0
883	0
884	0
885	0
886	0
888	0
889	0
890	0
891	0
894	0
896	1
897	0
898	0
899	1
900	0
901	0
902	0
904	1
906	0
907	0
908	1
910	0
912	0
913	1
914	0
915	0
916	1
917	0
920	0
921	0
925	0
926	0
927	1
928	0
929	1
930	0
932	0
935	0
936	0
937	1
938	0
940	0
941	0
942	1
944	0
945	0
946	0
947	0
948	0
949	0
950	0
951	1
952	0
953	0
954	0
955	1
956	1
957	0
958	0
959	0
960	0
961	0
962	0
963	1
964	0
965	1
966	0
967	1
968	0
970	1
971	1
972	1
973	1
974	0
975	0
976	0
977	0
979	1
980	0
981	1
982	0
984	0
985	0
986	0
988	0
989	0
990	0
991	0
992	0
993	0
994	0
995	0
996	1
997	0
998	0
999	0
1000	0
1001	1
1003	0
1004	0
1005	0
1006	0
1008	0
1009	0
1010	0
1011	0
1012	1
1014	0
1015	0
1016	0
1017	0
1018	0
1019	1
1020	0
1021	1
1022	0
1023	0
1024	1
1025	0
1026	0
1027	1
1028	0
1029	0
1030	0
1031	0
1032	0
1033	0
1034	0
1035	0
1036	0
1037	0
1038	0
1039	1
1040	1
1041	1
1042	0
1043	1
1044	1
1045	0
1046	0
1048	1
1049	1
1050	1
1051	0
1052	0
1053	0
1054	0
1055	0
1056	0
1057	0
1058	0
1059	0
1060	1
1061	0
1062	0
1063	1
1064	1
1065	0
1066	0
1067	0
1068	0
1069	0
1074	1
1076	0
1077	0
1078	0
1079	0
1081	0
1082	0
1085	0
1086	1
1087	1
1088	1
1090	0
1091	0
1092	0
1093	0
1094	0
1095	1
1096	0
1098	1
1099	0
1100	0
1102	0
1103	0
1105	0
1106	1
1109	0
1110	0
1111	1
1112	0
1113	0
1114	0
1115	0
1116	1
1118	0
1120	0
1123	0
1124	0
1127	0
1128	1
1129	0
1130	0
1131	0
1132	0
1134	0
1136	0
1137	1
1140	0
1141	1
1142	0
1144	0
1145	1
1146	0
1147	0
1148	0
1149	0
1151	0
1152	0
1153	1
1154	0
1155	1
1156	1
1157	0
1158	0
1159	0
1160	0
1161	0
1162	1
1163	1
1165	0
1167	0
1168	0
1169	0
1170	0
1171	0
1172	1
1174	1
1177	0
1178	0
1179	1
1182	0
1184	0
1185	0
1186	0
1187	1
1188	0
1189	1
1190	1
1191	0
1192	1
1193	0
1195	0
1196	0
1197	0
1200	0
1201	0
1202	0
1203	0
1204	1
1206	0
1207	0
1208	0
1209	0
1210	0
1211	0
1213	0
1214	0
1215	0
1217	0
1218	0
1220	0
1221	0
1223	0
1224	0
1226	0
1228	1
1229	1
1231	0
1233	0
1234	0
1236	0
1237	0
1238	0
1239	0
1240	0
1242	0
1243	0
1244	0
1245	0
1246	1
1248	0
1249	0
1250	0
1251	0
1252	0
1254	0
1255	0
1256	0
1257	0
1258	1
1259	0
1260	0
1262	1
1263	0
1264	0
1265	0
1266	0
1267	0
1268	0
1269	0
1270	0
1272	0
1273	0
1274	0
1275	0
1277	0
1278	0
1279	0
1280	0
1282	1
1283	1
1284	0
1285	0
1286	0
1287	0
1288	0
1289	0
1290	0
1293	0
1294	0
1295	0
1297	0
1298	0
1299	1
1301	0
1302	0
1303	0
1304	0
1305	0
1306	1
1308	0
1309	0
1310	1
1311	0
1312	0
1313	0
1314	0
1315	1
1316	0
1317	0
1318	0
1319	0
1320	0
1321	0
1322	0
1323	0
1324	0
1325	0
1327	0
1328	1
1329	1
1330	0
1332	0
1333	0
1334	0
1335	0
1336	0
1338	0
1339	0
1340	0
1341	0
1342	0
1343	0
1344	1
1345	1
1346	1
1347	0
1348	0
1349	0
1351	0
1352	0
1353	0
1354	0
1355	0
1356	0
1357	0
1358	0
1359	0
1360	1
1361	1
1362	0
1363	0
1365	1
1366	0
1367	0
1368	0
1370	1
1371	0
1372	0
1373	0
1374	0
1375	0
1376	0
1377	0
1378	0
1379	0
1380	0
1381	0
1382	1
1383	1
1384	1
1385	0
1386	0
1387	0
1388	0
1389	0
1390	0
1392	0
1393	0
1394	0
1395	0
1396	1
1397	0
1398	0
1399	1
1400	0
1401	0
1402	0
1403	0
1404	0
1405	0
1406	0
1407	0
1410	0
1411	1
1412	0
1414	1
1418	0
1420	0
1421	1
1422	0
1423	0
1424	0
1426	0
1428	0
1430	0
1431	0
1432	0
1433	0
1435	1
1436	1
1440	0
1441	0
1443	0
1445	0
1446	0
1447	0
1448	0
1451	0
1452	0
1453	0
1454	0
1455	0
1456	1
1457	1
1458	1
1459	0
1460	0
1462	1
1464	0
1465	0
1466	0
1467	0
1469	0
1470	0
1471	0
1472	1
1473	0
1474	0
1476	0
1479	0
1480	0
1481	0
1482	1
1483	0
1484	0
1485	0
1487	0
1488	1
1489	0
1490	1
1491	1
1492	1
1494	0
1495	0
1497	0
1500	0
1502	0
1503	1
1504	0
1505	0
1506	0
1507	0
1508	1
1509	0
1510	0
1512	0
1515	0
1516	0
1517	1
1518	1
1520	0
1521	0
1522	0
1523	1
1525	1
1526	1
1527	0
1528	0
1529	0
1530	0
1531	0
1534	0
1535	0
1536	0
1537	1
1538	1
1539	0
1540	1
1541	0
1542	0
1543	0
1545	1
1546	1
1547	0
1548	0
1549	0
1550	1
1551	0
1553	0
1554	0
1556	0
1557	0
1558	0
1559	0
1560	0
1561	0
1562	0
1563	0
1564	0
1565	0
1566	1
1567	0
1568	1
1569	0
1570	0
1571	1
1572	1
1573	0
1574	0
1575	0
1577	0
1578	0
1579	0
1581	1
1582	1
1583	0
1584	1
1586	0
1587	0
1588	0
1589	0
1592	1
1596	1
1597	0
1598	0
1600	0
1601	0
1602	0
1603	0
1604	1
1605	0
1606	1
1607	0
1608	0
1610	0
1611	1
1612	0
1614	0
1616	0
1617	0
1618	1
1621	0
1622	0
1624	0
1625	0
1626	1
1627	0
1630	1
1631	0
1632	0
1633	1
1634	0
1635	0
1636	0
1637	0
1639	0
1640	1
1641	0
1642	0
1643	0
1645	0
1646	1
1647	0
1648	0
1650	0
1652	0
1653	0
1654	1
1655	1
1656	0
1657	0
1658	0
1660	0
1661	0
1662	0
1663	0
1664	0
1665	0
1666	0
1667	0
1669	0
1670	0
1671	0
1672	1
1673	0
1678	0
1679	0
1680	0
1681	0
1683	0
1684	1
1685	0
1687	0
1688	1
1689	0
1690	0
1691	0
1692	0
1694	0
1695	1
1696	1
1697	0
1698	1
1701	1
1702	0
1703	0
1704	0
1705	1
1706	1
1707	0
1708	0
1709	0
1710	0
1712	0
1713	0
1714	1
1715	0
1716	0
1717	1
1718	0
1719	1
1720	0
1721	0
1722	0
1723	0
1724	0
1725	0
1726	0
1727	0
1728	1
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1735	0
1736	1
1737	1
1738	0
1739	0
1740	0
1741	0
1744	1
1745	0
1746	0
1747	0
1748	0
1749	0
1750	0
1751	0
1752	0
1755	0
1758	0
1759	0
1760	0
1761	0
1762	0
1763	1
1764	0
1765	1
1767	1
1768	1
1769	0
1770	0
1771	0
1772	0
1774	0
1775	0
1776	0
1777	0
1778	0
1780	0
1781	0
1782	0
1783	0
1785	0
1786	0
1787	0
1788	0
1790	1
1793	1
1794	0
1795	1
1796	1
1797	1
1798	0
1799	0
1800	0
1803	0
1804	0
1805	0
1806	0
1807	0
1810	0
1811	1
1812	0
1813	0
1817	1
1818	0
1819	0
1820	0
1822	0
1823	0
1824	1
1825	1
1826	0
1827	0
1828	0
1830	0
1831	0
1832	0
1833	0
1834	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1844	0
1845	0
1846	0
1847	0
1848	0
1850	0
1851	0
1852	0
1853	0
1854	0
1855	1
1856	0
1857	0
1858	0
1859	0
1860	1
1861	0
1862	0
1865	0
1866	1
1867	0
1870	0
1871	1
1872	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	1
1882	0
1884	0
1886	0
1887	1
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0
1894	1
1895	0
1896	1
1897	0
1898	0
1900	0
1901	0
1903	1
1908	0
1909	0
1910	0
1912	0
1913	0
1914	0
1915	1
1916	0
1918	0
1919	0
1920	1
1921	0
1922	0
1923	0
1924	0
1925	1
1926	1
1927	1
1929	0
1930	0
1931	1
1932	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	1
1940	0
1941	1
1942	1
1943	0
1946	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	0
1958	0
1959	1
1960	0
1961	0
1962	1
1964	1
1965	0
1967	1
1968	0
1969	0
1971	0
1974	0
1975	1
1976	0
1977	1
1978	0
1979	0
1980	0
1981	0
1983	0
1984	0
1985	1
1986	0
1987	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	1
1995	0
1997	0
1999	0
2001	0
2002	0
2003	0
2004	0
2006	0
2007	0
2008	0
2009	0
2010	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	1
2018	0
2020	0
2021	0
2022	1
2023	0
2025	0
2026	0
2027	1
2028	0
2029	1
2030	0
2031	1
2033	0
2036	0
2037	0
2038	0
2040	0
2041	0
2042	1
2045	0
2046	0
2047	0
2048	0
2050	0
2051	1
2054	0
2055	0
2056	0
2057	0
2058	0
2061	0
2062	0
2063	1
2064	0
2065	0
2066	0
2067	0
2068	0
2069	1
2070	0
2072	0
2073	1
2074	0
2075	0
2077	0
2079	0
2080	1
2081	1
2083	0
2084	1
2085	1
2086	0
2087	0
2088	0
2089	0
2090	0
2091	0
2092	0
2093	0
2094	0
2095	1
2096	0
2097	0
2098	1
2100	0
2101	0
2103	1
2105	0
2106	1
2107	0
2108	0
2109	0
2110	0
2112	1
2113	0
2114	0
2117	0
2119	0
2121	0
2122	0
2123	0
2124	0
2125	0
2126	0
2129	0
2130	0
2131	0
2132	1
2133	0
2134	0
2135	0
2136	1
2137	0
2138	1
2139	1
2141	1
2142	0
2144	0
2145	1
2146	0
2147	0
2148	0
2150	1
2151	0
2152	1
2153	1
2154	0
2155	0
2157	0
2158	0
2160	1
2162	0
2163	0
2164	0
2165	0
2166	1
2167	0
2168	0
2169	0
2170	0
2171	0
2172	0
2173	0
2174	0
2175	0
2176	0
2177	1
2178	0
2179	0
2180	0
2184	0
2185	1
2186	1
2187	0
2188	0
2190	0
2191	1
2192	0
2193	0
2194	0
2195	0
2196	0
2198	0
2199	0
2200	0
2201	0
2203	0
2204	1
2205	1
2206	1
2207	0
2208	1
2209	0
2210	0
2211	0
2213	0
2214	0
2215	0
2216	1
2218	0
2220	1
2221	1
2222	1
2224	0
2225	0
2228	1
2230	0
2231	1
2232	0
2234	0
2235	0
2237	0
2239	1
2240	0
2241	0
2242	0
2244	0
2245	0
2246	0
2247	0
2248	0
2249	1
2250	0
2251	1
2252	0
2253	0
2254	1
2255	0
2256	0
2257	0
2258	0
2259	0
2260	0
2261	1
2262	0
2263	0
2264	1
2267	0
2268	1
2269	0
2270	0
2271	0
2272	0
2273	0
2274	0
2275	0
2276	0
2278	0
2279	0
2280	0
2281	0
2282	1
2283	0
2284	1
2285	1
2286	0
2287	0
2288	0
2290	0
2291	0
2293	0
2295	0
2299	0
2300	0
2301	0
2302	0
2303	0
2304	0
2305	0
2307	1
2308	0
2310	0
2311	0
2312	0
2314	0
2315	0
2316	0
2317	0
2318	1
2319	1
2320	0
2322	0
2323	0
2324	0
2325	1
2326	0
2327	1
2328	0
2330	1
2331	0
2332	0
2333	0
2335	0
2336	0
2338	0
2340	0
2341	0
2342	0
2343	0
2344	1
2345	0
2346	0
2347	0
2348	0
2349	0
2350	1
2351	0
2352	0
2353	0
2355	0
2356	0
2357	0
2358	0
2360	0
2361	0
2363	0
2365	0
2366	0
2367	0
2368	0
2369	0
2370	0
2371	0
2372	0
2373	0
2374	0
2376	0
2377	0
2378	1
2380	1
2381	0
2382	0
2383	0
2384	0
2386	0
2387	0
2388	1
2389	0
2390	0
2392	1
2393	0
2394	0
2395	0
2396	0
2397	0
2398	1
2399	0
2400	0
2402	0
2404	0
2405	1
2408	1
2409	0
2410	0
2412	1
2413	0
2415	1
2419	0
2420	0
2421	0
2422	1
2423	0
2425	0
2426	0
2428	0
2429	1
2430	0
2431	1
2433	0
2436	0
2438	0
2439	0
2440	0
2441	1
2442	0
2444	1
2446	1
2447	1
2448	0
2449	0
2450	0
2452	0
2454	0
2456	0
2458	0
2459	1
2460	1
2461	0
2463	1
2464	0
2465	1
2466	0
2467	1
2468	0
2469	0
2470	1
2472	1
2473	1
2474	0
2475	0
2476	0
2477	1
2478	0
2481	0
2482	0
2483	0
2484	0
2485	0
2486	0
2488	0
2489	0
2490	0
2491	1
2492	0
2493	0
2494	1
2495	0
2496	0
2497	0
2498	1
2499	0
2500	0
2501	1
2502	0
2505	0
2506	0
2507	0
2508	0
2510	0
2511	0
2512	0
2513	0
2514	1
2515	0
2516	0
2517	1
2518	1
2519	0
2520	0
2521	0
2522	0
2524	0
2525	0
2527	0
2528	0
2529	1
2531	0
2532	0
2533	0
2534	0
2535	0
2537	0
2538	0
2539	1
2540	0
2541	0
2542	1
2543	0
2544	0
2545	1
2546	0
2547	0
2548	1
2549	0
2550	0
2552	1
2553	0
2554	0
2556	0
2557	0
2558	0
2559	0
2560	1
2561	0
2562	0
2563	0
2564	0
2565	0
2566	0
2567	1
2568	0
2571	1
2572	0
2573	0
2574	0
2575	0
2577	0
2578	0
2579	0
2581	0
2583	0
2584	0
2585	1
2586	0
2587	0
2588	1
2590	0
2591	1
2592	0
2593	0
2594	0
2595	0
2596	0
2597	0
2599	1
2600	0
2601	0
2602	1
2603	0
2605	0
2607	0
2608	0
2609	1
2611	0
2612	0
2614	1
2615	0
2616	1
2617	0
2618	1
2619	0
2620	1
2621	0
2622	0
2623	1
2624	1
2626	0
2628	1
2630	0
2631	1
2633	0
2634	0
2635	0
2636	0
2637	0
2638	0
2639	0
2640	0
2641	0
2642	0
2643	0
2644	0
2645	0
2646	0
2647	1
2649	0
2650	0
2652	0
2653	0
2654	0
2656	0
2657	0
2658	0
2659	1
2661	0
2663	1
2664	1
2666	0
2668	1
2669	1
2670	0
2671	1
2673	1
2674	0
2675	0
2676	0
2677	0
2678	0
2679	0
2680	0
2681	0
2682	1
2683	0
2684	0
2685	1
2686	0
2687	0
2691	0
2692	1
2693	0
2694	0
2697	1
2698	0
2699	0
2700	0
2701	1
2702	0
2703	0
2704	1
2705	0
2706	0
2707	0
2708	0
2709	0
2710	0
2711	0
2712	0
2713	0
2714	0
2715	0
2716	0
2719	0
2720	0
2721	0
2722	0
2724	1
2725	0
2727	0
2729	0
2730	0
2731	1
2733	1
2734	0
2735	0
2736	0
2738	0
2741	0
2744	0
2745	0
2746	0
2748	0
2749	0
2750	0
2751	0
2753	0
2755	0
2756	0
2757	1
2758	0
2759	0
2760	0
2764	0
2765	0
2767	0
2768	1
2769	0
2772	1
2774	0
2776	0
2777	0
2778	1
2779	0
2780	1
2782	0
2783	0
2784	0
2785	0
2786	0
2787	0
2788	1
2790	0
2792	0
2793	0
2794	0
2795	0
2796	0
2797	0
2798	0
2799	0
2802	0
2804	0
2805	0
2808	0
2809	0
2810	0
2811	0
2812	0
2813	0
2814	0
2815	0
2816	0
2818	0
2819	1
2820	1
2821	0
2822	1
2824	0
2825	0
2826	0
2827	0
2828	0
2829	0
2830	0
2831	0
2832	0
2833	0
2834	1
2835	0
2836	0
2837	1
2838	0
2839	0
2841	0
2843	0
2845	1
2846	1
2847	0
2850	0
2851	0
2852	0
2853	0
2854	1
2856	0
2857	0
2858	1
2859	1
2860	0
2861	1
2862	0
2863	0
2864	0
2865	0
2866	0
2867	0
2869	0
2871	0
2872	0
2873	0
2875	0
2876	0
2878	0
2880	0
2881	0
2883	1
2884	0
2885	0
2886	0
2887	0
2888	0
2889	0
2890	0
2891	1
2895	0
2896	0
2897	1
2898	0
2899	0
2900	0
2901	0
2902	0
2904	0
2905	1
2906	0
2907	0
2908	0
2911	0
2912	0
2913	0
2915	0
2916	0
2918	0
2919	0
2922	0
2924	1
2925	1
2926	0
2927	0
2928	1
2929	1
2930	1
2931	0
2932	0
2934	0
2935	1
2936	1
2937	1
2938	0
2939	0
2940	1
2941	0
2942	0
2943	1
2944	0
2945	0
2946	0
2947	1
2948	0
2949	1
2950	0
2951	0
2952	0
2954	1
2955	0
2956	0
2957	0
2958	0
2961	0
2962	0
2963	0
2964	1
2966	0
2968	0
2970	1
2971	0
2972	0
2973	0
2974	0
2976	0
2977	0
2978	0
2979	0
2980	1
2981	0
2982	1
2983	0
2984	0
2985	0
2986	1
2987	0
2988	0
2989	0
2990	0
2992	0
2993	0
2995	0
2997	1
2999	0
3000	1
3002	1
3005	0
3006	0
3008	0
3009	1
3010	0
3011	0
3012	0
3013	1
3014	0
3015	0
3016	0
3018	0
3019	1
3020	0
3022	0
3023	0
3024	0
3025	0
3026	0
3027	1
3028	1
3029	0
3030	0
3031	1
3032	0
3033	0
3034	0
3036	0
3037	0
3039	1
3041	1
3042	0
3045	1
3046	0
3047	1
3048	0
3049	0
3050	0
3051	0
3052	0
3053	1
3054	1
3055	0
3056	0
3057	0
3058	1
3059	1
3060	1
3061	0
3062	0
3063	0
3065	0
3066	0
3067	0
3068	0
3069	0
3070	0
3071	0
3072	0
3074	0
3075	1
3077	0
3078	1
3079	0
3080	0
3081	0
3082	0
3083	0
3084	1
3085	0
3086	1
3088	0
3089	0
3091	0
3092	0
3093	0
3094	0
3095	0
3096	0
3098	0
3099	0
3101	1
3102	0
3103	0
3104	0
3105	0
3107	0
3108	0
3110	0
3111	0
3112	0
3113	1
3114	0
3115	0
3116	0
3117	0
3119	1
3120	1
3121	0
3123	1
3124	1
3125	0
3126	0
3127	0
3128	0
3130	0
3131	1
3132	0
3134	0
3135	1
3136	1
3137	0
3138	0
3139	0
3140	0
3142	1
3143	0
3144	0
3145	0
3146	1
3147	1
3148	0
3149	0
3150	0
3152	1
3153	0
3154	0
3155	0
3156	0
3157	0
3158	0
3159	0
3160	0
3161	0
3163	0
3164	0
3165	1
3166	0
3167	0
3168	1
3170	0
3171	0
3172	0
3174	0
3175	0
3176	0
3177	0
3178	0
3180	0
3182	1
3183	0
3184	0
3185	0
3186	0
3188	0
3190	0
3191	0
3193	0
3194	0
3195	0
3196	0
3197	1
3198	1
3199	0
3201	1
3202	1
3206	0
3207	1
3209	0
3210	0
3211	0
3212	0
3214	0
3215	0
3216	0
3217	0
3218	0
3219	0
3220	0
3221	0
3223	1
3224	1
3225	0
3226	0
3227	0
3228	0
3229	0
3230	0
3231	1
3233	0
3235	1
3236	0
3237	0
3238	0
3239	0
3240	1
3241	0
3242	0
3244	0
3245	0
3246	0
3247	0
3249	0
3251	0
3252	0
3253	1
3254	0
3255	0
3256	0
3257	0
3258	0
3259	1
3262	0
3263	1
3264	0
3265	1
3267	1
3268	0
3270	0
3271	0
3272	0
3273	0
3275	0
3276	0
3277	1
3278	0
3280	0
3281	0
3282	0
3283	0
3284	0
3285	0
3286	0
3287	0
3288	1
3289	1
3290	0
3291	0
3293	0
3295	0
3296	0
3298	1
3299	1
3300	0
3301	0
3302	0
3303	0
3305	1
3306	0
3307	0
3308	1
3309	0
3310	0
3311	1
3312	0
3313	0
3314	0
3315	0
3316	0
3317	0
3318	0
3319	0
3320	1
3321	0
3322	1
3323	0
3326	1
3327	0
3328	1
3329	0
3330	0
3331	0
3332	0
3333	1
3334	0
3335	0
3336	0
3337	1
3338	1
3339	0
3341	1
3342	1
3343	0
3344	0
3345	1
3346	0
3347	1
3350	0
3351	1
3352	0
3353	1
3354	1
3355	1
3356	0
3357	1
3358	0
3359	0
3360	1
3361	0
3362	0
3363	0
3364	1
3366	0
3367	1
3368	0
3369	0
3370	0
3371	0
3372	0
3373	0
3375	0
3376	0
3378	0
3379	1
3380	0
3383	1
3384	0
3385	0
3386	0
3387	0
3390	0
3391	0
3393	0
3394	1
3395	0
3396	0
3397	0
3398	1
3399	0
3400	1
3401	0
3402	0
3403	1
3404	0
3405	0
3406	0
3408	0
3411	0
3412	0
3413	0
3415	0
3416	0
3420	0
3421	1
3422	0
3423	0
3425	0
3426	0
3427	0
3428	0
3429	0
3430	0
3432	0
3433	0
3434	0
3436	0
3437	0
3438	1
3439	0
3442	0
3443	1
3444	0
3445	0
3447	1
3448	0
3449	0
3450	0
3452	1
3453	0
3454	0
3455	1
3456	0
3457	0
3458	1
3459	1
3460	0
3461	1
3462	1
3463	1
3464	0
3467	0
3468	0
3469	1
3474	1
3475	0
3476	0
3478	1
3479	1
3480	0
3482	1
3484	0
3485	0
3486	1
3488	0
3489	1
3491	0
3493	1
3494	0
3495	0
3496	0
3497	0
3498	1
3499	0
3500	1
3501	0
3502	0
3503	0
3504	0
3505	1
3506	0
3507	0
3509	0
3510	0
3512	0
3513	0
3514	0
3515	0
3516	0
3517	0
3518	0
3519	0
3520	0
3521	0
3523	1
3524	1
3525	0
3526	1
3527	0
3528	1
3529	0
3530	1
3531	0
3532	0
3533	0
3534	0
3535	0
3536	0
3537	0
3538	0
3539	1
3540	0
3541	0
3542	1
3543	0
3544	0
3545	0
3547	0
3548	0
3549	0
3550	1
3551	0
3552	0
3554	0
3555	0
3556	0
3557	0
3560	1
3561	1
3562	0
3563	1
3564	0
3566	0
3567	0
3568	0
3569	0
3570	0
3571	1
3572	0
3573	0
3574	0
3575	0
3577	0
3578	0
3579	0
3582	0
3583	0
3584	1
3585	0
3586	1
3587	1
3588	0
3589	0
3590	0
3592	0
3593	1
3594	0
3595	0
3596	1
3597	0
3598	0
3599	1
3601	0
3602	0
3604	0
3605	0
3606	1
3607	0
3608	0
3610	0
3612	0
3613	0
3614	0
3615	0
3616	0
3617	0
3620	0
3621	0
3622	0
3624	0
3625	0
3626	0
3627	0
3629	0
3631	0
3633	0
3634	0
3635	0
3636	0
3638	0
3639	0
3640	0
3641	0
3642	0
3643	0
3644	0
3646	0
3647	0
3648	0
3649	0
3650	1
3651	0
3652	0
3653	0
3655	0
3657	1
3658	0
3659	0
3660	1
3661	0
3662	0
3663	0
3664	0
3665	0
3666	0
3669	0
3670	0
3671	0
3672	1
3673	0
3674	0
