uid	u_marital_status
352	1
353	0
354	0
355	0
356	0
357	0
358	0
360	0
361	0
362	0
363	0
364	0
365	0
366	0
367	0
368	0
369	0
370	0
371	0
372	0
373	0
374	0
375	0
376	0
377	0
378	0
379	0
380	1
381	0
382	0
383	1
384	0
386	0
387	0
388	1
389	0
390	1
391	0
396	0
398	1
399	0
400	1
401	1
402	0
403	1
404	0
405	0
408	0
409	1
410	1
411	0
412	0
413	0
414	0
416	0
417	0
418	0
419	1
421	0
422	0
423	0
424	0
425	1
426	0
427	0
428	0
429	0
430	1
431	0
432	0
433	0
435	1
436	0
438	1
439	1
441	1
442	0
444	0
445	0
446	1
447	0
448	0
449	0
450	0
454	0
455	0
456	1
457	0
458	0
459	0
460	0
461	0
462	0
463	0
464	0
465	1
466	1
467	0
468	0
469	0
470	1
471	0
473	0
475	0
476	1
477	0
478	0
480	0
481	0
482	0
483	0
485	0
486	0
487	0
488	0
490	0
491	1
492	0
493	0
494	0
495	1
496	0
497	0
498	0
500	0
501	0
502	0
503	0
506	0
509	1
510	0
511	0
512	0
513	0
515	0
517	0
520	0
521	0
522	0
523	0
525	0
527	0
528	0
530	0
531	1
532	1
533	1
534	0
536	1
537	0
538	1
539	1
540	0
541	0
542	0
543	1
544	0
546	0
547	0
548	0
549	0
551	0
552	0
553	0
554	0
555	0
556	0
557	0
559	1
560	1
561	0
562	0
564	0
565	0
566	0
567	0
568	0
569	0
570	0
571	0
572	1
573	0
574	0
575	0
576	0
577	0
578	0
579	0
580	0
581	1
583	0
585	0
586	0
587	0
588	0
589	0
591	0
592	0
593	0
594	0
595	0
596	1
597	0
598	0
599	0
601	0
602	1
603	1
604	0
605	0
606	0
607	0
609	0
610	1
611	0
612	0
613	0
614	0
615	1
616	1
618	0
619	0
620	1
621	0
622	0
623	0
624	0
625	0
626	0
627	0
628	0
630	1
631	0
632	0
633	0
634	0
635	1
636	1
637	0
638	0
639	1
640	1
641	0
642	0
643	0
644	1
645	0
646	0
647	0
648	0
649	0
651	1
652	1
653	0
655	0
656	1
659	0
660	1
661	0
662	0
663	1
664	0
665	0
666	0
667	0
668	0
669	0
670	0
671	1
672	0
673	0
675	1
676	0
678	0
679	1
680	1
681	0
682	0
683	1
684	0
686	0
687	0
688	1
689	1
690	0
691	0
692	0
693	0
695	0
696	0
698	0
699	0
701	0
702	0
706	0
707	0
708	0
709	0
710	0
711	0
712	1
713	0
714	0
715	0
716	1
718	0
719	0
720	0
721	0
722	0
724	1
725	1
726	1
727	0
728	0
729	0
731	0
732	1
733	0
734	0
735	0
738	0
739	1
740	1
742	0
743	0
745	0
746	0
748	0
749	0
750	0
751	0
752	0
753	0
755	0
756	0
757	0
758	0
759	0
760	0
761	0
762	0
764	0
766	1
767	0
768	0
769	0
771	1
772	0
773	0
774	0
775	1
776	0
777	0
778	0
779	0
780	1
781	1
783	0
784	1
786	0
787	0
788	0
789	0
790	1
791	0
792	0
793	0
794	0
795	0
796	1
797	0
798	0
799	0
800	0
801	0
805	0
806	0
807	0
809	1
810	0
811	0
812	0
813	0
814	0
815	0
816	0
817	0
818	0
821	0
822	0
823	0
824	0
825	1
826	0
828	0
829	0
830	0
831	0
832	1
833	0
834	0
835	0
837	1
838	1
840	1
841	0
842	0
843	0
844	0
845	1
846	0
847	0
848	0
849	0
850	0
851	1
852	0
854	0
856	0
858	0
859	0
860	0
861	0
862	0
863	0
864	0
865	0
866	0
867	0
868	0
869	0
870	0
871	0
872	0
873	0
875	0
877	0
878	0
882	0
883	0
884	0
885	0
886	0
888	0
889	0
890	0
891	0
894	0
896	0
897	1
898	0
899	0
900	1
901	0
902	0
904	0
906	1
907	0
908	1
910	1
912	0
913	0
914	0
915	0
916	0
917	1
920	0
921	0
925	0
926	0
927	0
928	0
929	0
930	0
932	0
935	0
936	0
937	0
938	0
940	0
941	1
942	0
944	0
945	0
946	1
947	1
948	0
949	0
950	0
951	1
952	0
953	0
954	0
955	0
956	0
957	0
958	0
959	0
960	1
961	0
962	1
963	0
964	0
965	0
966	1
967	0
968	0
970	0
971	0
972	0
973	1
974	0
975	0
976	0
977	0
979	1
980	0
981	0
982	1
984	0
985	0
986	0
988	0
989	1
990	0
991	1
992	0
993	0
994	1
995	1
996	0
997	0
998	0
999	0
1000	0
1001	1
1003	0
1004	0
1005	1
1006	0
1008	0
1009	0
1010	1
1011	1
1012	1
1014	0
1015	1
1016	0
1017	1
1018	1
1019	0
1020	0
1021	0
1022	0
1023	0
1024	1
1025	1
1026	0
1027	0
1028	0
1029	0
1030	0
1031	0
1032	0
1033	1
1034	0
1035	0
1036	0
1037	0
1038	0
1039	1
1040	0
1041	1
1042	0
1043	0
1044	1
1045	0
1046	0
1048	0
1049	0
1050	0
1051	0
1052	0
1053	0
1054	0
1055	0
1056	0
1057	0
1058	1
1059	0
1060	1
1061	0
1062	0
1063	0
1064	0
1065	0
1066	0
1067	0
1068	1
1069	0
1074	0
1076	1
1077	0
1078	0
1079	0
1081	1
1082	0
1085	0
1086	0
1087	0
1088	1
1090	1
1091	1
1092	0
1093	1
1094	0
1095	1
1096	0
1098	0
1099	1
1100	0
1102	0
1103	0
1105	1
1106	0
1109	0
1110	1
1111	0
1112	1
1113	0
1114	0
1115	1
1116	1
1118	0
1120	1
1123	0
1124	0
1127	0
1128	1
1129	0
1130	1
1131	0
1132	0
1134	0
1136	0
1137	0
1140	0
1141	1
1142	0
1144	1
1145	1
1146	0
1147	0
1148	0
1149	1
1151	0
1152	1
1153	1
1154	0
1155	0
1156	0
1157	1
1158	0
1159	0
1160	0
1161	0
1162	0
1163	0
1165	0
1167	0
1168	0
1169	1
1170	0
1171	0
1172	1
1174	1
1177	1
1178	0
1179	0
1182	1
1184	0
1185	0
1186	0
1187	1
1188	0
1189	0
1190	1
1191	0
1192	0
1193	0
1195	1
1196	0
1197	0
1200	1
1201	1
1202	0
1203	0
1204	0
1206	0
1207	1
1208	0
1209	1
1210	0
1211	0
1213	0
1214	0
1215	0
1217	1
1218	0
1220	0
1221	0
1223	0
1224	0
1226	0
1228	0
1229	0
1231	0
1233	0
1234	0
1236	0
1237	0
1238	1
1239	1
1240	0
1242	0
1243	0
1244	0
1245	0
1246	0
1248	0
1249	0
1250	1
1251	1
1252	0
1254	0
1255	0
1256	0
1257	0
1258	0
1259	0
1260	0
1262	0
1263	0
1264	0
1265	0
1266	0
1267	0
1268	1
1269	0
1270	1
1272	0
1273	1
1274	0
1275	0
1277	0
1278	0
1279	0
1280	0
1282	0
1283	0
1284	0
1285	0
1286	0
1287	0
1288	0
1289	0
1290	0
1293	0
1294	0
1295	0
1297	0
1298	0
1299	1
1301	0
1302	0
1303	0
1304	0
1305	0
1306	1
1308	0
1309	1
1310	0
1311	0
1312	0
1313	1
1314	0
1315	0
1316	0
1317	0
1318	0
1319	0
1320	0
1321	0
1322	0
1323	0
1324	0
1325	0
1327	0
1328	1
1329	1
1330	0
1332	0
1333	0
1334	0
1335	0
1336	0
1338	0
1339	0
1340	0
1341	0
1342	0
1343	0
1344	0
1345	0
1346	0
1347	0
1348	1
1349	0
1351	0
1352	0
1353	0
1354	0
1355	0
1356	0
1357	1
1358	0
1359	0
1360	0
1361	0
1362	0
1363	0
1365	0
1366	0
1367	1
1368	0
1370	0
1371	0
1372	0
1373	1
1374	0
1375	0
1376	0
1377	1
1378	0
1379	0
1380	0
1381	0
1382	0
1383	0
1384	0
1385	1
1386	0
1387	0
1388	0
1389	0
1390	0
1392	0
1393	0
1394	0
1395	0
1396	0
1397	0
1398	0
1399	0
1400	0
1401	0
1402	0
1403	0
1404	0
1405	0
1406	0
1407	0
1410	0
1411	0
1412	0
1414	1
1418	0
1420	1
1421	0
1422	0
1423	0
1424	1
1426	1
1428	0
1430	0
1431	0
1432	0
1433	0
1435	1
1436	0
1440	0
1441	1
1443	0
1445	0
1446	0
1447	0
1448	0
1451	0
1452	1
1453	0
1454	0
1455	0
1456	0
1457	0
1458	0
1459	0
1460	0
1462	0
1464	0
1465	1
1466	0
1467	0
1469	0
1470	0
1471	0
1472	0
1473	0
1474	0
1476	1
1479	1
1480	0
1481	0
1482	0
1483	0
1484	0
1485	0
1487	0
1488	0
1489	0
1490	0
1491	0
1492	0
1494	0
1495	1
1497	1
1500	0
1502	1
1503	0
1504	0
1505	0
1506	1
1507	0
1508	0
1509	0
1510	1
1512	1
1515	0
1516	0
1517	0
1518	0
1520	0
1521	0
1522	0
1523	0
1525	1
1526	1
1527	1
1528	0
1529	0
1530	0
1531	0
1534	1
1535	0
1536	1
1537	1
1538	0
1539	1
1540	1
1541	0
1542	0
1543	0
1545	0
1546	1
1547	0
1548	0
1549	0
1550	1
1551	1
1553	0
1554	0
1556	0
1557	1
1558	0
1559	0
1560	0
1561	0
1562	0
1563	1
1564	0
1565	0
1566	0
1567	0
1568	0
1569	1
1570	0
1571	0
1572	0
1573	1
1574	0
1575	0
1577	1
1578	1
1579	0
1581	1
1582	0
1583	0
1584	0
1586	0
1587	0
1588	0
1589	0
1592	0
1596	0
1597	1
1598	0
1600	1
1601	1
1602	0
1603	0
1604	1
1605	0
1606	0
1607	0
1608	1
1610	0
1611	0
1612	0
1614	0
1616	0
1617	0
1618	0
1621	0
1622	0
1624	0
1625	0
1626	1
1627	0
1630	0
1631	0
1632	0
1633	0
1634	1
1635	0
1636	0
1637	0
1639	0
1640	1
1641	0
1642	1
1643	1
1645	1
1646	0
1647	1
1648	0
1650	1
1652	0
1653	0
1654	0
1655	0
1656	0
1657	1
1658	0
1660	0
1661	0
1662	0
1663	0
1664	1
1665	0
1666	0
1667	0
1669	0
1670	0
1671	0
1672	1
1673	0
1678	1
1679	0
1680	0
1681	0
1683	0
1684	0
1685	0
1687	1
1688	0
1689	0
1690	0
1691	0
1692	0
1694	0
1695	0
1696	0
1697	0
1698	0
1701	1
1702	0
1703	0
1704	0
1705	1
1706	0
1707	0
1708	0
1709	1
1710	0
1712	0
1713	0
1714	0
1715	0
1716	1
1717	0
1718	1
1719	0
1720	0
1721	0
1722	1
1723	0
1724	0
1725	0
1726	1
1727	0
1728	0
1729	1
1730	0
1731	0
1732	0
1733	0
1734	0
1735	0
1736	0
1737	0
1738	0
1739	1
1740	0
1741	0
1744	0
1745	1
1746	0
1747	0
1748	1
1749	0
1750	1
1751	0
1752	0
1755	1
1758	0
1759	0
1760	0
1761	0
1762	1
1763	1
1764	1
1765	0
1767	0
1768	0
1769	0
1770	0
1771	0
1772	0
1774	0
1775	0
1776	1
1777	1
1778	1
1780	0
1781	0
1782	1
1783	0
1785	0
1786	0
1787	0
1788	0
1790	0
1793	0
1794	0
1795	0
1796	0
1797	1
1798	0
1799	0
1800	0
1803	0
1804	0
1805	0
1806	1
1807	0
1810	0
1811	0
1812	1
1813	0
1817	0
1818	0
1819	0
1820	0
1822	0
1823	1
1824	1
1825	0
1826	1
1827	1
1828	0
1830	0
1831	0
1832	0
1833	0
1834	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	1
1844	0
1845	0
1846	0
1847	0
1848	0
1850	0
1851	1
1852	1
1853	0
1854	1
1855	0
1856	1
1857	0
1858	0
1859	1
1860	0
1861	1
1862	0
1865	0
1866	0
1867	1
1870	0
1871	0
1872	0
1873	0
1874	0
1875	1
1876	0
1877	1
1878	0
1882	0
1884	0
1886	0
1887	1
1888	0
1889	0
1890	0
1891	1
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1900	0
1901	0
1903	0
1908	1
1909	0
1910	0
1912	0
1913	0
1914	0
1915	0
1916	1
1918	0
1919	0
1920	1
1921	0
1922	0
1923	1
1924	0
1925	0
1926	0
1927	1
1929	1
1930	0
1931	0
1932	0
1933	0
1934	1
1935	0
1936	0
1937	0
1938	0
1939	1
1940	0
1941	0
1942	1
1943	0
1946	0
1949	0
1950	0
1951	0
1952	1
1953	1
1954	0
1955	0
1956	1
1957	0
1958	0
1959	1
1960	0
1961	1
1962	0
1964	0
1965	0
1967	0
1968	0
1969	0
1971	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	1
1981	0
1983	0
1984	1
1985	0
1986	0
1987	1
1989	0
1990	0
1991	0
1992	0
1993	0
1994	1
1995	0
1997	0
1999	0
2001	0
2002	0
2003	0
2004	0
2006	0
2007	0
2008	0
2009	0
2010	0
2012	1
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2020	1
2021	0
2022	0
2023	0
2025	0
2026	0
2027	0
2028	1
2029	0
2030	0
2031	0
2033	1
2036	0
2037	0
2038	0
2040	0
2041	1
2042	0
2045	0
2046	0
2047	0
2048	0
2050	0
2051	0
2054	0
2055	0
2056	0
2057	0
2058	1
2061	0
2062	0
2063	0
2064	0
2065	0
2066	0
2067	0
2068	1
2069	0
2070	0
2072	0
2073	0
2074	0
2075	0
2077	0
2079	0
2080	1
2081	1
2083	0
2084	1
2085	0
2086	0
2087	0
2088	1
2089	0
2090	0
2091	0
2092	0
2093	1
2094	0
2095	0
2096	1
2097	0
2098	0
2100	0
2101	0
2103	0
2105	0
2106	0
2107	0
2108	0
2109	0
2110	1
2112	0
2113	0
2114	0
2117	1
2119	0
2121	0
2122	0
2123	1
2124	0
2125	0
2126	1
2129	0
2130	0
2131	1
2132	0
2133	0
2134	1
2135	0
2136	1
2137	0
2138	0
2139	0
2141	0
2142	0
2144	0
2145	0
2146	0
2147	0
2148	0
2150	0
2151	1
2152	0
2153	1
2154	0
2155	0
2157	0
2158	0
2160	0
2162	0
2163	0
2164	0
2165	1
2166	0
2167	0
2168	1
2169	0
2170	0
2171	0
2172	1
2173	0
2174	0
2175	0
2176	1
2177	0
2178	0
2179	0
2180	0
2184	0
2185	0
2186	0
2187	1
2188	0
2190	0
2191	0
2192	0
2193	0
2194	0
2195	0
2196	0
2198	0
2199	0
2200	0
2201	0
2203	0
2204	1
2205	0
2206	0
2207	0
2208	0
2209	0
2210	0
2211	1
2213	1
2214	0
2215	0
2216	0
2218	0
2220	0
2221	0
2222	0
2224	0
2225	0
2228	0
2230	1
2231	1
2232	0
2234	0
2235	0
2237	1
2239	0
2240	0
2241	0
2242	0
2244	0
2245	0
2246	0
2247	0
2248	0
2249	0
2250	0
2251	0
2252	0
2253	0
2254	0
2255	1
2256	0
2257	0
2258	1
2259	0
2260	0
2261	0
2262	0
2263	0
2264	0
2267	0
2268	0
2269	0
2270	0
2271	1
2272	0
2273	0
2274	1
2275	0
2276	0
2278	0
2279	0
2280	0
2281	0
2282	0
2283	0
2284	1
2285	0
2286	0
2287	0
2288	1
2290	0
2291	0
2293	0
2295	0
2299	0
2300	1
2301	1
2302	0
2303	1
2304	0
2305	1
2307	0
2308	1
2310	0
2311	0
2312	0
2314	0
2315	1
2316	0
2317	1
2318	0
2319	0
2320	1
2322	0
2323	0
2324	1
2325	0
2326	0
2327	0
2328	0
2330	0
2331	1
2332	0
2333	0
2335	0
2336	0
2338	0
2340	0
2341	0
2342	0
2343	0
2344	0
2345	0
2346	0
2347	0
2348	0
2349	0
2350	0
2351	1
2352	0
2353	0
2355	0
2356	0
2357	0
2358	0
2360	0
2361	0
2363	0
2365	0
2366	0
2367	0
2368	0
2369	0
2370	0
2371	0
2372	0
2373	0
2374	1
2376	0
2377	0
2378	1
2380	1
2381	0
2382	0
2383	0
2384	0
2386	0
2387	0
2388	0
2389	0
2390	0
2392	0
2393	1
2394	0
2395	0
2396	0
2397	0
2398	0
2399	1
2400	0
2402	0
2404	0
2405	0
2408	0
2409	0
2410	0
2412	1
2413	1
2415	0
2419	0
2420	0
2421	0
2422	0
2423	0
2425	0
2426	0
2428	0
2429	0
2430	0
2431	0
2433	0
2436	0
2438	1
2439	0
2440	0
2441	1
2442	0
2444	0
2446	0
2447	0
2448	0
2449	0
2450	0
2452	0
2454	0
2456	0
2458	0
2459	0
2460	0
2461	0
2463	1
2464	0
2465	0
2466	1
2467	0
2468	0
2469	0
2470	1
2472	0
2473	0
2474	1
2475	0
2476	1
2477	1
2478	0
2481	0
2482	0
2483	0
2484	0
2485	0
2486	0
2488	0
2489	0
2490	0
2491	0
2492	0
2493	0
2494	0
2495	0
2496	1
2497	0
2498	0
2499	0
2500	0
2501	0
2502	0
2505	0
2506	0
2507	0
2508	1
2510	0
2511	0
2512	0
2513	0
2514	0
2515	1
2516	0
2517	1
2518	0
2519	0
2520	0
2521	0
2522	0
2524	1
2525	0
2527	0
2528	0
2529	0
2531	0
2532	0
2533	1
2534	0
2535	0
2537	0
2538	0
2539	0
2540	1
2541	0
2542	0
2543	1
2544	1
2545	1
2546	0
2547	1
2548	1
2549	0
2550	1
2552	1
2553	0
2554	0
2556	0
2557	0
2558	0
2559	1
2560	0
2561	0
2562	0
2563	0
2564	1
2565	0
2566	0
2567	1
2568	0
2571	1
2572	0
2573	0
2574	0
2575	0
2577	0
2578	0
2579	1
2581	0
2583	0
2584	0
2585	0
2586	1
2587	0
2588	0
2590	0
2591	1
2592	0
2593	1
2594	0
2595	0
2596	0
2597	1
2599	0
2600	1
2601	0
2602	0
2603	1
2605	0
2607	0
2608	1
2609	1
2611	0
2612	0
2614	1
2615	0
2616	1
2617	1
2618	0
2619	0
2620	0
2621	0
2622	0
2623	0
2624	0
2626	1
2628	1
2630	1
2631	1
2633	0
2634	1
2635	1
2636	0
2637	0
2638	1
2639	0
2640	0
2641	0
2642	0
2643	0
2644	0
2645	0
2646	0
2647	0
2649	0
2650	0
2652	0
2653	0
2654	1
2656	1
2657	0
2658	0
2659	0
2661	0
2663	0
2664	1
2666	0
2668	0
2669	0
2670	0
2671	0
2673	0
2674	0
2675	0
2676	0
2677	0
2678	0
2679	0
2680	0
2681	0
2682	0
2683	0
2684	0
2685	0
2686	0
2687	0
2691	0
2692	1
2693	0
2694	0
2697	1
2698	0
2699	0
2700	0
2701	0
2702	1
2703	1
2704	1
2705	0
2706	0
2707	1
2708	0
2709	0
2710	0
2711	0
2712	0
2713	1
2714	0
2715	0
2716	0
2719	1
2720	0
2721	1
2722	1
2724	0
2725	0
2727	0
2729	0
2730	1
2731	1
2733	0
2734	0
2735	1
2736	0
2738	1
2741	0
2744	0
2745	1
2746	0
2748	1
2749	1
2750	0
2751	0
2753	0
2755	0
2756	0
2757	1
2758	0
2759	1
2760	0
2764	0
2765	0
2767	0
2768	0
2769	0
2772	0
2774	0
2776	0
2777	0
2778	0
2779	0
2780	0
2782	0
2783	0
2784	0
2785	0
2786	0
2787	1
2788	0
2790	0
2792	0
2793	1
2794	0
2795	1
2796	0
2797	0
2798	0
2799	0
2802	0
2804	1
2805	0
2808	0
2809	0
2810	0
2811	1
2812	0
2813	1
2814	1
2815	0
2816	0
2818	0
2819	1
2820	1
2821	0
2822	0
2824	0
2825	0
2826	0
2827	0
2828	1
2829	1
2830	0
2831	1
2832	0
2833	0
2834	0
2835	0
2836	1
2837	1
2838	0
2839	1
2841	0
2843	1
2845	0
2846	0
2847	0
2850	1
2851	0
2852	1
2853	0
2854	0
2856	1
2857	1
2858	1
2859	0
2860	0
2861	0
2862	0
2863	0
2864	1
2865	0
2866	0
2867	0
2869	0
2871	0
2872	0
2873	0
2875	0
2876	0
2878	0
2880	0
2881	0
2883	0
2884	0
2885	0
2886	0
2887	1
2888	1
2889	0
2890	1
2891	0
2895	0
2896	1
2897	0
2898	0
2899	1
2900	0
2901	0
2902	0
2904	0
2905	0
2906	0
2907	1
2908	1
2911	1
2912	0
2913	0
2915	0
2916	0
2918	0
2919	0
2922	0
2924	1
2925	1
2926	0
2927	1
2928	1
2929	0
2930	0
2931	0
2932	0
2934	0
2935	0
2936	0
2937	0
2938	0
2939	0
2940	0
2941	1
2942	1
2943	1
2944	0
2945	0
2946	0
2947	1
2948	1
2949	0
2950	0
2951	0
2952	0
2954	1
2955	1
2956	0
2957	0
2958	0
2961	0
2962	0
2963	0
2964	0
2966	1
2968	0
2970	0
2971	0
2972	0
2973	0
2974	0
2976	0
2977	0
2978	0
2979	0
2980	0
2981	0
2982	0
2983	0
2984	0
2985	0
2986	0
2987	1
2988	0
2989	0
2990	0
2992	0
2993	0
2995	0
2997	0
2999	1
3000	0
3002	0
3005	1
3006	0
3008	0
3009	1
3010	0
3011	0
3012	1
3013	0
3014	0
3015	1
3016	1
3018	0
3019	0
3020	0
3022	0
3023	0
3024	0
3025	0
3026	0
3027	0
3028	0
3029	0
3030	1
3031	0
3032	0
3033	1
3034	0
3036	0
3037	1
3039	1
3041	0
3042	0
3045	0
3046	0
3047	0
3048	0
3049	0
3050	1
3051	0
3052	0
3053	0
3054	0
3055	0
3056	1
3057	0
3058	0
3059	0
3060	0
3061	1
3062	0
3063	0
3065	0
3066	0
3067	0
3068	0
3069	0
3070	0
3071	1
3072	0
3074	0
3075	0
3077	0
3078	0
3079	0
3080	0
3081	0
3082	0
3083	0
3084	0
3085	1
3086	0
3088	1
3089	0
3091	0
3092	1
3093	0
3094	0
3095	1
3096	0
3098	0
3099	1
3101	0
3102	0
3103	0
3104	1
3105	1
3107	0
3108	0
3110	0
3111	0
3112	0
3113	1
3114	0
3115	0
3116	1
3117	1
3119	0
3120	0
3121	0
3123	0
3124	0
3125	0
3126	0
3127	1
3128	0
3130	0
3131	1
3132	0
3134	0
3135	0
3136	1
3137	0
3138	0
3139	1
3140	0
3142	1
3143	0
3144	0
3145	0
3146	0
3147	1
3148	0
3149	0
3150	0
3152	0
3153	0
3154	0
3155	0
3156	0
3157	0
3158	0
3159	0
3160	0
3161	0
3163	0
3164	0
3165	0
3166	0
3167	0
3168	1
3170	0
3171	0
3172	0
3174	0
3175	0
3176	0
3177	0
3178	0
3180	0
3182	0
3183	0
3184	1
3185	0
3186	0
3188	0
3190	0
3191	0
3193	0
3194	0
3195	0
3196	0
3197	0
3198	1
3199	0
3201	0
3202	1
3206	0
3207	0
3209	0
3210	0
3211	0
3212	0
3214	0
3215	0
3216	1
3217	1
3218	0
3219	1
3220	1
3221	0
3223	1
3224	0
3225	1
3226	0
3227	1
3228	0
3229	0
3230	1
3231	1
3233	1
3235	0
3236	1
3237	0
3238	0
3239	0
3240	0
3241	0
3242	0
3244	0
3245	0
3246	0
3247	0
3249	0
3251	0
3252	0
3253	1
3254	1
3255	0
3256	0
3257	0
3258	0
3259	0
3262	0
3263	1
3264	0
3265	0
3267	0
3268	0
3270	0
3271	0
3272	0
3273	0
3275	1
3276	0
3277	0
3278	0
3280	1
3281	1
3282	0
3283	1
3284	0
3285	0
3286	0
3287	0
3288	0
3289	1
3290	0
3291	0
3293	1
3295	0
3296	0
3298	1
3299	0
3300	1
3301	0
3302	0
3303	0
3305	0
3306	0
3307	0
3308	0
3309	0
3310	0
3311	0
3312	0
3313	0
3314	0
3315	0
3316	0
3317	1
3318	0
3319	1
3320	0
3321	0
3322	0
3323	0
3326	0
3327	1
3328	0
3329	1
3330	0
3331	0
3332	1
3333	1
3334	1
3335	0
3336	1
3337	1
3338	0
3339	0
3341	0
3342	1
3343	0
3344	0
3345	0
3346	0
3347	0
3350	0
3351	0
3352	1
3353	1
3354	0
3355	0
3356	0
3357	0
3358	1
3359	1
3360	1
3361	0
3362	0
3363	1
3364	1
3366	0
3367	0
3368	0
3369	0
3370	1
3371	0
3372	0
3373	0
3375	0
3376	0
3378	1
3379	0
3380	0
3383	0
3384	0
3385	0
3386	0
3387	0
3390	0
3391	0
3393	0
3394	0
3395	0
3396	0
3397	0
3398	0
3399	0
3400	0
3401	0
3402	1
3403	0
3404	1
3405	0
3406	1
3408	0
3411	1
3412	0
3413	0
3415	0
3416	0
3420	0
3421	1
3422	1
3423	0
3425	0
3426	0
3427	0
3428	0
3429	1
3430	1
3432	1
3433	0
3434	0
3436	0
3437	0
3438	0
3439	0
3442	0
3443	1
3444	1
3445	0
3447	0
3448	0
3449	1
3450	0
3452	0
3453	0
3454	0
3455	0
3456	0
3457	0
3458	0
3459	0
3460	0
3461	0
3462	0
3463	1
3464	0
3467	0
3468	1
3469	0
3474	0
3475	0
3476	1
3478	0
3479	0
3480	0
3482	0
3484	0
3485	0
3486	0
3488	0
3489	0
3491	0
3493	1
3494	0
3495	0
3496	1
3497	1
3498	0
3499	1
3500	1
3501	0
3502	0
3503	1
3504	1
3505	1
3506	0
3507	0
3509	1
3510	0
3512	0
3513	0
3514	0
3515	0
3516	1
3517	0
3518	1
3519	0
3520	0
3521	0
3523	1
3524	0
3525	0
3526	0
3527	0
3528	0
3529	0
3530	1
3531	0
3532	1
3533	0
3534	0
3535	0
3536	0
3537	0
3538	0
3539	0
3540	0
3541	0
3542	0
3543	0
3544	0
3545	0
3547	0
3548	0
3549	0
3550	0
3551	0
3552	0
3554	0
3555	1
3556	0
3557	0
3560	0
3561	0
3562	0
3563	0
3564	0
3566	1
3567	0
3568	0
3569	0
3570	0
3571	1
3572	0
3573	0
3574	0
3575	1
3577	1
3578	0
3579	0
3582	0
3583	0
3584	1
3585	0
3586	0
3587	1
3588	0
3589	0
3590	0
3592	0
3593	0
3594	0
3595	0
3596	0
3597	0
3598	0
3599	1
3601	1
3602	0
3604	1
3605	0
3606	0
3607	0
3608	0
3610	0
3612	0
3613	0
3614	0
3615	1
3616	1
3617	0
3620	0
3621	0
3622	0
3624	0
3625	0
3626	0
3627	1
3629	0
3631	0
3633	0
3634	0
3635	1
3636	0
3638	1
3639	0
3640	0
3641	1
3642	0
3643	0
3644	0
3646	0
3647	1
3648	0
3649	0
3650	0
3651	0
3652	0
3653	0
3655	0
3657	1
3658	0
3659	0
3660	0
3661	0
3662	0
3663	0
3664	0
3665	0
3666	1
3669	0
3670	0
3671	0
3672	0
3673	0
