uid	u_marital_status
4899	1
4902	0
4908	0
4919	0
4921	0
4931	0
4935	0
4941	0
4943	0
4954	0
4958	0
4959	0
4960	1
4962	0
4969	0
4971	0
4972	1
4987	0
4989	0
4994	0
4996	0
4997	0
5001	0
5003	1
5005	1
5011	0
5025	0
5039	1
5041	1
5048	1
5051	1
5052	0
5059	1
5068	0
5071	1
5076	1
5077	0
5078	0
5079	0
5083	0
5087	0
5093	0
5109	0
5112	0
5119	0
5121	0
5127	0
5139	0
5145	0
5146	0
5156	0
5163	1
5164	1
5165	0
5169	0
5172	0
5179	1
5180	1
5184	0
5190	0
5197	0
5204	0
5212	0
5216	0
5221	0
5223	0
5227	0
5236	0
5239	0
5240	0
5249	0
5250	0
5256	0
5257	1
5258	0
5263	1
5264	0
5267	0
5268	1
5269	0
5273	0
5286	0
5289	0
5292	0
5294	0
5296	0
5298	0
5303	0
5305	1
5310	1
5312	1
5316	1
5317	0
5329	0
5330	0
5331	0
5333	0
5336	0
5343	0
5348	0
5349	0
5354	0
5355	1
5357	0
5361	0
5363	0
5365	1
5369	0
5374	0
5386	0
5388	0
5389	0
5390	1
5391	0
5397	1
5399	1
5407	1
5408	0
5422	0
5426	0
5429	0
5430	1
5434	1
5437	0
5439	1
5451	0
5455	0
5457	0
5459	0
5460	1
5463	0
5466	0
5467	0
5473	0
5477	1
5486	0
5491	0
5492	0
5493	0
5495	0
5496	0
5498	0
5499	1
5502	0
5505	0
5509	0
5522	0
5529	0
5537	1
5540	1
5545	1
5549	0
5550	1
5563	0
5565	0
5572	0
5576	1
5583	1
5589	0
5599	0
5600	0
5604	0
5608	1
5612	0
5618	0
5619	0
5630	0
5634	0
5641	1
5647	0
5656	1
5675	0
5677	0
5679	0
5680	0
5686	0
5688	0
5689	1
5696	0
5702	0
5709	1
5712	0
5714	0
5718	0
5723	0
5736	0
5740	0
5741	1
5747	0
5749	0
5754	0
5757	1
5763	0
5772	1
5780	0
5784	0
5790	0
5795	0
5805	0
5809	0
5821	0
5825	0
5839	0
5841	0
5847	0
5866	0
5867	0
5872	0
5880	0
5885	1
5892	0
5899	0
5905	0
5910	1
5915	0
5917	0
5921	1
5930	0
5934	1
5937	0
5938	0
5939	1
5943	0
5949	0
5952	0
5957	0
5960	1
5966	0
5981	0
5987	0
6005	0
6009	0
6014	1
6016	0
6018	0
6021	1
6027	0
6030	0
6040	0
6056	0
6058	0
6060	1
6066	0
6069	0
6073	0
6075	0
6077	0
6078	0
6080	0
6081	0
6082	0
6086	1
6095	0
6096	1
6105	0
6109	0
6112	0
6119	0
6122	0
6123	0
6125	0
6127	0
6131	0
6132	0
6134	1
6139	0
6149	0
6151	0
6157	0
6162	0
6163	1
6167	1
6169	0
6171	0
6177	0
6180	0
6183	0
6185	0
6187	0
6190	0
6193	0
6195	0
6196	0
6209	0
6214	0
6228	0
6231	1
6233	0
6237	0
6238	0
6239	0
6241	0
6245	1
6250	0
6256	0
6263	0
6272	0
6293	0
6303	0
6315	0
6316	0
6317	0
6321	0
6326	1
6328	0
6332	0
6334	0
6347	0
6356	0
6361	0
6385	0
6386	0
6387	1
6391	0
6394	0
6396	0
6397	0
6404	1
6417	0
6419	1
6422	0
6423	0
6425	0
6435	1
6453	0
6454	0
6457	0
6461	0
6462	0
6473	1
6475	1
6477	1
6486	0
6492	0
6501	0
6502	0
6514	0
6515	0
6516	0
6517	0
6521	0
6531	0
6535	0
6537	1
6541	0
6544	1
6547	0
6549	1
6551	0
6552	1
6556	0
6557	1
6571	0
6574	0
6579	0
6581	0
6583	0
6590	0
6592	0
6598	0
6600	0
6604	0
6605	1
6607	0
6612	1
6624	0
6626	0
6630	0
6633	0
6638	1
6642	1
6647	0
6651	0
6652	1
6654	0
6657	0
6658	1
6659	0
6667	0
6668	0
6670	0
6672	1
6681	0
6682	0
6689	1
6692	0
6696	0
6698	0
6702	0
6705	0
6715	0
6718	0
6725	0
6731	0
6733	0
6737	0
6742	0
6743	0
6747	0
6756	0
6760	0
6769	0
6783	1
6787	1
6789	0
6795	1
6796	0
6798	0
6801	0
6810	0
6816	0
6818	0
6842	0
6848	0
6852	0
6854	0
6855	0
6856	0
6867	0
6868	1
6869	0
6872	1
6873	0
6878	0
6879	0
6884	0
6885	0
6886	0
6891	0
6900	0
6901	0
6902	0
6923	0
6932	0
6943	0
6948	0
6954	0
6978	0
6983	0
6993	0
7000	1
7009	0
7016	1
7033	0
7044	0
7048	0
7058	0
7073	0
7074	0
7076	1
7077	1
7081	0
7090	1
7103	1
7111	0
7116	0
7126	0
7129	0
7131	0
7133	0
7136	0
7146	0
7160	0
7161	0
7162	0
7177	0
7183	1
7195	0
7197	1
7198	1
7219	0
7227	0
7245	0
7256	0
7272	0
7278	0
7286	1
7287	1
7291	0
7297	0
7298	0
7301	0
7302	0
7312	0
7325	0
7328	0
7329	0
7330	0
7332	0
7339	0
7343	0
7347	0
7358	0
7359	0
7363	0
7370	0
7374	0
7377	1
7388	1
7391	1
7398	0
7400	0
7407	0
7408	1
7425	0
7436	1
7442	0
7443	0
7447	1
7453	0
7458	0
7466	0
7470	0
7472	0
7473	0
7478	0
7510	1
7527	0
7536	0
7538	1
7545	0
7546	1
7552	0
7554	0
7559	1
7566	0
7572	1
7573	0
7585	1
7600	0
7602	0
7610	0
7613	0
7615	1
7619	0
7625	0
7627	0
7628	0
7634	0
7637	0
7644	0
7659	1
7660	1
7661	1
7663	0
7666	0
7667	0
7668	0
7670	0
7671	0
7672	0
7679	0
7686	0
7688	0
7702	1
7704	0
7708	0
7709	0
7711	0
7712	0
7724	0
7732	0
7752	1
7755	1
7758	1
7761	0
7769	0
7770	0
7798	0
7811	1
7814	1
7815	0
7823	0
7824	0
7827	1
7829	0
7832	0
7837	1
7838	1
7839	0
7846	0
7850	0
7863	0
7869	0
7874	0
7876	0
7877	0
7878	0
7892	1
7895	1
7899	1
7907	0
7919	1
7922	0
7928	0
7931	0
7940	0
7943	0
7945	1
7958	0
7969	0
7975	0
7977	0
7978	1
7981	0
7983	0
7986	0
7987	0
7989	0
7996	0
8000	0
8001	1
8007	0
8012	0
8016	0
8021	1
8027	1
8028	0
8031	1
8039	0
8043	1
8054	1
8059	0
8072	0
8074	1
8081	0
8093	0
8098	0
8100	0
8106	0
8110	0
8117	0
8120	0
8123	0
8127	1
8137	0
8141	0
8142	0
8144	0
8147	0
8150	0
8157	0
8165	0
8166	0
8176	0
8179	1
8180	0
8182	0
8191	0
8204	0
8212	1
8215	0
8217	1
8222	1
8226	0
8228	0
8236	1
8237	0
8244	0
8257	1
8263	1
8266	0
8267	1
8269	1
8272	0
8276	1
8280	0
8282	1
8287	0
8294	0
8302	0
8319	1
8321	0
8324	0
8326	0
8327	1
8334	0
8336	0
8338	0
8342	0
8346	0
8347	1
8353	1
8356	0
8359	0
8362	1
8363	0
8366	0
8389	0
8393	0
8397	0
8399	0
8400	0
8402	1
8404	1
8410	0
8418	1
8426	1
8434	0
8439	0
8441	1
8442	0
8443	0
8446	0
8453	1
8459	0
8461	0
8469	0
8478	0
8482	0
8483	1
8490	0
8493	0
8496	1
8498	1
8499	1
8504	0
8505	0
8506	0
8509	0
8516	0
8521	0
8527	0
8528	0
8530	0
8532	0
8537	0
8544	0
8551	0
8557	0
8558	0
8570	0
8573	0
8575	0
8598	1
8600	0
8608	0
8610	1
8611	0
8613	1
8621	0
8622	1
8631	0
8634	0
8640	1
8647	0
8652	0
8654	1
8658	0
8664	0
8674	0
8677	0
8684	1
8689	0
8695	0
8699	0
8703	0
8706	0
8707	0
8708	1
8711	0
8718	0
8725	0
8727	1
8728	1
8733	1
8734	0
8735	0
8737	0
8740	0
8742	0
8748	1
8752	0
8754	0
8757	1
8759	1
8768	0
8771	0
8772	1
8783	0
8789	1
8791	1
8794	0
8799	1
8803	0
8812	0
8818	0
8825	0
8827	1
8830	0
8838	0
8844	0
8848	1
8853	0
8860	0
8871	1
8872	0
8881	1
8883	1
8888	0
8903	0
8907	0
8908	0
8917	1
8922	1
8930	0
8933	0
8936	0
8940	0
8941	1
8953	0
8955	1
8959	0
8960	1
8961	0
8968	0
8970	1
8977	0
8979	0
8985	0
8986	0
9008	0
9009	0
9011	1
9016	0
9041	0
9043	0
9049	0
9055	0
9060	0
9069	1
9070	0
9071	0
9072	0
9073	0
9075	0
9086	0
9087	0
9089	0
9098	0
9100	0
9104	0
9111	0
9120	0
9131	0
9141	0
9155	0
9157	0
9158	0
9169	0
9171	0
9174	0
9207	1
9209	0
9217	0
9218	0
9229	0
9234	1
9237	1
9240	0
9245	1
9248	0
9249	0
9259	0
9264	0
9269	0
9274	0
9277	0
9284	0
9289	0
9303	1
9311	1
9316	0
9328	0
9330	0
9333	1
9339	0
9340	0
9346	0
9347	0
9351	0
9361	1
9375	1
9377	1
9380	1
9381	0
9384	0
9386	0
9400	0
9403	0
9412	0
9414	0
9415	0
9425	1
9428	0
9430	0
9434	0
9440	1
9443	0
9444	0
9453	0
9455	0
9467	0
9468	0
9473	0
9480	0
9486	1
9488	0
9490	0
9491	0
9493	0
9498	0
9501	0
9503	0
9504	0
9508	0
9514	0
9516	1
9524	0
9528	0
9529	0
9548	0
9556	1
9560	0
9570	0
9572	0
9573	0
9592	0
9594	0
9600	0
9608	0
9616	0
9617	0
9625	0
9636	0
9637	0
9640	0
9644	0
9646	0
9660	0
9663	1
9664	0
9666	0
9681	0
9691	1
9698	0
9707	0
9708	0
9709	0
9715	1
9717	0
9720	1
9725	0
9726	0
9729	1
9730	0
9734	0
9739	0
9744	0
9751	0
9756	0
9757	1
9760	0
9763	0
9770	0
9776	1
9778	1
9780	1
9781	1
9785	1
9790	0
9796	0
9811	0
9817	0
9818	0
9830	0
9831	0
9833	0
9837	0
9838	1
9840	0
9843	1
9851	0
9855	1
9877	1
9878	0
9884	1
9885	0
9888	0
9892	1
9895	1
9897	0
9901	1
9910	1
9927	0
9929	0
9931	0
9932	1
9935	0
9936	0
9945	0
9948	0
9955	1
9958	0
9972	0
9974	0
9975	0
9979	0
9986	0
9994	0
10000	0
10010	0
10012	0
10019	1
10023	0
10027	0
10040	0
10041	1
10045	0
10049	0
10054	0
10056	0
10068	0
10074	0
10083	1
10086	0
10090	1
10092	1
10098	0
10102	0
10120	0
10121	0
10126	0
10131	0
10132	1
10144	0
10147	0
10150	0
10154	0
10170	0
10172	0
10184	0
10188	0
10194	1
10196	0
10198	0
10205	0
10211	0
10218	0
10221	0
10229	0
10230	0
10232	0
10234	0
10238	1
10240	0
10245	0
10260	1
10265	0
10269	0
10272	0
10281	0
10283	1
10288	0
10296	0
10301	0
10310	0
10314	0
10326	0
10329	0
10335	1
10337	0
10339	0
10343	0
10348	1
10363	0
10365	1
10369	0
10377	0
10381	0
10384	0
10391	0
10392	0
10393	0
10398	1
10417	0
10418	0
10420	1
10423	0
10424	0
10428	1
10434	0
10440	1
10452	1
10453	0
10463	1
10477	0
10479	0
10480	0
10481	1
10491	0
10492	0
10494	0
10498	0
10503	0
10507	0
10516	1
10517	0
10518	0
10522	0
10523	0
10529	0
10530	0
10533	0
10541	1
10547	0
10548	0
10551	0
10559	1
10563	1
10570	0
10573	0
10591	0
10598	0
10604	0
10605	0
10610	0
10618	0
10620	0
10622	0
10623	0
10625	0
10626	0
10635	0
10646	0
10648	0
10665	0
10668	0
10673	0
10679	0
10689	0
10694	0
10701	0
10704	0
10708	1
10709	0
10711	1
10719	0
10722	0
10733	1
10735	0
10749	0
10750	0
10755	0
10757	0
10759	0
10772	1
10778	0
10779	1
10784	0
10786	0
10794	0
10796	0
10798	0
10807	0
10814	0
10817	0
10828	0
10834	0
10842	0
10845	0
10850	0
10853	0
10855	0
10858	0
10860	1
10861	0
10865	0
10866	1
10877	1
10883	0
10895	0
10896	0
10913	0
10915	0
10916	0
10919	0
10923	1
10929	1
10932	1
10933	0
10946	0
10950	0
10952	0
10953	1
10956	0
10957	0
10958	0
10967	0
10973	0
10975	0
10976	0
10980	1
10981	0
10990	0
10991	0
10993	0
10994	0
11002	1
11005	0
11008	0
11015	1
11026	1
11035	0
11053	0
11066	0
11069	1
11070	1
11072	0
11077	0
11087	1
11088	0
11091	0
11095	0
11097	0
11099	0
11102	1
11104	0
11106	0
11107	0
11118	0
11119	0
11124	1
11129	0
11130	0
11134	1
11149	0
11154	0
11156	1
11163	0
11167	0
11172	0
11192	0
11199	0
11206	0
11208	1
11217	1
11227	1
11228	0
11230	1
11239	0
11241	0
11246	0
11254	0
11261	0
11264	0
11272	0
11278	0
11281	0
11300	0
11311	1
11317	0
11326	1
11327	1
11331	0
11341	0
11346	0
11348	0
11351	0
11353	0
11355	0
11357	1
11360	1
11377	0
11378	0
11384	0
11389	0
11391	0
11393	0
11396	0
11401	1
11410	0
11415	1
11416	1
11419	0
11422	0
11425	1
11427	0
11430	0
11431	0
11432	0
11433	1
11436	0
11438	0
11439	0
11441	0
11451	0
11452	0
11455	0
11461	0
11465	0
11475	0
11486	0
11492	1
11511	0
11521	0
11526	0
11541	0
11542	0
11545	0
11550	1
11559	0
11562	0
11570	1
11571	0
11572	0
11573	0
11574	0
11579	0
11581	1
11583	0
11589	1
11591	0
11594	0
11595	0
11599	0
11605	0
11611	0
11612	0
11614	0
11621	0
11632	0
11636	1
11639	0
11656	0
11658	0
11663	0
11668	0
11670	0
11673	0
11678	0
11683	0
11694	1
11695	0
11705	0
11706	0
11707	0
11710	0
11712	0
11714	0
11715	0
11716	0
11717	1
11719	0
11722	0
11725	0
11738	0
11742	1
11743	0
11745	0
11747	1
11750	1
11751	0
11761	0
11762	0
11763	0
11766	0
11767	0
11773	0
11774	0
11777	0
11791	1
11795	1
11799	0
11801	1
11802	0
11809	1
11810	1
11820	0
11821	1
11834	0
11845	0
11852	0
11853	0
11855	0
11856	0
11874	0
11875	1
11877	1
11896	0
11897	0
11900	0
11901	0
11907	0
11910	0
11913	0
11919	0
11924	0
11931	0
11935	0
11938	1
11945	0
11958	0
11963	1
11964	0
11965	0
11966	0
11967	1
11968	0
11981	0
11982	1
11983	0
11989	0
11990	0
11995	0
11996	0
12000	0
12002	0
12011	0
12013	1
12015	0
12016	0
12017	0
12020	0
12021	0
12022	0
12024	0
12025	0
12038	0
12043	0
12045	0
12059	0
12061	0
12063	1
12066	0
12080	0
12083	0
12086	0
12089	0
12106	0
12107	0
12108	0
12111	1
12112	1
12127	0
12130	0
12151	0
12167	1
12170	0
12181	0
12183	0
12184	0
12185	0
12187	0
12191	0
12192	1
12199	0
12202	1
12210	1
12211	1
12213	0
12214	1
12216	0
12220	0
12233	0
12236	0
12241	0
12246	0
12251	0
12252	0
12254	0
12257	0
12260	0
12271	0
12275	0
12276	0
12277	0
12299	1
12300	0
12304	0
12314	0
12317	1
12323	0
12324	0
12326	0
12330	0
12333	0
12345	0
12349	1
12350	1
12362	0
12366	1
12368	0
12370	0
12375	0
12377	0
12383	0
12410	0
12411	1
12412	0
12416	0
12422	0
12426	0
12430	0
12432	0
12433	0
12434	0
12442	0
12446	0
12449	1
12458	0
12461	0
12469	0
12491	0
12493	0
12505	0
12507	0
12509	1
12514	0
12517	0
12524	0
12531	1
12539	0
12540	1
12553	0
12554	0
12555	1
12559	0
12561	1
12566	0
12568	0
12569	0
12573	0
12577	0
12578	1
12580	1
12589	0
12605	0
12608	0
12611	0
12616	1
12619	0
12623	0
12624	1
12627	1
12628	0
12629	0
12634	0
12635	0
12637	0
12638	1
12648	0
12650	0
12654	0
12657	0
12663	1
12667	0
12669	0
12671	0
12673	0
12676	1
12677	1
12686	1
12687	0
12690	1
12693	0
12696	0
12697	0
12698	0
12699	0
12711	0
12719	0
12721	0
12727	0
12733	0
12737	0
12759	0
12760	0
12761	0
12762	0
12763	0
12764	0
12767	0
12774	0
12781	1
12787	0
12791	1
12793	0
12795	0
12796	0
12805	0
12808	0
12811	0
12814	0
12826	0
12830	0
12832	1
12836	0
12850	1
12854	0
12858	0
12862	0
12871	0
12875	0
12884	0
12889	0
12892	0
12903	0
12912	0
12915	0
12918	0
12924	1
12927	0
12933	0
12935	0
12937	0
12940	0
12946	0
12947	1
12948	0
12953	0
12954	0
12959	0
12960	0
12966	0
12968	0
12978	0
12991	0
12994	0
12997	1
13005	0
13019	0
13020	0
13022	0
13028	0
13033	0
13037	0
13044	1
13052	0
13054	0
13059	1
13062	0
13065	1
13082	1
13087	1
13088	0
13097	0
13099	0
13101	0
13102	0
13115	1
13119	0
13121	0
13130	1
13134	0
13138	0
13140	0
13143	0
13146	0
13158	0
13167	0
13171	0
13172	0
13175	0
13180	0
13181	0
13184	0
13191	0
13195	0
13196	0
13201	1
13203	0
13204	0
13209	1
13213	0
13217	0
13218	0
13221	0
13223	0
13232	0
13234	0
13236	0
13245	0
13249	0
13252	1
13253	0
13259	0
13264	1
13272	0
13275	0
13276	1
13277	0
13285	0
13288	1
13289	0
13293	0
13298	0
13314	1
13322	0
13325	0
13329	0
13337	0
13346	1
13348	1
13349	0
13367	0
13371	0
13372	0
13382	0
13383	0
13400	0
13411	0
13414	0
13419	0
13422	0
13424	0
13425	0
13434	0
13435	0
13438	0
13448	0
13450	0
13452	0
13461	0
13464	0
13468	0
13471	1
13474	0
13483	1
13488	0
13496	0
13498	0
13502	1
13504	0
13506	0
13520	0
13521	0
13524	0
13528	0
13536	1
13539	0
13554	1
13557	0
13567	0
13569	0
13574	0
13575	0
13578	0
13579	1
13585	0
13586	0
13593	0
13596	0
13599	1
13600	0
13602	0
13613	1
13614	1
13620	0
13626	1
13627	0
13629	1
13636	0
13640	0
13643	0
13651	0
13652	0
13656	0
13664	1
13666	1
13668	0
13669	0
13671	0
13672	1
13673	0
13677	0
13685	0
13687	0
13706	0
13709	1
13710	0
13717	0
13726	0
13727	0
13732	0
13735	0
13736	0
13747	1
13750	0
13756	0
13759	0
13773	0
13785	0
13796	0
13798	0
13799	0
13800	0
13803	0
13808	1
13815	0
13816	0
13817	0
13819	1
13823	0
13833	0
13839	0
13854	0
13855	1
13861	0
13867	0
13870	0
13875	1
13883	0
13885	0
13886	0
13887	1
13888	1
13892	0
13893	0
13898	0
13904	0
13905	1
13925	0
13933	0
13936	1
13937	0
13939	0
13945	0
13955	0
13961	1
13962	0
13972	0
13981	0
13984	1
13986	0
13999	0
14000	0
14007	0
14008	0
14016	0
14018	0
14022	0
14023	0
14024	0
14032	0
14036	0
14037	0
14045	0
14050	0
14051	0
14054	0
14055	1
14056	0
14064	0
14069	0
14070	0
14078	0
14083	0
14086	0
14088	0
14089	0
14099	0
14102	0
14106	0
14109	0
14123	0
14132	0
14135	0
14138	0
14143	0
14149	0
14157	0
14162	0
14164	0
14165	0
14168	0
14170	0
14171	0
14173	0
14180	0
14181	0
14184	0
14188	0
14190	0
14194	0
14207	1
14209	0
14216	0
14217	0
14221	0
14230	0
