uid	u_occupation
2049	0
2052	1
2053	1
2059	0
2060	0
2071	0
2076	1
2078	0
2082	0
2099	0
2102	0
2104	0
2111	0
2115	1
2116	0
2118	1
2120	0
2127	0
2128	1
2140	1
2143	0
2149	1
2156	1
2159	0
2161	1
2181	0
2182	0
2183	0
2189	0
2197	1
2202	1
2212	0
2217	0
2219	1
2223	1
2226	1
2227	0
2229	0
2233	0
2236	0
2238	0
2243	0
2265	0
2266	0
2277	0
2289	1
2292	0
2294	0
2296	0
2297	0
2298	0
2306	1
2309	0
2313	0
2321	0
2329	0
2334	0
2337	0
2339	0
2354	1
2359	0
2362	0
2364	0
2375	1
2379	1
2385	0
2391	1
2401	1
2403	0
2406	0
2407	0
2411	0
2414	0
2416	1
2417	0
2418	1
2424	1
2427	1
2432	0
2434	0
2435	0
2437	0
2443	0
2445	0
2451	1
2453	0
2455	0
2457	0
2462	0
2471	1
2479	0
2480	1
2487	0
2503	0
2504	1
2509	0
2523	0
2526	1
2530	0
2536	0
2551	0
2555	0
2569	0
2570	0
2576	0
2580	0
2582	1
2589	0
2598	0
2604	0
2606	1
2610	1
2613	0
2625	0
2627	0
2629	1
2632	0
2648	0
2651	0
2655	1
2660	0
2662	0
2665	1
2667	0
2672	1
2688	0
2689	1
2690	0
2695	1
2696	0
2717	1
2718	1
2723	0
2726	1
2728	1
2732	1
2737	1
2739	0
2740	1
2742	0
2743	0
2747	0
2752	1
2754	0
2761	0
2762	0
2763	1
2766	0
2770	1
2771	0
2773	1
2775	1
2781	0
2789	0
2791	1
2800	0
2801	1
2803	1
2806	0
2807	0
2817	1
2823	0
2840	0
2842	1
2844	1
2848	0
2849	1
2855	0
2868	1
2870	1
2874	1
2877	0
2879	0
2882	0
2892	0
2893	1
2894	0
2903	0
2909	0
2910	1
2914	0
2917	0
2920	0
2921	1
2923	0
2933	0
2953	0
2959	0
2960	1
2965	1
2967	0
2969	0
2975	0
2991	1
2994	1
2996	0
2998	0
3001	0
3003	0
3004	0
3007	0
3017	0
3021	1
3035	0
3038	1
3040	0
3043	0
3044	1
3064	0
3073	0
3076	0
3087	0
3090	0
3097	0
3100	1
3106	1
3109	0
3118	1
3122	0
3129	1
3133	0
3141	0
3151	1
3162	1
3169	0
3173	1
3179	0
3181	0
3187	1
3189	1
3192	0
3200	0
3203	0
3204	0
3205	0
3208	0
3213	0
3222	0
3232	0
3234	0
3243	1
3248	0
3250	0
3260	1
3261	1
3266	0
3269	1
3274	1
3279	0
3292	0
3294	0
3297	1
3304	0
3324	0
3325	0
3340	0
3348	0
3349	1
3365	0
3374	0
3377	1
3381	0
3382	0
3388	0
3389	0
3392	0
3407	0
3409	1
3410	1
3414	0
3417	1
3418	1
3419	0
3424	0
3431	0
3435	0
3440	0
3441	1
3446	0
3451	0
3465	0
3466	0
3470	1
3471	1
3472	1
3473	0
3477	0
3481	0
3483	0
3487	1
3490	0
3492	0
3508	0
3511	1
3522	0
3546	0
3553	1
3558	0
3559	0
3565	1
3576	0
3580	0
3581	0
3591	0
3600	0
3603	1
3609	0
3611	0
3618	0
3619	1
3623	1
3628	0
3630	1
3632	0
3637	1
3645	0
3654	0
3656	1
3667	0
3668	0
3678	0
3683	0
3696	1
3701	1
3702	1
3712	1
3713	1
3728	1
3729	0
3730	1
3737	1
3740	0
3745	0
3748	1
3752	1
3753	0
3757	0
3762	0
3764	0
3768	1
3779	0
3781	1
3789	0
3791	0
3800	0
3801	0
3802	0
3804	0
3807	1
3808	1
3811	1
3827	0
3833	0
3844	1
3854	1
3862	0
3863	0
3864	0
3870	0
3878	1
3883	0
3886	0
3887	1
3899	1
3903	1
3905	0
3906	0
3908	0
3910	0
3917	0
3923	1
3924	0
3935	1
3937	1
3941	0
3947	0
3952	0
3956	1
3957	0
3962	1
3966	0
3976	0
3977	0
3990	0
3993	1
3996	0
4001	0
4003	0
4011	0
4012	1
4013	0
4015	0
4036	1
4039	1
4048	0
4057	0
4061	1
4064	0
4070	0
4072	0
4073	1
4075	1
4078	0
4104	1
4108	1
4111	1
4124	0
4130	1
4137	0
4140	0
4143	0
4146	0
4150	1
4151	0
4154	0
4162	0
4172	1
4175	1
4179	0
4202	0
4205	0
4216	0
4224	1
4232	0
4242	0
4248	1
4249	1
4250	0
4257	0
4273	0
4275	1
4277	0
4280	0
4283	0
4292	0
4309	0
4310	1
4311	0
4316	1
4326	0
4330	0
4347	1
4361	0
4362	0
4369	0
4371	0
4392	0
4397	1
4402	1
4405	0
4407	0
4409	0
4412	0
4413	0
4420	0
4422	0
4423	1
4436	0
4445	0
4449	0
4462	0
4463	0
4466	1
4468	1
4471	0
4479	0
4490	1
4497	0
4504	0
4514	1
4517	0
4519	0
4523	0
4526	0
4529	0
4530	0
4536	1
4537	1
4553	0
4561	0
4562	1
4569	1
4574	1
4598	0
4600	0
4601	0
4608	1
4615	1
4616	0
4618	0
4622	1
4625	0
4627	0
4632	1
4647	0
4666	0
4669	0
4673	0
4674	1
4713	1
4716	0
4719	1
4732	0
4736	1
4739	1
4740	0
4741	0
4744	0
4752	0
4755	0
4761	1
4770	0
4771	0
4773	0
4775	0
4777	1
4781	0
4793	1
4794	0
4800	0
4801	0
4802	0
4807	0
4811	1
4816	1
4819	0
4827	0
4830	1
4838	1
4844	0
4855	1
4857	1
4865	0
4866	0
4867	0
4871	0
4873	0
4874	1
4877	1
4886	0
4887	0
4888	0
4891	0
4892	1
4893	0
4894	1
4896	0
4899	0
4902	0
4908	1
4919	1
4921	1
4931	0
4935	0
4941	0
4943	0
4954	0
4958	0
4959	0
4960	0
4962	1
4969	0
4971	1
4972	0
4987	1
4989	0
4994	0
4996	1
4997	0
5001	1
5003	0
5005	0
5011	0
5025	1
5039	0
5041	1
5048	0
5051	0
5052	0
5059	0
5068	1
5071	0
5076	1
5077	0
5078	0
5079	0
5083	1
5087	0
5093	0
5109	0
5112	0
5119	0
5121	1
5127	0
5139	0
5145	1
5146	1
5156	0
5163	1
5164	0
5165	0
5169	0
5172	0
5179	1
5180	0
5184	0
5190	0
5197	1
5204	1
5212	0
5216	1
5221	1
5223	0
5227	0
5236	1
5239	1
5240	1
5249	0
5250	0
5256	0
5257	0
5258	1
5263	1
5264	1
5267	0
5268	1
5269	0
5273	0
5286	1
5289	1
5292	1
5294	1
5296	1
5298	0
5303	1
5305	0
5310	0
5312	0
5316	0
5317	0
5329	0
5330	0
5331	1
5333	0
5336	0
5343	0
5348	0
5349	1
5354	1
5355	0
5357	0
5361	0
5363	0
5365	0
5369	1
5374	0
5386	0
5388	0
5389	1
5390	0
5391	0
5397	0
5399	0
5407	1
5408	0
5422	1
5426	1
5429	0
5430	0
5434	1
5437	0
5439	1
5451	0
5455	0
5457	0
5459	1
5460	1
5463	0
5466	0
5467	0
5473	0
5477	0
5486	0
5491	0
5492	1
5493	0
5495	0
5496	0
5498	0
5499	0
5502	0
5505	0
5509	0
5522	1
5529	1
5537	0
5540	1
5545	0
5549	0
5550	1
5563	0
5565	0
5572	0
5576	0
5583	0
5589	0
5599	1
5600	1
5604	1
5608	0
5612	0
5618	0
5619	0
5630	0
5634	0
5641	1
5647	0
5656	0
5675	1
5677	1
5679	0
5680	0
5686	0
5688	0
5689	0
5696	0
5702	0
5709	0
5712	1
5714	0
5718	0
5723	0
5736	1
5740	0
5741	0
5747	0
5749	0
5754	0
5757	0
5763	0
5772	0
5780	0
5784	1
5790	1
5795	0
5805	0
5809	0
5821	0
5825	1
5839	0
5841	1
5847	1
5866	0
5867	0
5872	0
5880	0
5885	0
5892	0
5899	1
5905	1
5910	0
5915	1
5917	0
5921	0
5930	1
5934	0
5937	1
5938	1
5939	0
5943	0
5949	0
5952	1
5957	0
5960	0
5966	1
5981	0
5987	1
6005	1
6009	1
6014	0
6016	0
6018	0
6021	0
6027	0
6030	1
6040	0
6056	0
6058	1
6060	1
6066	1
6069	1
6073	0
6075	0
6077	0
6078	0
6080	0
6081	0
6082	0
6086	1
6095	0
6096	1
6105	0
6109	0
6112	0
6119	0
6122	0
6123	0
6125	0
6127	0
6131	0
6132	0
6134	0
6139	1
6149	1
6151	1
6157	1
6162	1
6163	0
6167	1
6169	1
6171	0
6177	0
6180	0
6183	0
6185	0
6187	1
6190	0
6193	0
6195	0
6196	0
6209	1
6214	0
6228	1
6231	1
6233	1
6237	1
6238	1
6239	1
6241	1
6245	1
6250	0
6256	0
6263	0
6272	0
6293	0
6303	1
6315	0
6316	1
6317	1
6321	0
6326	0
6328	0
6332	0
6334	1
6347	1
6356	0
6361	0
6385	1
6386	1
6387	0
6391	1
6394	0
6396	1
6397	0
6404	0
6417	1
6419	0
6422	1
6423	0
6425	1
6435	1
6453	1
6454	0
6457	0
6461	0
6462	1
6473	0
6475	0
6477	1
6486	1
6492	0
6501	0
6502	1
6514	0
6515	0
6516	1
6517	0
6521	0
6531	0
6535	0
6537	0
6541	1
6544	0
6547	0
6549	0
6551	0
6552	0
6556	1
6557	0
6571	0
6574	0
6579	0
6581	0
6583	0
6590	0
6592	0
6598	1
6600	1
6604	1
6605	0
6607	1
6612	0
6624	1
6626	0
6630	0
6633	1
6638	0
6642	0
6647	0
6651	1
6652	0
6654	0
6657	1
6658	0
6659	0
6667	0
6668	0
6670	0
6672	0
6681	1
6682	1
6689	1
6692	0
6696	1
6698	1
6702	0
6705	1
6715	0
6718	0
6725	0
6731	1
6733	0
6737	0
6742	0
6743	1
6747	0
6756	1
6760	0
6769	1
6783	0
6787	0
6789	0
6795	0
6796	0
6798	0
6801	0
6810	0
6816	0
6818	0
6842	1
6848	0
6852	1
6854	1
6855	0
6856	0
6867	0
6868	0
6869	0
6872	0
6873	0
6878	0
6879	0
6884	0
6885	0
6886	0
6891	1
6900	1
6901	1
6902	0
6923	1
6932	0
6943	0
6948	0
6954	1
6978	0
6983	0
6993	0
7000	1
7009	1
7016	0
7033	1
7044	0
7048	1
7058	0
7073	0
7074	1
7076	0
7077	0
7081	0
7090	0
7103	0
7111	1
7116	0
7126	0
7129	0
7131	0
7133	1
7136	1
7146	1
7160	0
7161	0
7162	1
7177	0
7183	0
7195	0
7197	0
7198	0
7219	0
7227	0
7245	0
7256	0
7272	1
7278	0
7286	0
7287	0
7291	1
7297	0
7298	0
7301	0
7302	0
7312	0
7325	1
7328	0
7329	1
7330	0
7332	1
7339	0
7343	1
7347	0
7358	0
7359	0
7363	1
7370	1
7374	0
7377	0
7388	0
7391	0
7398	0
7400	0
7407	0
7408	0
7425	0
7436	0
7442	1
7443	1
7447	0
7453	1
7458	0
7466	1
7470	1
7472	0
7473	0
7478	0
7510	0
7527	0
7536	1
7538	0
7545	1
7546	0
7552	0
7554	1
7559	0
7566	1
7572	0
7573	0
7585	0
7600	0
7602	0
7610	1
7613	0
7615	0
7619	0
7625	0
7627	1
7628	1
7634	0
7637	0
7644	0
7659	1
7660	0
7661	0
7663	1
7666	1
7667	0
7668	0
7670	0
7671	0
7672	0
7679	1
7686	0
7688	0
7702	0
7704	0
7708	0
7709	1
7711	1
7712	1
7724	1
7732	1
7752	1
7755	0
7758	0
7761	0
7769	0
7770	1
7798	0
7811	0
7814	0
7815	0
7823	0
7824	1
7827	0
7829	0
7832	0
7837	0
7838	1
7839	0
7846	0
7850	0
7863	0
7869	1
7874	0
7876	0
7877	0
7878	1
7892	1
7895	1
7899	0
7907	1
7919	0
7922	0
7928	0
7931	1
7940	0
7943	0
7945	0
7958	0
7969	0
7975	0
7977	0
7978	0
7981	0
7983	0
7986	1
7987	1
7989	1
7996	1
8000	1
8001	1
8007	0
8012	0
8016	0
8021	0
8027	1
8028	1
8031	0
8039	1
8043	0
8054	1
8059	1
8072	0
8074	1
8081	0
8093	0
8098	0
8100	1
8106	1
8110	0
8117	0
8120	0
8123	1
8127	0
8137	1
8141	0
8142	0
8144	0
8147	0
8150	0
8157	1
8165	0
8166	0
8176	1
8179	1
8180	1
8182	0
8191	0
8204	0
8212	0
8215	1
8217	0
8222	1
8226	0
8228	1
8236	1
8237	1
8244	1
8257	1
8263	1
8266	0
8267	0
8269	0
8272	1
8276	0
8280	0
8282	0
8287	1
8294	0
8302	1
8319	0
8321	0
8324	0
8326	1
8327	0
8334	1
8336	0
8338	0
8342	1
8346	0
8347	0
8353	0
8356	0
8359	1
8362	1
8363	0
8366	1
8389	0
8393	1
8397	1
8399	1
8400	0
8402	0
8404	1
8410	0
8418	0
8426	1
8434	1
8439	1
8441	0
8442	1
8443	0
8446	0
8453	0
8459	1
8461	0
8469	0
8478	0
8482	0
8483	1
8490	1
8493	0
8496	1
8498	1
8499	1
8504	0
8505	1
8506	1
8509	0
8516	0
8521	1
8527	0
8528	0
8530	0
8532	0
8537	1
8544	0
8551	1
8557	0
8558	0
8570	1
8573	0
8575	0
8598	0
8600	0
8608	1
8610	1
8611	0
8613	0
8621	1
8622	1
8631	1
8634	1
8640	0
8647	0
8652	0
8654	0
8658	0
8664	1
8674	1
8677	0
8684	0
8689	0
8695	1
8699	1
8703	0
8706	1
8707	0
8708	1
8711	1
8718	0
8725	1
8727	1
8728	1
8733	1
8734	1
8735	0
8737	0
8740	0
8742	0
8748	0
8752	1
8754	0
8757	0
8759	0
8768	1
8771	0
8772	1
8783	1
8789	1
8791	0
8794	0
8799	0
8803	0
8812	0
8818	1
8825	0
8827	0
8830	0
8838	0
8844	0
8848	1
8853	0
8860	1
8871	1
8872	0
8881	0
8883	0
8888	1
8903	0
8907	0
8908	0
8917	0
8922	0
8930	1
8933	0
8936	1
8940	0
8941	0
8953	0
8955	1
8959	1
8960	0
8961	0
8968	0
8970	1
8977	0
8979	1
8985	0
8986	1
9008	0
9009	1
9011	1
9016	1
9041	0
9043	0
9049	1
9055	0
9060	0
9069	0
9070	1
9071	1
9072	0
9073	1
9075	0
9086	0
9087	0
9089	0
9098	0
9100	1
9104	1
9111	0
9120	1
9131	0
9141	0
9155	1
9157	1
9158	1
9169	0
9171	0
9174	1
9207	0
9209	1
9217	0
9218	0
9229	0
9234	0
9237	1
9240	0
9245	1
9248	0
9249	0
9259	0
9264	1
9269	0
9274	0
9277	1
9284	1
9289	1
9303	0
9311	1
9316	1
9328	0
9330	0
9333	0
9339	0
9340	0
9346	1
9347	0
9351	0
9361	0
9375	0
9377	0
9380	0
9381	1
9384	1
9386	0
9400	1
9403	0
9412	0
9414	0
9415	0
9425	0
9428	0
9430	0
9434	1
9440	0
9443	0
9444	1
9453	0
9455	0
9467	1
9468	0
9473	0
9480	0
9486	0
9488	0
9490	0
9491	1
9493	0
9498	0
9501	0
9503	0
9504	0
9508	0
9514	0
9516	0
9524	0
9528	1
9529	1
9548	0
9556	0
9560	1
9570	0
9572	0
9573	0
9592	0
9594	1
9600	1
9608	1
9616	0
9617	0
9625	1
9636	0
9637	0
9640	0
9644	1
9646	0
9660	1
9663	1
9664	0
9666	1
9681	1
9691	0
9698	1
9707	0
9708	1
9709	0
9715	1
9717	0
9720	1
9725	0
9726	0
9729	0
9730	0
9734	0
9739	1
9744	1
9751	0
9756	1
9757	1
9760	0
9763	1
9770	0
9776	0
9778	0
9780	0
9781	0
9785	0
9790	0
9796	1
9811	1
9817	0
9818	0
9830	0
9831	0
9833	1
9837	1
9838	0
9840	0
9843	1
9851	0
9855	1
9877	0
9878	0
9884	0
9885	0
9888	1
9892	0
9895	0
9897	1
9901	1
9910	0
9927	1
9929	0
9931	0
9932	0
9935	1
9936	0
9945	0
9948	0
9955	0
9958	0
9972	1
9974	0
9975	1
9979	0
9986	0
9994	1
10000	1
10010	1
10012	0
10019	0
10023	0
10027	0
10040	0
10041	0
10045	0
10049	0
10054	0
10056	0
10068	0
10074	0
10083	0
10086	1
10090	0
10092	0
10098	0
10102	0
10120	1
10121	0
10126	0
10131	1
10132	0
10144	0
10147	0
10150	1
10154	0
10170	0
10172	0
10184	0
10188	1
10194	0
10196	0
10198	1
10205	1
10211	0
10218	1
10221	0
10229	1
10230	1
10232	0
10234	1
10238	1
10240	0
10245	1
10260	0
10265	0
10269	1
10272	0
10281	0
10283	0
10288	1
10296	1
10301	1
10310	0
10314	1
10326	0
10329	0
10335	0
10337	1
10339	0
10343	0
10348	0
10363	1
10365	0
10369	0
10377	1
10381	0
10384	0
10391	1
10392	0
10393	1
10398	1
10417	0
10418	0
10420	0
10423	0
10424	0
10428	0
10434	1
10440	0
10452	0
10453	1
10463	0
10477	0
10479	1
10480	0
10481	0
10491	0
10492	1
10494	0
10498	0
10503	0
10507	1
10516	0
10517	0
10518	1
10522	1
10523	1
10529	0
10530	0
10533	0
10541	0
10547	1
10548	1
10551	1
10559	1
10563	1
10570	0
10573	1
10591	0
10598	0
10604	0
10605	0
10610	1
10618	1
10620	0
10622	0
10623	1
10625	1
10626	1
10635	0
10646	0
10648	1
10665	0
10668	0
10673	0
10679	0
10689	0
10694	0
10701	1
10704	0
10708	0
10709	0
10711	0
10719	0
10722	0
10733	0
10735	0
10749	1
10750	0
10755	0
10757	0
10759	0
10772	0
10778	1
10779	0
10784	1
10786	0
10794	0
10796	1
10798	1
10807	0
10814	0
10817	1
10828	0
10834	0
10842	0
10845	1
10850	0
10853	0
10855	1
10858	0
10860	0
10861	1
10865	1
10866	0
10877	1
10883	0
10895	0
10896	0
10913	0
10915	0
10916	1
10919	0
10923	0
10929	0
10932	0
10933	0
10946	0
10950	0
10952	0
10953	1
10956	1
10957	0
10958	0
10967	0
10973	0
10975	0
10976	0
10980	1
10981	0
10990	0
10991	1
10993	1
10994	1
11002	1
11005	0
11008	1
11015	0
11026	0
11035	1
11053	0
11066	1
11069	1
11070	1
11072	0
11077	0
11087	1
11088	1
11091	1
11095	0
11097	0
11099	0
11102	0
11104	0
11106	0
11107	1
11118	0
11119	1
11124	0
11129	0
11130	1
11134	0
11149	0
11154	0
11156	1
11163	0
11167	0
11172	0
11192	1
11199	1
11206	0
11208	0
11217	0
11227	0
11228	1
11230	0
11239	0
11241	0
11246	0
11254	0
11261	0
11264	1
11272	1
11278	0
11281	1
11300	1
11311	0
11317	0
11326	1
11327	1
11331	1
11341	1
11346	0
11348	0
11351	0
11353	1
11355	0
11357	1
11360	0
11377	1
11378	0
11384	0
11389	1
11391	0
11393	1
11396	0
11401	0
11410	0
11415	0
11416	0
11419	1
11422	1
11425	1
11427	0
11430	1
11431	0
11432	1
11433	0
11436	1
11438	1
11439	0
11441	0
11451	0
11452	0
11455	0
11461	1
11465	1
11475	0
11486	0
11492	1
11511	0
11521	1
11526	0
11541	1
11542	0
11545	0
11550	1
11559	0
11562	1
11570	0
11571	0
11572	0
11573	1
11574	1
11579	1
11581	0
11583	0
11589	0
11591	0
11594	0
11595	0
11599	0
11605	0
11611	0
11612	0
11614	1
11621	1
11632	0
11636	0
11639	0
11656	1
11658	0
11663	0
11668	0
11670	1
11673	0
11678	1
11683	0
11694	0
11695	0
11705	0
11706	1
11707	0
11710	1
11712	0
11714	0
11715	0
11716	1
11717	0
11719	0
11722	0
11725	0
11738	0
11742	0
11743	0
11745	0
11747	1
11750	1
11751	0
11761	0
11762	0
11763	0
11766	0
11767	0
11773	1
11774	0
11777	1
11791	0
11795	1
11799	1
11801	0
11802	0
11809	0
11810	0
11820	1
11821	1
11834	1
11845	1
11852	0
11853	0
11855	0
11856	1
11874	1
11875	0
11877	0
11896	0
11897	1
11900	1
11901	0
11907	0
11910	1
11913	0
11919	1
11924	0
11931	1
11935	0
11938	0
11945	1
11958	1
11963	0
11964	0
11965	0
11966	0
11967	0
11968	0
11981	1
11982	1
11983	0
11989	0
11990	0
11995	1
11996	1
12000	1
12002	0
12011	1
12013	0
12015	1
12016	1
12017	0
12020	0
12021	1
12022	0
12024	0
12025	0
12038	1
12043	0
12045	1
12059	1
12061	0
12063	0
12066	0
12080	1
12083	1
12086	0
12089	1
12106	0
12107	0
12108	1
12111	1
12112	1
12127	1
12130	0
12151	0
12167	0
12170	1
12181	0
12183	0
12184	1
12185	1
12187	0
12191	1
12192	0
12199	0
12202	0
12210	1
12211	1
12213	0
12214	0
12216	0
12220	0
12233	0
12236	0
12241	0
12246	0
12251	0
12252	0
12254	1
12257	1
12260	0
12271	0
12275	1
12276	0
12277	0
12299	0
12300	0
12304	0
12314	0
12317	1
12323	0
12324	0
12326	0
12330	0
12333	0
12345	0
12349	0
12350	0
12362	0
12366	0
12368	0
12370	0
12375	1
12377	0
12383	1
12410	0
12411	0
12412	1
12416	0
12422	0
12426	0
12430	1
12432	1
12433	0
12434	1
12442	0
12446	1
12449	0
12458	0
12461	0
12469	0
12491	0
12493	1
12505	1
12507	0
12509	0
12514	1
12517	1
12524	0
12531	0
12539	0
12540	1
12553	0
12554	1
12555	0
12559	0
12561	0
12566	0
12568	1
12569	0
12573	1
12577	1
12578	1
12580	1
12589	1
12605	0
12608	0
12611	0
12616	0
12619	1
12623	1
12624	0
12627	0
12628	0
12629	1
12634	1
12635	0
12637	1
12638	1
12648	0
12650	0
12654	0
12657	0
12663	1
12667	0
12669	0
12671	0
12673	0
12676	0
12677	0
12686	1
12687	0
12690	0
12693	0
12696	0
12697	0
12698	1
12699	0
12711	0
12719	1
12721	1
12727	0
12733	1
12737	0
12759	0
12760	1
12761	0
12762	1
12763	0
12764	1
12767	1
12774	1
12781	0
12787	0
12791	0
12793	0
12795	0
12796	0
12805	0
12808	1
12811	0
12814	0
12826	0
12830	1
12832	0
12836	1
12850	0
12854	1
12858	0
12862	1
12871	1
12875	0
12884	1
12889	1
12892	0
12903	0
12912	0
12915	0
12918	0
12924	0
12927	1
12933	0
12935	0
12937	0
12940	0
12946	0
12947	0
12948	0
12953	1
12954	0
12959	0
12960	0
12966	0
12968	0
12978	1
12991	0
12994	0
12997	0
13005	0
13019	0
13020	0
13022	0
13028	1
13033	0
13037	1
13044	0
13052	1
13054	0
13059	0
13062	1
13065	0
13082	1
13087	0
13088	0
13097	1
13099	0
13101	1
13102	1
13115	0
13119	1
13121	1
13130	0
13134	0
13138	0
13140	0
13143	0
13146	0
13158	1
13167	0
13171	1
13172	0
13175	0
13180	0
13181	0
13184	0
13191	1
13195	0
13196	1
13201	0
13203	1
13204	1
13209	0
13213	0
13217	0
13218	0
13221	1
13223	0
13232	0
13234	0
13236	1
13245	0
13249	1
13252	0
13253	1
13259	0
13264	0
13272	0
13275	1
13276	1
13277	0
13285	0
13288	0
13289	1
13293	1
13298	0
13314	1
13322	1
13325	0
13329	1
13337	0
13346	1
13348	0
13349	1
13367	0
13371	0
13372	1
13382	1
13383	0
13400	1
13411	1
13414	1
13419	1
13422	1
13424	0
13425	0
13434	0
13435	1
13438	0
13448	0
13450	0
13452	1
13461	1
13464	0
13468	1
13471	0
13474	0
13483	0
13488	0
13496	0
13498	0
13502	1
13504	1
13506	0
13520	0
13521	0
13524	1
13528	0
13536	0
13539	0
13554	0
13557	0
13567	1
13569	0
13574	1
13575	1
13578	0
13579	0
13585	1
13586	0
13593	0
13596	0
13599	0
13600	1
13602	1
13613	0
13614	0
13620	0
13626	0
13627	0
13629	0
13636	0
13640	0
13643	0
13651	0
13652	0
13656	0
13664	0
13666	0
13668	0
13669	0
13671	0
13672	1
13673	1
13677	1
13685	0
13687	0
13706	0
13709	1
13710	0
13717	1
13726	0
13727	0
13732	0
13735	0
13736	0
13747	0
13750	0
13756	0
13759	0
13773	1
13785	0
13796	0
13798	0
13799	1
13800	0
13803	0
13808	0
13815	0
13816	0
13817	0
13819	0
13823	0
13833	0
13839	0
13854	0
13855	0
13861	1
13867	1
13870	0
13875	1
13883	0
13885	0
13886	0
13887	0
13888	0
13892	0
13893	0
13898	0
13904	0
13905	1
13925	0
13933	0
13936	1
13937	0
13939	1
13945	1
13955	0
13961	0
13962	1
13972	1
13981	0
13984	0
13986	0
13999	1
14000	0
14007	0
14008	0
14016	0
14018	0
14022	1
14023	0
14024	0
14032	1
14036	0
14037	0
14045	0
14050	1
14051	0
14054	0
14055	1
14056	0
14064	0
14069	0
14070	1
14078	1
14083	1
14086	0
14088	0
14089	1
14099	0
14102	1
14106	0
14109	0
14123	0
14132	1
14135	1
14138	0
14143	1
14149	1
14157	0
14162	0
14164	0
14165	0
14168	1
14170	0
14171	0
14173	0
14180	1
14181	1
14184	0
14188	1
14190	1
14194	0
14207	0
14209	0
14216	0
14217	1
14221	0
14230	1
