uid	u_activity
2049	0
2052	0
2053	0
2059	0
2060	0
2071	0
2076	0
2078	0
2082	0
2099	0
2102	0
2104	1
2111	0
2115	0
2116	0
2118	0
2120	0
2127	1
2128	0
2140	0
2143	0
2149	0
2156	0
2159	0
2161	0
2181	0
2182	1
2183	1
2189	0
2197	0
2202	0
2212	0
2217	0
2219	0
2223	0
2226	0
2227	0
2229	1
2233	0
2236	0
2238	0
2243	0
2265	0
2266	0
2277	1
2289	0
2292	1
2294	0
2296	0
2297	0
2298	0
2306	0
2309	0
2313	0
2321	1
2329	0
2334	0
2337	0
2339	1
2354	0
2359	0
2362	0
2364	0
2375	0
2379	0
2385	0
2391	0
2401	0
2403	0
2406	1
2407	1
2411	0
2414	1
2416	0
2417	0
2418	0
2424	0
2427	0
2432	0
2434	0
2435	0
2437	0
2443	1
2445	0
2451	0
2453	0
2455	0
2457	0
2462	0
2471	0
2479	0
2480	1
2487	0
2503	0
2504	1
2509	0
2523	0
2526	0
2530	0
2536	0
2551	0
2555	1
2569	0
2570	0
2576	0
2580	0
2582	0
2589	0
2598	0
2604	1
2606	0
2610	0
2613	0
2625	0
2627	0
2629	0
2632	1
2648	1
2651	0
2655	0
2660	0
2662	1
2665	0
2667	1
2672	1
2688	0
2689	0
2690	0
2695	0
2696	0
2717	0
2718	0
2723	0
2726	1
2728	0
2732	0
2737	0
2739	0
2740	0
2742	0
2743	1
2747	0
2752	0
2754	0
2761	1
2762	0
2763	0
2766	0
2770	0
2771	1
2773	0
2775	1
2781	0
2789	1
2791	0
2800	1
2801	0
2803	0
2806	0
2807	1
2817	1
2823	0
2840	0
2842	1
2844	1
2848	1
2849	0
2855	0
2868	0
2870	0
2874	0
2877	0
2879	0
2882	0
2892	1
2893	0
2894	0
2903	0
2909	0
2910	1
2914	0
2917	0
2920	0
2921	0
2923	0
2933	1
2953	0
2959	0
2960	1
2965	0
2967	0
2969	0
2975	0
2991	1
2994	0
2996	0
2998	0
3001	0
3003	0
3004	1
3007	0
3017	0
3021	0
3035	0
3038	0
3040	0
3043	0
3044	0
3064	0
3073	0
3076	0
3087	0
3090	0
3097	1
3100	0
3106	0
3109	0
3118	0
3122	0
3129	1
3133	0
3141	0
3151	0
3162	1
3169	0
3173	0
3179	0
3181	0
3187	0
3189	1
3192	0
3200	1
3203	0
3204	0
3205	0
3208	1
3213	0
3222	0
3232	0
3234	0
3243	0
3248	0
3250	1
3260	0
3261	0
3266	0
3269	1
3274	0
3279	0
3292	0
3294	0
3297	0
3304	0
3324	0
3325	0
3340	0
3348	0
3349	1
3365	0
3374	0
3377	0
3381	0
3382	0
3388	0
3389	1
3392	1
3407	0
3409	0
3410	1
3414	0
3417	0
3418	0
3419	0
3424	1
3431	1
3435	0
3440	0
3441	0
3446	0
3451	1
3465	0
3466	1
3470	0
3471	0
3472	0
3473	0
3477	0
3481	0
3483	0
3487	0
3490	1
3492	0
3508	0
3511	0
3522	0
3546	0
3553	1
3558	0
3559	0
3565	0
3576	0
3580	0
3581	0
3591	0
3600	0
3603	0
3609	0
3611	0
3618	0
3619	1
3623	0
3628	0
3630	0
3632	1
3637	0
3645	0
3654	0
3656	0
3667	0
3668	0
3678	0
3683	0
3696	1
3701	0
3702	0
3712	1
3713	0
3728	0
3729	0
3730	1
3737	0
3740	1
3745	0
3748	0
3752	1
3753	0
3757	0
3762	0
3764	1
3768	0
3779	1
3781	0
3789	1
3791	0
3800	0
3801	1
3802	0
3804	1
3807	1
3808	1
3811	1
3827	1
3833	0
3844	1
3854	0
3862	1
3863	1
3864	0
3870	0
3878	0
3883	0
3886	1
3887	0
3899	0
3903	0
3905	0
3906	0
3908	0
3910	0
3917	0
3923	0
3924	0
3935	1
3937	0
3941	0
3947	0
3952	0
3956	0
3957	0
3962	0
3966	1
3976	0
3977	0
3990	1
3993	1
3996	1
4001	1
4003	1
4011	0
4012	0
4013	0
4015	0
4036	0
4039	1
4048	0
4057	0
4061	0
4064	0
4070	0
4072	0
4073	0
4075	1
4078	0
4104	0
4108	0
4111	0
4124	0
4130	0
4137	0
4140	0
4143	0
4146	0
4150	1
4151	1
4154	0
4162	0
4172	0
4175	0
4179	0
4202	0
4205	0
4216	0
4224	0
4232	0
4242	0
4248	0
4249	0
4250	0
4257	1
4273	0
4275	0
4277	1
4280	0
4283	1
4292	0
4309	0
4310	0
4311	1
4316	0
4326	0
4330	1
4347	0
4361	1
4362	0
4369	0
4371	0
4392	0
4397	0
4402	0
4405	0
4407	1
4409	0
4412	0
4413	0
4420	0
4422	0
4423	0
4436	1
4445	0
4449	0
4462	1
4463	0
4466	0
4468	0
4471	1
4479	0
4490	1
4497	0
4504	0
4514	0
4517	0
4519	0
4523	0
4526	0
4529	1
4530	0
4536	1
4537	0
4553	0
4561	0
4562	0
4569	1
4574	0
4598	1
4600	0
4601	0
4608	0
4615	0
4616	1
4618	0
4622	0
4625	0
4627	1
4632	0
4647	0
4666	1
4669	1
4673	0
4674	0
4713	0
4716	0
4719	0
4732	0
4736	0
4739	0
4740	0
4741	0
4744	1
4752	0
4755	0
4761	0
4770	0
4771	0
4773	0
4775	0
4777	0
4781	1
4793	0
4794	0
4800	0
4801	0
4802	0
4807	1
4811	1
4816	0
4819	1
4827	0
4830	0
4838	0
4844	0
4855	0
4857	1
4865	0
4866	0
4867	0
4871	1
4873	0
4874	0
4877	0
4886	0
4887	1
4888	1
4891	0
4892	0
4893	0
4894	0
4896	1
4899	0
4902	0
4908	0
4919	1
4921	0
4931	0
4935	0
4941	1
4943	1
4954	0
4958	1
4959	1
4960	0
4962	0
4969	0
4971	0
4972	1
4987	0
4989	1
4994	1
4996	0
4997	0
5001	1
5003	0
5005	0
5011	1
5025	1
5039	1
5041	0
5048	0
5051	0
5052	0
5059	0
5068	0
5071	0
5076	0
5077	0
5078	0
5079	0
5083	1
5087	0
5093	0
5109	0
5112	0
5119	1
5121	0
5127	0
5139	1
5145	0
5146	0
5156	1
5163	0
5164	1
5165	0
5169	0
5172	0
5179	0
5180	1
5184	1
5190	0
5197	1
5204	0
5212	1
5216	1
5221	0
5223	0
5227	1
5236	0
5239	0
5240	0
5249	0
5250	1
5256	0
5257	0
5258	1
5263	1
5264	0
5267	0
5268	0
5269	1
5273	0
5286	0
5289	0
5292	1
5294	1
5296	1
5298	1
5303	0
5305	1
5310	1
5312	1
5316	1
5317	0
5329	0
5330	0
5331	0
5333	1
5336	0
5343	0
5348	1
5349	0
5354	0
5355	0
5357	0
5361	0
5363	0
5365	0
5369	0
5374	0
5386	0
5388	0
5389	0
5390	0
5391	0
5397	1
5399	0
5407	0
5408	0
5422	0
5426	0
5429	1
5430	0
5434	0
5437	1
5439	0
5451	0
5455	0
5457	1
5459	0
5460	0
5463	1
5466	0
5467	1
5473	0
5477	0
5486	0
5491	0
5492	0
5493	0
5495	0
5496	0
5498	0
5499	0
5502	0
5505	0
5509	0
5522	0
5529	0
5537	0
5540	0
5545	0
5549	1
5550	0
5563	0
5565	0
5572	0
5576	0
5583	0
5589	0
5599	0
5600	1
5604	0
5608	0
5612	1
5618	0
5619	0
5630	0
5634	0
5641	0
5647	0
5656	0
5675	0
5677	0
5679	0
5680	0
5686	0
5688	0
5689	0
5696	0
5702	0
5709	0
5712	1
5714	1
5718	0
5723	0
5736	0
5740	0
5741	0
5747	1
5749	0
5754	0
5757	1
5763	0
5772	0
5780	1
5784	0
5790	0
5795	0
5805	0
5809	0
5821	0
5825	1
5839	0
5841	0
5847	0
5866	0
5867	0
5872	1
5880	1
5885	0
5892	0
5899	1
5905	0
5910	0
5915	0
5917	1
5921	0
5930	0
5934	1
5937	0
5938	1
5939	1
5943	0
5949	1
5952	0
5957	1
5960	0
5966	0
5981	0
5987	0
6005	0
6009	1
6014	0
6016	0
6018	1
6021	0
6027	0
6030	1
6040	0
6056	0
6058	0
6060	0
6066	0
6069	0
6073	0
6075	1
6077	0
6078	0
6080	0
6081	0
6082	0
6086	0
6095	0
6096	1
6105	0
6109	0
6112	0
6119	0
6122	0
6123	0
6125	0
6127	0
6131	0
6132	0
6134	0
6139	0
6149	0
6151	0
6157	0
6162	0
6163	0
6167	0
6169	0
6171	0
6177	0
6180	1
6183	0
6185	0
6187	0
6190	0
6193	0
6195	0
6196	0
6209	0
6214	0
6228	0
6231	1
6233	0
6237	0
6238	0
6239	0
6241	0
6245	1
6250	0
6256	1
6263	0
6272	1
6293	0
6303	0
6315	0
6316	0
6317	0
6321	0
6326	0
6328	0
6332	1
6334	1
6347	0
6356	0
6361	0
6385	1
6386	0
6387	0
6391	0
6394	0
6396	0
6397	0
6404	0
6417	0
6419	0
6422	0
6423	0
6425	1
6435	0
6453	1
6454	1
6457	0
6461	0
6462	0
6473	0
6475	0
6477	0
6486	0
6492	0
6501	0
6502	0
6514	0
6515	0
6516	1
6517	0
6521	0
6531	0
6535	0
6537	0
6541	1
6544	1
6547	0
6549	0
6551	1
6552	1
6556	0
6557	0
6571	0
6574	0
6579	0
6581	0
6583	0
6590	0
6592	0
6598	0
6600	0
6604	1
6605	1
6607	0
6612	0
6624	0
6626	0
6630	0
6633	0
6638	1
6642	1
6647	1
6651	0
6652	0
6654	1
6657	0
6658	1
6659	0
6667	0
6668	0
6670	0
6672	0
6681	0
6682	0
6689	1
6692	0
6696	0
6698	0
6702	0
6705	0
6715	1
6718	1
6725	0
6731	1
6733	0
6737	0
6742	1
6743	0
6747	0
6756	0
6760	1
6769	0
6783	0
6787	0
6789	1
6795	0
6796	0
6798	0
6801	0
6810	0
6816	0
6818	0
6842	0
6848	0
6852	0
6854	0
6855	0
6856	0
6867	0
6868	0
6869	1
6872	0
6873	0
6878	0
6879	1
6884	0
6885	0
6886	0
6891	0
6900	0
6901	0
6902	0
6923	0
6932	0
6943	0
6948	0
6954	0
6978	0
6983	0
6993	0
7000	0
7009	0
7016	1
7033	0
7044	0
7048	0
7058	0
7073	0
7074	1
7076	1
7077	0
7081	0
7090	0
7103	0
7111	0
7116	0
7126	0
7129	0
7131	0
7133	0
7136	0
7146	0
7160	0
7161	0
7162	0
7177	0
7183	0
7195	1
7197	1
7198	0
7219	0
7227	0
7245	0
7256	0
7272	1
7278	0
7286	0
7287	0
7291	0
7297	0
7298	0
7301	0
7302	0
7312	0
7325	0
7328	0
7329	0
7330	0
7332	0
7339	0
7343	0
7347	0
7358	1
7359	0
7363	0
7370	0
7374	0
7377	0
7388	0
7391	0
7398	0
7400	0
7407	0
7408	0
7425	0
7436	1
7442	0
7443	0
7447	0
7453	1
7458	0
7466	0
7470	1
7472	0
7473	0
7478	0
7510	0
7527	0
7536	0
7538	0
7545	0
7546	0
7552	0
7554	0
7559	0
7566	0
7572	0
7573	0
7585	1
7600	0
7602	0
7610	0
7613	0
7615	0
7619	0
7625	0
7627	0
7628	0
7634	0
7637	0
7644	0
7659	0
7660	0
7661	0
7663	1
7666	0
7667	0
7668	0
7670	0
7671	0
7672	0
7679	0
7686	1
7688	0
7702	0
7704	0
7708	1
7709	0
7711	0
7712	0
7724	0
7732	1
7752	0
7755	0
7758	1
7761	0
7769	0
7770	1
7798	1
7811	0
7814	0
7815	0
7823	0
7824	1
7827	0
7829	0
7832	1
7837	0
7838	0
7839	0
7846	1
7850	1
7863	0
7869	0
7874	0
7876	0
7877	0
7878	1
7892	0
7895	0
7899	0
7907	0
7919	0
7922	0
7928	0
7931	0
7940	0
7943	1
7945	0
7958	0
7969	0
7975	0
7977	0
7978	0
7981	0
7983	1
7986	0
7987	0
7989	1
7996	0
8000	0
8001	0
8007	0
8012	0
8016	0
8021	0
8027	0
8028	0
8031	0
8039	1
8043	0
8054	0
8059	1
8072	0
8074	0
8081	0
8093	0
8098	1
8100	0
8106	0
8110	0
8117	0
8120	1
8123	0
8127	0
8137	0
8141	0
8142	0
8144	0
8147	0
8150	0
8157	0
8165	1
8166	0
8176	0
8179	0
8180	0
8182	0
8191	0
8204	0
8212	1
8215	0
8217	1
8222	0
8226	0
8228	0
8236	1
8237	0
8244	0
8257	0
8263	1
8266	0
8267	0
8269	1
8272	0
8276	0
8280	0
8282	0
8287	0
8294	1
8302	0
8319	0
8321	0
8324	0
8326	0
8327	0
8334	0
8336	0
8338	1
8342	0
8346	1
8347	1
8353	0
8356	0
8359	0
8362	0
8363	0
8366	0
8389	0
8393	1
8397	0
8399	1
8400	1
8402	0
8404	0
8410	0
8418	0
8426	1
8434	1
8439	1
8441	0
8442	0
8443	1
8446	0
8453	0
8459	0
8461	0
8469	0
8478	0
8482	0
8483	0
8490	1
8493	1
8496	1
8498	0
8499	0
8504	0
8505	0
8506	0
8509	0
8516	0
8521	0
8527	0
8528	0
8530	1
8532	0
8537	0
8544	0
8551	0
8557	0
8558	0
8570	0
8573	0
8575	0
8598	1
8600	0
8608	1
8610	1
8611	0
8613	0
8621	0
8622	0
8631	0
8634	0
8640	0
8647	0
8652	0
8654	0
8658	0
8664	0
8674	1
8677	0
8684	0
8689	0
8695	0
8699	0
8703	0
8706	0
8707	0
8708	1
8711	1
8718	0
8725	0
8727	0
8728	0
8733	0
8734	0
8735	1
8737	0
8740	1
8742	0
8748	0
8752	0
8754	0
8757	1
8759	0
8768	1
8771	0
8772	0
8783	0
8789	0
8791	1
8794	0
8799	0
8803	0
8812	0
8818	0
8825	0
8827	0
8830	1
8838	0
8844	0
8848	0
8853	0
8860	0
8871	0
8872	0
8881	1
8883	0
8888	0
8903	1
8907	0
8908	0
8917	1
8922	0
8930	0
8933	1
8936	0
8940	1
8941	0
8953	0
8955	0
8959	0
8960	0
8961	1
8968	0
8970	0
8977	0
8979	0
8985	0
8986	1
9008	0
9009	0
9011	1
9016	0
9041	0
9043	1
9049	0
9055	0
9060	0
9069	1
9070	0
9071	1
9072	1
9073	0
9075	0
9086	0
9087	1
9089	0
9098	0
9100	0
9104	0
9111	0
9120	0
9131	0
9141	0
9155	0
9157	1
9158	1
9169	0
9171	0
9174	0
9207	1
9209	0
9217	0
9218	1
9229	0
9234	0
9237	0
9240	0
9245	0
9248	0
9249	0
9259	0
9264	0
9269	1
9274	1
9277	0
9284	0
9289	0
9303	0
9311	0
9316	0
9328	0
9330	0
9333	0
9339	0
9340	1
9346	0
9347	1
9351	0
9361	0
9375	0
9377	0
9380	0
9381	0
9384	0
9386	1
9400	0
9403	0
9412	0
9414	0
9415	0
9425	0
9428	1
9430	1
9434	0
9440	0
9443	0
9444	0
9453	0
9455	1
9467	0
9468	1
9473	0
9480	0
9486	0
9488	0
9490	1
9491	0
9493	0
9498	0
9501	0
9503	1
9504	1
9508	1
9514	0
9516	0
9524	0
9528	0
9529	0
9548	1
9556	1
9560	0
9570	1
9572	0
9573	0
9592	0
9594	0
9600	0
9608	0
9616	1
9617	1
9625	0
9636	0
9637	0
9640	1
9644	0
9646	0
9660	0
9663	0
9664	0
9666	0
9681	0
9691	0
9698	0
9707	0
9708	1
9709	0
9715	0
9717	0
9720	0
9725	1
9726	0
9729	0
9730	0
9734	0
9739	0
9744	0
9751	0
9756	0
9757	0
9760	0
9763	1
9770	0
9776	1
9778	0
9780	0
9781	0
9785	0
9790	0
9796	0
9811	0
9817	1
9818	0
9830	0
9831	0
9833	0
9837	1
9838	0
9840	0
9843	0
9851	1
9855	0
9877	1
9878	0
9884	1
9885	1
9888	1
9892	0
9895	0
9897	0
9901	0
9910	0
9927	0
9929	0
9931	1
9932	1
9935	0
9936	1
9945	1
9948	0
9955	0
9958	0
9972	0
9974	0
9975	0
9979	0
9986	0
9994	1
10000	0
10010	1
10012	0
10019	0
10023	1
10027	1
10040	0
10041	0
10045	0
10049	0
10054	0
10056	0
10068	1
10074	0
10083	0
10086	0
10090	0
10092	0
10098	0
10102	0
10120	0
10121	0
10126	1
10131	0
10132	1
10144	0
10147	0
10150	0
10154	0
10170	0
10172	1
10184	0
10188	0
10194	0
10196	0
10198	1
10205	1
10211	0
10218	0
10221	0
10229	0
10230	1
10232	0
10234	0
10238	0
10240	0
10245	0
10260	0
10265	0
10269	1
10272	0
10281	1
10283	0
10288	1
10296	0
10301	0
10310	0
10314	1
10326	0
10329	0
10335	0
10337	0
10339	0
10343	0
10348	0
10363	0
10365	1
10369	1
10377	0
10381	0
10384	0
10391	0
10392	1
10393	0
10398	0
10417	0
10418	0
10420	0
10423	0
10424	0
10428	0
10434	0
10440	0
10452	0
10453	0
10463	1
10477	1
10479	0
10480	0
10481	1
10491	0
10492	1
10494	0
10498	1
10503	1
10507	0
10516	0
10517	0
10518	0
10522	0
10523	0
10529	0
10530	1
10533	1
10541	0
10547	0
10548	0
10551	0
10559	0
10563	0
10570	0
10573	0
10591	0
10598	0
10604	0
10605	0
10610	0
10618	0
10620	0
10622	0
10623	0
10625	0
10626	0
10635	0
10646	1
10648	0
10665	1
10668	0
10673	0
10679	0
10689	1
10694	0
10701	0
10704	0
10708	0
10709	0
10711	0
10719	0
10722	0
10733	0
10735	0
10749	1
10750	1
10755	0
10757	0
10759	1
10772	0
10778	0
10779	1
10784	0
10786	0
10794	0
10796	1
10798	0
10807	0
10814	0
10817	1
10828	0
10834	1
10842	0
10845	0
10850	0
10853	0
10855	1
10858	0
10860	1
10861	0
10865	0
10866	0
10877	0
10883	0
10895	0
10896	1
10913	0
10915	0
10916	0
10919	0
10923	1
10929	1
10932	0
10933	1
10946	0
10950	0
10952	0
10953	0
10956	0
10957	0
10958	1
10967	0
10973	1
10975	0
10976	0
10980	0
10981	0
10990	0
10991	1
10993	1
10994	1
11002	0
11005	0
11008	0
11015	0
11026	0
11035	0
11053	0
11066	0
11069	1
11070	0
11072	1
11077	0
11087	1
11088	0
11091	0
11095	0
11097	1
11099	1
11102	0
11104	0
11106	1
11107	0
11118	0
11119	1
11124	0
11129	0
11130	0
11134	0
11149	0
11154	1
11156	0
11163	0
11167	0
11172	0
11192	0
11199	1
11206	0
11208	0
11217	0
11227	0
11228	0
11230	0
11239	1
11241	0
11246	0
11254	1
11261	0
11264	0
11272	0
11278	0
11281	1
11300	0
11311	1
11317	0
11326	1
11327	1
11331	1
11341	1
11346	0
11348	0
11351	1
11353	0
11355	0
11357	0
11360	0
11377	0
11378	0
11384	0
11389	0
11391	1
11393	0
11396	1
11401	1
11410	0
11415	1
11416	0
11419	0
11422	0
11425	0
11427	0
11430	0
11431	0
11432	0
11433	1
11436	0
11438	0
11439	1
11441	0
11451	1
11452	0
11455	0
11461	0
11465	0
11475	0
11486	0
11492	1
11511	0
11521	0
11526	0
11541	0
11542	0
11545	0
11550	0
11559	0
11562	0
11570	0
11571	1
11572	0
11573	0
11574	0
11579	0
11581	1
11583	1
11589	1
11591	0
11594	0
11595	0
11599	0
11605	1
11611	0
11612	0
11614	0
11621	0
11632	0
11636	0
11639	0
11656	0
11658	1
11663	0
11668	0
11670	0
11673	0
11678	1
11683	0
11694	0
11695	0
11705	0
11706	0
11707	0
11710	0
11712	0
11714	0
11715	0
11716	0
11717	0
11719	1
11722	0
11725	0
11738	0
11742	0
11743	0
11745	0
11747	0
11750	0
11751	1
11761	0
11762	0
11763	0
11766	0
11767	1
11773	0
11774	0
11777	0
11791	1
11795	0
11799	0
11801	0
11802	0
11809	0
11810	0
11820	0
11821	0
11834	0
11845	0
11852	0
11853	0
11855	0
11856	1
11874	0
11875	0
11877	0
11896	0
11897	0
11900	0
11901	1
11907	0
11910	1
11913	1
11919	0
11924	0
11931	0
11935	0
11938	1
11945	0
11958	0
11963	0
11964	0
11965	0
11966	0
11967	0
11968	1
11981	0
11982	0
11983	0
11989	0
11990	0
11995	0
11996	0
12000	0
12002	0
12011	0
12013	0
12015	0
12016	0
12017	0
12020	0
12021	1
12022	0
12024	0
12025	0
12038	0
12043	0
12045	1
12059	0
12061	0
12063	0
12066	1
12080	1
12083	0
12086	0
12089	0
12106	0
12107	0
12108	0
12111	0
12112	0
12127	1
12130	0
12151	0
12167	0
12170	0
12181	0
12183	1
12184	0
12185	1
12187	0
12191	0
12192	0
12199	1
12202	0
12210	0
12211	0
12213	0
12214	0
12216	0
12220	1
12233	0
12236	0
12241	0
12246	0
12251	0
12252	1
12254	0
12257	0
12260	1
12271	1
12275	0
12276	1
12277	0
12299	0
12300	0
12304	0
12314	0
12317	0
12323	0
12324	0
12326	1
12330	0
12333	0
12345	0
12349	0
12350	0
12362	0
12366	0
12368	1
12370	0
12375	1
12377	0
12383	1
12410	1
12411	1
12412	0
12416	1
12422	0
12426	0
12430	0
12432	0
12433	0
12434	1
12442	0
12446	0
12449	0
12458	0
12461	0
12469	0
12491	0
12493	0
12505	0
12507	0
12509	0
12514	1
12517	0
12524	0
12531	0
12539	1
12540	1
12553	0
12554	0
12555	1
12559	0
12561	0
12566	0
12568	0
12569	0
12573	0
12577	0
12578	0
12580	1
12589	0
12605	0
12608	0
12611	0
12616	0
12619	1
12623	1
12624	1
12627	1
12628	0
12629	1
12634	0
12635	1
12637	0
12638	0
12648	1
12650	0
12654	1
12657	1
12663	0
12667	0
12669	0
12671	0
12673	0
12676	0
12677	1
12686	1
12687	0
12690	0
12693	1
12696	0
12697	0
12698	0
12699	0
12711	0
12719	0
12721	0
12727	0
12733	0
12737	0
12759	0
12760	0
12761	0
12762	0
12763	0
12764	0
12767	1
12774	0
12781	0
12787	0
12791	1
12793	0
12795	1
12796	0
12805	0
12808	0
12811	0
12814	0
12826	0
12830	1
12832	0
12836	1
12850	1
12854	0
12858	0
12862	1
12871	0
12875	1
12884	0
12889	0
12892	0
12903	0
12912	0
12915	0
12918	0
12924	0
12927	0
12933	0
12935	0
12937	0
12940	0
12946	0
12947	0
12948	0
12953	0
12954	0
12959	1
12960	1
12966	1
12968	0
12978	0
12991	0
12994	1
12997	1
13005	0
13019	0
13020	0
13022	0
13028	0
13033	0
13037	0
13044	0
13052	1
13054	0
13059	0
13062	1
13065	0
13082	0
13087	1
13088	0
13097	0
13099	0
13101	0
13102	0
13115	0
13119	0
13121	0
13130	0
13134	0
13138	0
13140	0
13143	0
13146	0
13158	0
13167	0
13171	0
13172	1
13175	0
13180	0
13181	0
13184	0
13191	1
13195	0
13196	0
13201	1
13203	0
13204	0
13209	1
13213	1
13217	0
13218	0
13221	1
13223	0
13232	0
13234	0
13236	1
13245	0
13249	0
13252	1
13253	1
13259	1
13264	0
13272	0
13275	0
13276	1
13277	0
13285	1
13288	1
13289	0
13293	1
13298	1
13314	0
13322	0
13325	0
13329	0
13337	0
13346	1
13348	0
13349	1
13367	0
13371	1
13372	1
13382	0
13383	0
13400	0
13411	0
13414	0
13419	0
13422	0
13424	0
13425	0
13434	0
13435	0
13438	0
13448	0
13450	0
13452	0
13461	0
13464	0
13468	0
13471	0
13474	0
13483	0
13488	0
13496	0
13498	0
13502	0
13504	0
13506	0
13520	0
13521	0
13524	0
13528	0
13536	0
13539	0
13554	1
13557	1
13567	0
13569	0
13574	0
13575	0
13578	0
13579	1
13585	0
13586	0
13593	1
13596	0
13599	0
13600	0
13602	0
13613	0
13614	0
13620	1
13626	0
13627	0
13629	0
13636	0
13640	0
13643	0
13651	1
13652	0
13656	0
13664	0
13666	0
13668	0
13669	0
13671	1
13672	1
13673	0
13677	1
13685	0
13687	0
13706	0
13709	0
13710	0
13717	0
13726	0
13727	0
13732	0
13735	1
13736	0
13747	1
13750	1
13756	1
13759	0
13773	0
13785	0
13796	1
13798	0
13799	0
13800	1
13803	0
13808	1
13815	0
13816	0
13817	0
13819	0
13823	0
13833	0
13839	1
13854	0
13855	1
13861	0
13867	0
13870	1
13875	1
13883	0
13885	0
13886	0
13887	0
13888	0
13892	0
13893	0
13898	0
13904	0
13905	1
13925	1
13933	0
13936	0
13937	0
13939	0
13945	0
13955	0
13961	1
13962	0
13972	0
13981	0
13984	0
13986	0
13999	0
14000	0
14007	0
14008	1
14016	0
14018	0
14022	1
14023	0
14024	0
14032	0
14036	0
14037	1
14045	1
14050	0
14051	0
14054	1
14055	0
14056	1
14064	0
14069	0
14070	1
14078	0
14083	1
14086	0
14088	0
14089	1
14099	0
14102	0
14106	0
14109	1
14123	0
14132	0
14135	1
14138	0
14143	1
14149	0
14157	0
14162	1
14164	0
14165	0
14168	1
14170	0
14171	0
14173	0
14180	0
14181	0
14184	0
14188	0
14190	0
14194	0
14207	0
14209	0
14216	0
14217	0
14221	0
14230	0
