uid	u_occupation
352	0
353	1
354	1
355	0
356	1
357	0
358	0
360	0
361	1
362	1
363	0
364	0
365	0
366	1
367	0
368	1
369	0
370	1
371	0
372	0
373	0
374	0
375	1
376	0
377	1
378	1
379	0
380	1
381	1
382	0
383	0
384	1
386	1
387	0
388	0
389	0
390	1
391	0
396	0
398	0
399	1
400	0
401	0
402	1
403	0
404	0
405	1
408	0
409	0
410	0
411	0
412	1
413	1
414	0
416	0
417	0
418	1
419	1
421	0
422	1
423	1
424	0
425	0
426	0
427	0
428	1
429	0
430	0
431	0
432	0
433	0
435	0
436	1
438	0
439	0
441	0
442	1
444	0
445	0
446	0
447	0
448	0
449	0
450	0
454	0
455	0
456	0
457	1
458	0
459	0
460	0
461	0
462	1
463	0
464	0
465	1
466	0
467	0
468	1
469	0
470	0
471	0
473	0
475	1
476	1
477	1
478	1
480	0
481	0
482	0
483	0
485	1
486	1
487	0
488	0
490	1
491	0
492	0
493	0
494	0
495	0
496	1
497	0
498	1
500	0
501	0
502	0
503	0
506	0
509	0
510	0
511	1
512	0
513	1
515	1
517	0
520	1
521	0
522	1
523	0
525	0
527	0
528	1
530	1
531	1
532	0
533	1
534	0
536	1
537	1
538	0
539	0
540	0
541	0
542	0
543	1
544	1
546	0
547	0
548	0
549	0
551	1
552	1
553	0
554	1
555	0
556	0
557	0
559	0
560	0
561	0
562	0
564	0
565	1
566	0
567	1
568	1
569	0
570	0
571	1
572	0
573	0
574	0
575	1
576	0
577	1
578	1
579	1
580	1
581	1
583	1
585	1
586	1
587	1
588	0
589	1
591	0
592	0
593	0
594	0
595	0
596	0
597	0
598	0
599	1
601	0
602	0
603	1
604	0
605	1
606	0
607	1
609	0
610	1
611	0
612	0
613	1
614	0
615	0
616	1
618	0
619	0
620	0
621	1
622	0
623	0
624	0
625	0
626	0
627	0
628	0
630	0
631	0
632	0
633	1
634	0
635	0
636	0
637	1
638	0
639	0
640	0
641	1
642	1
643	1
644	0
645	1
646	0
647	0
648	1
649	1
651	0
652	0
653	1
655	0
656	0
659	1
660	0
661	0
662	0
663	1
664	1
665	0
666	0
667	0
668	1
669	0
670	1
671	0
672	0
673	0
675	0
676	0
678	1
679	0
680	0
681	1
682	1
683	1
684	0
686	0
687	1
688	0
689	1
690	0
691	1
692	0
693	0
695	0
696	0
698	1
699	0
701	1
702	1
706	0
707	0
708	0
709	0
710	1
711	0
712	0
713	1
714	1
715	0
716	0
718	0
719	0
720	1
721	1
722	0
724	0
725	0
726	0
727	0
728	1
729	1
731	0
732	0
733	0
734	0
735	1
738	1
739	0
740	1
742	0
743	0
745	1
746	0
748	0
749	0
750	0
751	0
752	0
753	1
755	0
756	1
757	0
758	0
759	1
760	0
761	1
762	0
764	0
766	0
767	0
768	0
769	1
771	0
772	0
773	1
774	0
775	0
776	0
777	0
778	0
779	1
780	0
781	1
783	0
784	0
786	0
787	0
788	0
789	0
790	0
791	0
792	0
793	0
794	0
795	0
796	0
797	1
798	0
799	1
800	0
801	0
805	0
806	1
807	0
809	1
810	1
811	0
812	0
813	1
814	0
815	0
816	1
817	0
818	1
821	0
822	1
823	1
824	0
825	1
826	1
828	1
829	0
830	1
831	0
832	0
833	1
834	0
835	0
837	0
838	0
840	0
841	1
842	0
843	0
844	0
845	0
846	1
847	1
848	0
849	0
850	0
851	0
852	0
854	0
856	1
858	0
859	0
860	1
861	0
862	1
863	1
864	1
865	1
866	1
867	1
868	1
869	1
870	1
871	1
872	1
873	0
875	0
877	0
878	1
882	1
883	0
884	1
885	1
886	0
888	0
889	0
890	0
891	1
894	1
896	0
897	0
898	1
899	0
900	1
901	0
902	1
904	0
906	0
907	1
908	0
910	0
912	0
913	1
914	1
915	0
916	0
917	0
920	0
921	1
925	0
926	1
927	1
928	1
929	1
930	1
932	0
935	1
936	1
937	0
938	1
940	0
941	0
942	0
944	1
945	0
946	1
947	0
948	0
949	0
950	1
951	0
952	1
953	1
954	1
955	1
956	1
957	1
958	0
959	0
960	1
961	1
962	0
963	1
964	1
965	1
966	0
967	1
968	1
970	0
971	0
972	0
973	0
974	0
975	0
976	1
977	1
979	0
980	1
981	1
982	0
984	0
985	0
986	1
988	1
989	1
990	0
991	0
992	0
993	0
994	0
995	0
996	0
997	0
998	1
999	1
1000	1
1001	1
1003	1
1004	0
1005	1
1006	1
1008	0
1009	0
1010	0
1011	1
1012	0
1014	0
1015	0
1016	0
1017	0
1018	0
1019	0
1020	0
1021	0
1022	1
1023	0
1024	1
1025	0
1026	0
1027	0
1028	1
1029	0
1030	0
1031	0
1032	0
1033	0
1034	0
1035	1
1036	1
1037	1
1038	0
1039	1
1040	1
1041	0
1042	0
1043	0
1044	1
1045	0
1046	0
1048	0
1049	0
1050	1
1051	0
1052	0
1053	0
1054	0
1055	0
1056	0
1057	0
1058	0
1059	0
1060	0
1061	1
1062	1
1063	0
1064	0
1065	1
1066	0
1067	0
1068	0
1069	0
1074	0
1076	1
1077	0
1078	0
1079	0
1081	0
1082	1
1085	1
1086	0
1087	0
1088	0
1090	0
1091	0
1092	1
1093	0
1094	1
1095	0
1096	0
1098	0
1099	0
1100	1
1102	1
1103	0
1105	0
1106	1
1109	1
1110	1
1111	1
1112	1
1113	0
1114	0
1115	1
1116	0
1118	0
1120	0
1123	0
1124	0
1127	0
1128	1
1129	1
1130	0
1131	0
1132	0
1134	0
1136	1
1137	0
1140	1
1141	0
1142	0
1144	0
1145	0
1146	0
1147	0
1148	0
1149	0
1151	1
1152	0
1153	0
1154	0
1155	0
1156	0
1157	0
1158	1
1159	0
1160	0
1161	0
1162	0
1163	0
1165	0
1167	0
1168	0
1169	0
1170	1
1171	0
1172	0
1174	0
1177	0
1178	0
1179	0
1182	0
1184	0
1185	1
1186	1
1187	0
1188	0
1189	1
1190	0
1191	0
1192	0
1193	1
1195	0
1196	0
1197	0
1200	1
1201	0
1202	0
1203	1
1204	0
1206	0
1207	1
1208	0
1209	0
1210	0
1211	0
1213	1
1214	0
1215	1
1217	0
1218	0
1220	0
1221	1
1223	0
1224	1
1226	0
1228	0
1229	0
1231	0
1233	0
1234	0
1236	0
1237	1
1238	0
1239	1
1240	0
1242	0
1243	0
1244	0
1245	1
1246	0
1248	0
1249	1
1250	0
1251	1
1252	0
1254	0
1255	1
1256	0
1257	0
1258	0
1259	0
1260	1
1262	1
1263	0
1264	0
1265	1
1266	1
1267	0
1268	0
1269	1
1270	0
1272	0
1273	0
1274	1
1275	1
1277	0
1278	0
1279	0
1280	1
1282	0
1283	1
1284	0
1285	1
1286	0
1287	1
1288	0
1289	1
1290	0
1293	1
1294	0
1295	1
1297	1
1298	0
1299	1
1301	0
1302	1
1303	0
1304	1
1305	0
1306	1
1308	1
1309	0
1310	0
1311	0
1312	1
1313	1
1314	1
1315	0
1316	1
1317	1
1318	1
1319	0
1320	1
1321	0
1322	0
1323	0
1324	1
1325	0
1327	0
1328	0
1329	0
1330	0
1332	0
1333	0
1334	1
1335	0
1336	0
1338	0
1339	0
1340	1
1341	1
1342	0
1343	0
1344	0
1345	0
1346	1
1347	0
1348	0
1349	0
1351	1
1352	1
1353	0
1354	0
1355	1
1356	1
1357	1
1358	0
1359	0
1360	0
1361	1
1362	0
1363	0
1365	0
1366	0
1367	0
1368	1
1370	1
1371	0
1372	0
1373	0
1374	0
1375	1
1376	0
1377	0
1378	0
1379	1
1380	0
1381	1
1382	1
1383	1
1384	0
1385	0
1386	0
1387	1
1388	1
1389	0
1390	0
1392	0
1393	0
1394	1
1395	0
1396	0
1397	1
1398	1
1399	1
1400	0
1401	0
1402	0
1403	1
1404	0
1405	0
1406	0
1407	1
1410	0
1411	1
1412	0
1414	0
1418	0
1420	0
1421	1
1422	1
1423	1
1424	1
1426	0
1428	1
1430	0
1431	0
1432	1
1433	0
1435	1
1436	0
1440	1
1441	1
1443	0
1445	0
1446	0
1447	0
1448	0
1451	1
1452	0
1453	1
1454	0
1455	1
1456	0
1457	1
1458	0
1459	0
1460	1
1462	1
1464	1
1465	0
1466	1
1467	0
1469	0
1470	1
1471	0
1472	0
1473	1
1474	0
1476	0
1479	0
1480	0
1481	0
1482	1
1483	0
1484	0
1485	1
1487	0
1488	1
1489	1
1490	1
1491	0
1492	0
1494	0
1495	0
1497	0
1500	0
1502	0
1503	0
1504	1
1505	0
1506	0
1507	1
1508	0
1509	0
1510	0
1512	1
1515	0
1516	0
1517	1
1518	0
1520	0
1521	0
1522	0
1523	0
1525	1
1526	0
1527	0
1528	1
1529	1
1530	1
1531	1
1534	1
1535	0
1536	1
1537	1
1538	1
1539	0
1540	0
1541	0
1542	0
1543	1
1545	0
1546	1
1547	0
1548	0
1549	0
1550	0
1551	0
1553	1
1554	0
1556	1
1557	0
1558	0
1559	0
1560	1
1561	0
1562	0
1563	0
1564	0
1565	1
1566	0
1567	0
1568	0
1569	0
1570	0
1571	0
1572	0
1573	0
1574	0
1575	1
1577	1
1578	1
1579	1
1581	0
1582	0
1583	0
1584	0
1586	0
1587	1
1588	0
1589	0
1592	1
1596	1
1597	0
1598	0
1600	0
1601	0
1602	0
1603	1
1604	0
1605	1
1606	0
1607	1
1608	0
1610	0
1611	0
1612	0
1614	0
1616	1
1617	0
1618	0
1621	0
1622	1
1624	0
1625	0
1626	0
1627	0
1630	0
1631	1
1632	0
1633	1
1634	1
1635	1
1636	0
1637	0
1639	0
1640	0
1641	0
1642	0
1643	0
1645	0
1646	1
1647	0
1648	1
1650	1
1652	0
1653	0
1654	1
1655	0
1656	0
1657	1
1658	0
1660	1
1661	1
1662	0
1663	1
1664	1
1665	0
1666	0
1667	0
1669	1
1670	1
1671	1
1672	0
1673	0
1678	1
1679	0
1680	0
1681	1
1683	0
1684	0
1685	0
1687	0
1688	1
1689	1
1690	1
1691	0
1692	0
1694	0
1695	1
1696	1
1697	0
1698	1
1701	0
1702	0
1703	1
1704	1
1705	0
1706	1
1707	0
1708	0
1709	1
1710	0
1712	0
1713	0
1714	1
1715	0
1716	1
1717	0
1718	1
1719	0
1720	1
1721	0
1722	0
1723	0
1724	0
1725	0
1726	0
1727	1
1728	1
1729	1
1730	1
1731	0
1732	0
1733	0
1734	0
1735	0
1736	0
1737	0
1738	0
1739	1
1740	1
1741	0
1744	0
1745	1
1746	0
1747	0
1748	0
1749	1
1750	0
1751	1
1752	0
1755	0
1758	0
1759	0
1760	0
1761	1
1762	0
1763	0
1764	0
1765	0
1767	0
1768	1
1769	0
1770	1
1771	1
1772	0
1774	0
1775	1
1776	1
1777	0
1778	0
1780	1
1781	0
1782	0
1783	0
1785	0
1786	0
1787	0
1788	1
1790	0
1793	0
1794	0
1795	1
1796	0
1797	0
1798	0
1799	0
1800	1
1803	1
1804	1
1805	1
1806	1
1807	0
1810	0
1811	0
1812	1
1813	1
1817	0
1818	1
1819	1
1820	1
1822	0
1823	1
1824	0
1825	1
1826	0
1827	1
1828	0
1830	1
1831	0
1832	0
1833	0
1834	1
1836	1
1837	0
1838	1
1839	0
1840	0
1841	0
1842	0
1844	1
1845	0
1846	0
1847	0
1848	0
1850	0
1851	0
1852	0
1853	0
1854	0
1855	0
1856	0
1857	0
1858	0
1859	0
1860	0
1861	1
1862	0
1865	0
1866	0
1867	0
1870	1
1871	1
1872	0
1873	1
1874	1
1875	0
1876	0
1877	1
1878	0
1882	0
1884	0
1886	0
1887	1
1888	0
1889	0
1890	1
1891	1
1892	0
1893	1
1894	0
1895	1
1896	0
1897	0
1898	1
1900	0
1901	0
1903	1
1908	0
1909	0
1910	0
1912	0
1913	1
1914	0
1915	1
1916	0
1918	1
1919	0
1920	0
1921	0
1922	1
1923	0
1924	0
1925	0
1926	0
1927	1
1929	1
1930	0
1931	1
1932	1
1933	1
1934	0
1935	0
1936	0
1937	1
1938	0
1939	1
1940	0
1941	0
1942	0
1943	0
1946	1
1949	1
1950	1
1951	1
1952	0
1953	0
1954	0
1955	1
1956	0
1957	1
1958	0
1959	1
1960	0
1961	0
1962	0
1964	1
1965	0
1967	0
1968	0
1969	0
1971	0
1974	1
1975	0
1976	1
1977	1
1978	0
1979	0
1980	0
1981	1
1983	0
1984	1
1985	0
1986	0
1987	0
1989	1
1990	0
1991	1
1992	0
1993	1
1994	0
1995	0
1997	0
1999	1
2001	0
2002	0
2003	1
2004	1
2006	0
2007	0
2008	0
2009	1
2010	1
2012	0
2013	1
2014	0
2015	0
2016	0
2017	0
2018	1
2020	1
2021	1
2022	0
2023	1
2025	0
2026	0
2027	1
2028	0
2029	0
2030	1
2031	1
2033	0
2036	1
2037	0
2038	0
2040	1
2041	0
2042	0
2045	1
2046	0
2047	0
2048	1
2050	0
2051	0
2054	0
2055	0
2056	0
2057	0
2058	0
2061	1
2062	0
2063	0
2064	1
2065	1
2066	0
2067	1
2068	0
2069	0
2070	0
2072	0
2073	1
2074	0
2075	1
2077	0
2079	0
2080	0
2081	0
2083	1
2084	0
2085	1
2086	1
2087	0
2088	0
2089	0
2090	0
2091	0
2092	0
2093	0
2094	0
2095	1
2096	1
2097	0
2098	0
2100	1
2101	0
2103	1
2105	1
2106	0
2107	0
2108	0
2109	0
2110	0
2112	0
2113	0
2114	0
2117	1
2119	0
2121	1
2122	0
2123	0
2124	0
2125	0
2126	0
2129	0
2130	1
2131	1
2132	1
2133	1
2134	0
2135	1
2136	1
2137	0
2138	0
2139	0
2141	1
2142	0
2144	1
2145	0
2146	1
2147	0
2148	1
2150	0
2151	0
2152	0
2153	0
2154	0
2155	0
2157	0
2158	0
2160	0
2162	1
2163	0
2164	1
2165	0
2166	0
2167	0
2168	1
2169	0
2170	0
2171	1
2172	0
2173	0
2174	0
2175	1
2176	1
2177	1
2178	1
2179	1
2180	1
2184	1
2185	0
2186	0
2187	0
2188	0
2190	0
2191	1
2192	1
2193	0
2194	1
2195	0
2196	1
2198	1
2199	1
2200	1
2201	1
2203	0
2204	0
2205	1
2206	0
2207	1
2208	1
2209	0
2210	1
2211	1
2213	1
2214	0
2215	0
2216	0
2218	0
2220	0
2221	0
2222	1
2224	0
2225	1
2228	1
2230	1
2231	0
2232	0
2234	0
2235	1
2237	1
2239	1
2240	0
2241	0
2242	0
2244	0
2245	1
2246	0
2247	1
2248	0
2249	0
2250	0
2251	0
2252	0
2253	0
2254	0
2255	1
2256	0
2257	0
2258	0
2259	1
2260	1
2261	0
2262	0
2263	0
2264	0
2267	0
2268	1
2269	0
2270	0
2271	0
2272	0
2273	0
2274	0
2275	1
2276	0
2278	1
2279	0
2280	1
2281	1
2282	0
2283	1
2284	0
2285	0
2286	0
2287	0
2288	1
2290	1
2291	0
2293	1
2295	0
2299	0
2300	0
2301	0
2302	0
2303	1
2304	0
2305	0
2307	1
2308	0
2310	0
2311	0
2312	1
2314	0
2315	0
2316	0
2317	0
2318	1
2319	1
2320	0
2322	0
2323	0
2324	1
2325	0
2326	0
2327	0
2328	1
2330	0
2331	0
2332	0
2333	0
2335	1
2336	1
2338	1
2340	1
2341	1
2342	0
2343	0
2344	0
2345	1
2346	1
2347	1
2348	0
2349	1
2350	0
2351	0
2352	1
2353	0
2355	1
2356	1
2357	0
2358	0
2360	0
2361	0
2363	0
2365	0
2366	0
2367	0
2368	0
2369	0
2370	0
2371	0
2372	0
2373	1
2374	0
2376	1
2377	1
2378	0
2380	1
2381	0
2382	0
2383	0
2384	0
2386	0
2387	0
2388	0
2389	0
2390	0
2392	1
2393	0
2394	1
2395	1
2396	0
2397	0
2398	1
2399	0
2400	1
2402	0
2404	1
2405	1
2408	0
2409	0
2410	0
2412	0
2413	0
2415	1
2419	0
2420	0
2421	1
2422	0
2423	0
2425	1
2426	0
2428	0
2429	1
2430	0
2431	0
2433	1
2436	0
2438	0
2439	0
2440	1
2441	0
2442	1
2444	0
2446	0
2447	0
2448	1
2449	0
2450	1
2452	0
2454	1
2456	1
2458	0
2459	1
2460	1
2461	0
2463	0
2464	0
2465	1
2466	0
2467	0
2468	0
2469	0
2470	0
2472	0
2473	1
2474	1
2475	1
2476	0
2477	1
2478	0
2481	1
2482	1
2483	1
2484	1
2485	0
2486	1
2488	0
2489	0
2490	0
2491	1
2492	0
2493	0
2494	0
2495	0
2496	0
2497	0
2498	1
2499	0
2500	0
2501	1
2502	0
2505	1
2506	1
2507	0
2508	0
2510	0
2511	1
2512	0
2513	0
2514	1
2515	0
2516	1
2517	1
2518	1
2519	1
2520	1
2521	0
2522	0
2524	0
2525	0
2527	0
2528	0
2529	0
2531	0
2532	1
2533	0
2534	0
2535	1
2537	0
2538	0
2539	1
2540	0
2541	0
2542	1
2543	1
2544	0
2545	1
2546	0
2547	0
2548	0
2549	1
2550	1
2552	1
2553	1
2554	0
2556	0
2557	0
2558	0
2559	1
2560	0
2561	0
2562	1
2563	1
2564	0
2565	0
2566	0
2567	1
2568	0
2571	0
2572	1
2573	1
2574	0
2575	0
2577	0
2578	0
2579	0
2581	1
2583	0
2584	1
2585	1
2586	0
2587	0
2588	0
2590	0
2591	1
2592	0
2593	0
2594	0
2595	0
2596	1
2597	0
2599	0
2600	0
2601	1
2602	0
2603	0
2605	0
2607	0
2608	1
2609	0
2611	1
2612	0
2614	0
2615	1
2616	1
2617	0
2618	0
2619	0
2620	1
2621	0
2622	0
2623	0
2624	0
2626	0
2628	1
2630	1
2631	0
2633	0
2634	0
2635	0
2636	0
2637	0
2638	0
2639	1
2640	1
2641	0
2642	1
2643	1
2644	0
2645	0
2646	0
2647	1
2649	1
2650	0
2652	0
2653	1
2654	0
2656	0
2657	0
2658	0
2659	1
2661	0
2663	0
2664	0
2666	0
2668	1
2669	0
2670	1
2671	1
2673	0
2674	0
2675	1
2676	0
2677	0
2678	0
2679	1
2680	0
2681	1
2682	0
2683	0
2684	0
2685	1
2686	0
2687	0
2691	0
2692	0
2693	0
2694	1
2697	0
2698	0
2699	0
2700	0
2701	0
2702	0
2703	0
2704	0
2705	0
2706	1
2707	1
2708	1
2709	0
2710	0
2711	1
2712	0
2713	0
2714	0
2715	1
2716	1
2719	1
2720	1
2721	1
2722	0
2724	1
2725	1
2727	0
2729	1
2730	0
2731	0
2733	0
2734	1
2735	0
2736	1
2738	0
2741	0
2744	0
2745	0
2746	0
2748	0
2749	0
2750	1
2751	1
2753	0
2755	0
2756	0
2757	1
2758	1
2759	0
2760	0
2764	1
2765	1
2767	0
2768	1
2769	0
2772	1
2774	0
2776	0
2777	0
2778	0
2779	1
2780	0
2782	0
2783	0
2784	0
2785	1
2786	0
2787	0
2788	0
2790	1
2792	0
2793	0
2794	0
2795	1
2796	0
2797	1
2798	0
2799	0
2802	1
2804	1
2805	0
2808	0
2809	1
2810	0
2811	0
2812	1
2813	1
2814	0
2815	0
2816	1
2818	0
2819	0
2820	0
2821	0
2822	0
2824	1
2825	0
2826	1
2827	0
2828	1
2829	1
2830	1
2831	0
2832	0
2833	0
2834	1
2835	0
2836	0
2837	0
2838	1
2839	0
2841	0
2843	0
2845	0
2846	0
2847	1
2850	0
2851	0
2852	0
2853	0
2854	0
2856	0
2857	1
2858	0
2859	0
2860	0
2861	0
2862	1
2863	0
2864	1
2865	0
2866	0
2867	0
2869	0
2871	0
2872	1
2873	1
2875	1
2876	0
2878	0
2880	1
2881	0
2883	1
2884	0
2885	1
2886	0
2887	0
2888	1
2889	0
2890	1
2891	0
2895	1
2896	0
2897	1
2898	0
2899	1
2900	1
2901	0
2902	0
2904	1
2905	0
2906	1
2907	0
2908	0
2911	1
2912	1
2913	0
2915	0
2916	0
2918	0
2919	0
2922	0
2924	0
2925	0
2926	0
2927	1
2928	1
2929	0
2930	0
2931	0
2932	1
2934	0
2935	1
2936	0
2937	0
2938	1
2939	0
2940	0
2941	0
2942	0
2943	0
2944	0
2945	0
2946	0
2947	0
2948	0
2949	0
2950	0
2951	0
2952	0
2954	0
2955	1
2956	0
2957	0
2958	0
2961	0
2962	0
2963	0
2964	0
2966	1
2968	0
2970	0
2971	0
2972	1
2973	0
2974	0
2976	0
2977	0
2978	0
2979	0
2980	1
2981	0
2982	0
2983	1
2984	0
2985	1
2986	0
2987	0
2988	0
2989	0
2990	0
2992	0
2993	0
2995	1
2997	0
2999	1
3000	0
3002	0
3005	0
3006	1
3008	0
3009	0
3010	0
3011	0
3012	0
3013	0
3014	0
3015	0
3016	0
3018	1
3019	1
3020	0
3022	0
3023	1
3024	1
3025	0
3026	1
3027	0
3028	0
3029	0
3030	1
3031	0
3032	0
3033	0
3034	0
3036	0
3037	0
3039	0
3041	0
3042	0
3045	1
3046	1
3047	0
3048	1
3049	0
3050	0
3051	0
3052	0
3053	1
3054	0
3055	1
3056	1
3057	1
3058	1
3059	1
3060	0
3061	1
3062	1
3063	0
3065	0
3066	1
3067	0
3068	0
3069	0
3070	0
3071	1
3072	0
3074	1
3075	0
3077	1
3078	0
3079	1
3080	1
3081	0
3082	1
3083	0
3084	0
3085	0
3086	1
3088	1
3089	0
3091	1
3092	1
3093	0
3094	1
3095	0
3096	0
3098	0
3099	1
3101	0
3102	1
3103	1
3104	0
3105	0
3107	0
3108	0
3110	1
3111	1
3112	1
3113	0
3114	1
3115	0
3116	0
3117	0
3119	1
3120	0
3121	1
3123	1
3124	0
3125	1
3126	1
3127	1
3128	0
3130	1
3131	0
3132	0
3134	0
3135	0
3136	1
3137	1
3138	1
3139	1
3140	0
3142	0
3143	0
3144	1
3145	0
3146	1
3147	0
3148	1
3149	0
3150	1
3152	1
3153	0
3154	1
3155	1
3156	1
3157	0
3158	0
3159	1
3160	0
3161	0
3163	1
3164	0
3165	1
3166	0
3167	1
3168	1
3170	0
3171	0
3172	0
3174	1
3175	1
3176	0
3177	0
3178	1
3180	0
3182	0
3183	0
3184	1
3185	1
3186	0
3188	0
3190	1
3191	0
3193	0
3194	0
3195	1
3196	0
3197	0
3198	1
3199	1
3201	1
3202	0
3206	1
3207	0
3209	1
3210	0
3211	0
3212	0
3214	0
3215	0
3216	1
3217	1
3218	0
3219	0
3220	0
3221	1
3223	0
3224	0
3225	0
3226	0
3227	0
3228	0
3229	0
3230	1
3231	0
3233	0
3235	1
3236	1
3237	0
3238	1
3239	0
3240	1
3241	0
3242	0
3244	0
3245	0
3246	0
3247	0
3249	0
3251	0
3252	1
3253	1
3254	0
3255	0
3256	0
3257	1
3258	1
3259	0
3262	1
3263	0
3264	1
3265	1
3267	0
3268	0
3270	1
3271	1
3272	0
3273	1
3275	0
3276	1
3277	1
3278	1
3280	0
3281	0
3282	0
3283	0
3284	1
3285	1
3286	1
3287	0
3288	0
3289	1
3290	0
3291	0
3293	0
3295	0
3296	1
3298	1
3299	0
3300	1
3301	1
3302	0
3303	0
3305	0
3306	0
3307	1
3308	0
3309	0
3310	0
3311	0
3312	0
3313	0
3314	0
3315	0
3316	0
3317	1
3318	0
3319	1
3320	1
3321	1
3322	1
3323	1
3326	0
3327	0
3328	0
3329	0
3330	1
3331	0
3332	0
3333	0
3334	0
3335	0
3336	0
3337	0
3338	1
3339	0
3341	1
3342	0
3343	0
3344	0
3345	0
3346	1
3347	0
3350	0
3351	0
3352	0
3353	0
3354	0
3355	1
3356	0
3357	1
3358	0
3359	0
3360	0
3361	1
3362	1
3363	0
3364	0
3366	0
3367	0
3368	0
3369	0
3370	0
3371	0
3372	0
3373	1
3375	1
3376	0
3378	1
3379	0
3380	0
3383	0
3384	1
3385	0
3386	0
3387	1
3390	0
3391	1
3393	0
3394	0
3395	0
3396	1
3397	0
3398	0
3399	0
3400	0
3401	0
3402	1
3403	1
3404	0
3405	1
3406	1
3408	1
3411	0
3412	1
3413	0
3415	1
3416	0
3420	0
3421	0
3422	0
3423	0
3425	1
3426	0
3427	0
3428	0
3429	0
3430	0
3432	1
3433	1
3434	1
3436	0
3437	0
3438	0
3439	0
3442	0
3443	0
3444	0
3445	1
3447	0
3448	1
3449	1
3450	0
3452	1
3453	0
3454	1
3455	0
3456	0
3457	1
3458	0
3459	0
3460	0
3461	1
3462	0
3463	1
3464	1
3467	0
3468	1
3469	1
3474	1
3475	1
3476	0
3478	0
3479	1
3480	0
3482	1
3484	0
3485	0
3486	0
3488	1
3489	0
3491	0
3493	1
3494	1
3495	1
3496	0
3497	0
3498	1
3499	0
3500	0
3501	0
3502	1
3503	0
3504	1
3505	1
3506	0
3507	1
3509	1
3510	0
3512	0
3513	0
3514	0
3515	0
3516	0
3517	1
3518	1
3519	0
3520	0
3521	0
3523	0
3524	1
3525	0
3526	1
3527	1
3528	0
3529	1
3530	0
3531	1
3532	1
3533	0
3534	1
3535	0
3536	0
3537	0
3538	0
3539	0
3540	0
3541	0
3542	1
3543	0
3544	1
3545	0
3547	1
3548	1
3549	0
3550	0
3551	1
3552	1
3554	1
3555	0
3556	0
3557	1
3560	0
3561	0
3562	0
3563	1
3564	1
3566	0
3567	0
3568	1
3569	1
3570	0
3571	0
3572	0
3573	0
3574	1
3575	1
3577	0
3578	0
3579	0
3582	1
3583	1
3584	0
3585	1
3586	0
3587	0
3588	0
3589	0
3590	0
3592	0
3593	1
3594	0
3595	1
3596	0
3597	1
3598	0
3599	0
3601	0
3602	1
3604	1
3605	1
3606	1
3607	0
3608	0
3610	0
3612	0
3613	0
3614	1
3615	0
3616	1
3617	1
3620	0
3621	1
3622	0
3624	1
3625	1
3626	0
3627	0
3629	1
3631	0
3633	0
3634	0
3635	0
3636	0
3638	0
3639	0
3640	0
3641	1
3642	0
3643	0
3644	1
3646	0
3647	1
3648	1
3649	1
3650	1
3651	0
3652	0
3653	1
3655	0
3657	0
3658	0
3659	1
3660	0
3661	1
3662	1
3663	0
3664	0
3665	1
3666	0
3669	1
3670	0
3671	1
3672	0
3673	0
3674	0
